901 53 17 -0.14 16.203809523414883 28.32714405570064 13.264988347084417 0 0 1
900 53 16 -0.14 16.21351578043357 26.204494469146226 13.558183337314308 0 0 1
898 53 14 -0.187 16.448273281418608 27.54025409830069 15.907033119535845 0 0 1
968 57 16 -0.14 17.836223227680712 30.469129100667875 21.346241978216693 1 0 -1
5076 299 10 -0.187 19.8516620804407 28.43597632852521 13.574762062235804 1 -2 -1
720 43 6 -0.14 21.462739240982565 23.910110002280046 10.85923815695843 0 1 0
5335 314 14 -0.187 21.19588972266281 21.552151421017548 17.981223191058884 0 1 0
5068 299 2 0.462 20.79902332897492 29.35670602109276 13.957345542608989 1 -2 -1
969 57 17 -0.14 19.95382123830908 29.79223588308407 21.384618199790477 1 0 -1
717 43 3 0.374 18.64678205479238 25.047536169536727 10.177359427224387 0 1 0
519 31 9 -0.187 15.85252722436183 32.67921297229054 19.0901589439949 0 0 -1
2078 123 4 0.462 21.181610058898908 29.592977259007817 27.11357339945406 0 -1 1
4927 290 14 -0.187 16.52448282562964 31.19130517566866 26.26969290911915 0 0 1
1721 102 4 0.462 19.51120603589745 26.5197501630535 31.338886224384435 0 -2 -1
965 57 13 -0.187 16.891742779621588 28.235622098669904 21.926114995479853 1 0 -1
957 57 5 0.332 18.7519523490671 29.644633538841074 21.935165862056692 1 0 -1
4923 290 10 -0.187 15.872626718653548 31.31063374938976 23.596749848351447 0 0 1
1733 102 16 -0.14 20.004980489684936 24.748624871000946 29.69859096556482 0 -2 -1
961 57 9 -0.187 17.28373082754096 25.49137592194462 22.155957875587507 1 0 -1
2089 123 15 -0.14 20.124049880889213 30.893993888928726 25.431645508544744 0 -1 1
4929 290 16 -0.14 16.14518048605653 32.14716019563109 28.872035689387804 0 0 1
964 57 12 -0.187 18.59501474416965 27.363414528087514 23.906193006659905 1 0 -1
2088 123 14 -0.187 21.14371590163254 29.344829209144955 28.436619138559593 0 -1 1
2079 123 5 0.332 19.99532919789937 30.45340914682489 26.712324021875062 0 -1 1
960 57 8 -0.14 20.334299122890297 24.565920224088213 23.449110819464426 1 0 -1
953 57 1 0.332 19.034577219238802 24.621080439778023 23.22693996076267 1 0 -1
963 57 11 -0.187 20.17382811684392 27.35470543167748 22.504989325841326 1 0 -1
2086 123 12 -0.187 21.454077722459974 28.415391128822694 25.00477628780952 0 -1 1
4516 266 11 -0.187 16.023003865734665 22.409504680008222 24.926458585964617 2 -1 0
1725 102 8 -0.14 17.848268981724363 30.517560201078197 32.209752715905665 0 -2 -1
958 57 6 -0.14 18.625599762903597 23.409467920784323 22.888597699796755 1 0 -1
4215 248 16 -0.14 16.506560012008464 25.980600241861907 26.306272460394283 1 1 0
4072 240 9 -0.187 20.995235196177585 22.67601004526261 31.31736569670429 0 1 2
4076 240 13 -0.187 18.403620727450146 21.95167620002142 31.670198020800182 0 1 2
959 57 7 -0.14 18.4818822157489 24.82195456039016 24.419578695727683 1 0 -1
1729 102 12 -0.187 17.344923092257076 27.170178159590055 31.847074734667505 0 -2 -1
1732 102 15 -0.14 18.051644612690087 24.89009704304551 30.45755346249168 0 -2 -1
2091 123 17 -0.14 18.791281360951782 29.793817356781318 26.838766320042776 0 -1 1
967 57 15 -0.14 18.849838391034385 30.10564193838645 23.223499159766554 1 0 -1
954 57 2 0.462 18.604218373647548 25.695857496790182 22.213375865450562 1 0 -1
955 57 3 0.374 18.857986931985316 27.13429711808878 22.59344700303438 1 0 -1
1731 102 14 -0.187 20.65491264483673 27.101862191292984 31.04044197130849 0 -2 -1
1722 102 5 0.332 19.102857851887297 25.635597812939082 30.156118098888136 0 -2 -1
956 57 4 0.462 18.21404511662486 28.174834359679043 21.733609486868353 1 0 -1
1734 102 17 -0.14 18.817845815925075 26.340187240471234 29.027854327172292 0 -2 -1
4213 248 14 -0.187 15.980726152956288 27.74583691728502 28.291454582138975 1 1 0
2077 123 3 0.374 21.388860065816427 28.241491663867173 26.372279881798566 0 -1 1
2090 123 16 -0.14 19.945563209889286 31.554053551805445 27.475790687576236 0 -1 1
1728 102 11 -0.187 18.5292746850751 28.587988976140288 30.62656984057585 0 -2 -1
1720 102 3 0.374 18.57436379277405 27.72152804620403 31.69608027317087 0 -2 -1
4511 266 6 -0.14 18.840203974347034 21.75893027471962 25.0525723522073 2 -1 0
2085 123 11 -0.187 20.274232719293394 27.50395048620718 26.57472514667911 0 -1 1
1730 102 13 -0.187 19.80480127259498 25.666109068689416 32.373745399028 0 -2 -1
4065 240 2 0.462 21.19815254079359 21.646234356303687 30.455358383280206 0 1 2
4075 240 12 -0.187 19.213600643922085 21.856909615838877 29.126134691034373 0 1 2
3067 181 7 -0.14 20.174986883978523 22.026049394739577 39.48013807019732 1 1 -1
375 23 1 0.332 17.296305527236637 23.224565653120717 35.54915988643313 0 2 -1
4252 251 2 0.462 19.690897171705416 26.984265524907933 38.41104475801679 1 1 -1
377 23 3 0.374 15.94479647852072 23.788873931919102 37.647477130659965 0 2 -1
1724 102 7 -0.14 16.62902124997736 29.311048226986998 33.40053787319246 0 -2 -1
1741 103 7 -0.14 18.90495764298061 27.3971794427445 43.576170842208974 -1 -1 0
1746 103 12 -0.187 20.46431702297753 25.265670580451115 42.93873171336441 -1 -1 0
4251 251 1 0.332 20.22365078509233 26.115838620808216 39.5722535219332 1 1 -1
4264 251 14 -0.187 19.651940118978338 29.662391815468546 36.80865139857061 1 1 -1
4259 251 9 -0.187 18.852575948992005 26.192801907835115 37.687433233852204 1 1 -1
380 23 6 -0.14 17.581498469628986 22.267014687329993 34.7178308628819 0 2 -1
4262 251 12 -0.187 17.96296249041459 28.106341166059774 39.61697325925036 1 1 -1
1738 103 4 0.462 19.882063010516198 23.14081195751387 43.76225574617009 -1 -1 0
4256 251 6 -0.14 19.16912444401067 25.74028478739999 40.39494452577535 1 1 -1
1739 103 5 0.332 21.310618454054037 22.582272761003097 43.558413115820315 -1 -1 0
1737 103 3 0.374 19.729362346776853 24.61794549733482 43.951198928584155 -1 -1 0
4265 251 15 -0.14 16.720117952284795 30.195239708704722 38.685130500266474 1 1 -1
4263 251 13 -0.187 17.822301139996643 28.46411620543988 36.809482267237726 1 1 -1
4261 251 11 -0.187 19.921460471338193 29.124248945536436 39.54408376605601 1 1 -1
4254 251 4 0.462 18.573127721484976 29.26456153597916 37.60297038660379 1 1 -1
1597 94 16 -0.14 17.39369966752852 31.680670828510017 43.779930488561035 -1 0 1
4258 251 8 -0.14 20.757052780297734 24.970350381062854 39.06649188911354 1 1 -1
4267 251 17 -0.14 18.448542166186623 31.46805136665769 38.566292933980506 1 1 -1
1586 94 5 0.332 18.47841747532503 32.18096190416016 44.281274558754745 -1 0 1
386 23 12 -0.187 17.093804539291746 23.99166801985865 38.3231370947957 0 2 -1
1723 102 6 -0.14 18.371211954192294 30.457988244433473 34.28404978055327 0 -2 -1
1736 103 2 0.462 18.280357004431774 25.230957741155986 43.92824467490453 -1 -1 0
1585 94 4 0.462 19.48841332157272 32.57654007162729 43.15846856267349 -1 0 1
4255 251 5 0.332 17.806817150603973 30.469462209582634 37.939854242710055 1 1 -1
376 23 2 0.462 16.200394098995634 22.73402773356143 36.55555716467786 0 2 -1
4253 251 3 0.374 19.04830300758941 28.352229350962816 38.8073866633157 1 1 -1
1747 103 13 -0.187 19.071308900665993 22.658179339659835 42.789090630341875 -1 -1 0
4266 251 16 -0.14 17.406801059224378 31.04830501529913 36.79433207328084 1 1 -1
4260 251 10 -0.187 20.739140637357675 27.301627557762465 37.600616713137995 1 1 -1
1001 59 15 -0.14 21.06440482307172 31.66028576722163 33.675546448938164 0 0 0
1743 103 9 -0.187 17.76073836496926 25.031516440304856 42.71534125927699 -1 -1 0
381 23 7 -0.14 18.445534718832942 23.537201920868046 36.12604086174233 0 2 -1
383 23 9 -0.187 16.676220126001972 21.59892138337734 37.113667850061866 0 2 -1
1719 102 2 0.462 18.84059927729185 28.506636378924334 32.991974873989896 0 -2 -1
1726 102 9 -0.187 18.80082437484142 27.594559766663195 34.03598780987481 0 -2 -1
1718 102 1 0.332 17.935564810486454 29.683472903830673 33.19470275571895 0 -2 -1
1594 94 13 -0.187 19.869472044257837 31.486049471309144 42.38610486889119 -1 0 1
382 23 8 -0.14 16.895423105560333 24.34171408703894 34.90767027561936 0 2 -1
4257 251 7 -0.14 21.093687363573025 26.72743164588929 40.3395785232585 1 1 -1
2499 147 17 -0.14 21.343460464970416 29.008078411996078 43.160352469642326 -1 0 0
1740 103 6 -0.14 16.837038178369827 27.074099179037333 44.13595970761477 -1 -1 0
1727 102 10 -0.187 20.158265852081318 28.900433146342827 32.91016484895229 0 -2 -1
2887 170 14 -0.187 18.861413758909798 43.09528019450515 2.3688465197100284 -1 -2 0
4502 265 14 -0.187 21.239384694706438 41.89635142169399 9.484833965510637 -1 -2 1
843 50 10 -0.187 17.191856032906774 40.08798425266429 2.629538897314014 1 -1 0
1915 113 11 -0.187 20.801154509259963 35.62455008481676 4.405024575615913 0 1 0
2539 150 6 -0.14 18.187112485455785 36.2495284448997 7.532103143431977 0 -1 2
2540 150 7 -0.14 16.577034225061762 36.08883181288831 6.061946194692324 0 -1 2
2542 150 9 -0.187 15.858438495738545 36.92447671962059 8.708125111588613 0 -1 2
1906 113 2 0.462 21.234477364963993 36.128035186539734 2.1065445258315036 0 1 0
2535 150 2 0.462 16.05469624139093 35.615203868022654 8.38526299355785 0 -1 2
4489 265 1 0.332 18.89379601704305 40.22125147871119 6.228354488886559 -1 -2 1
2543 150 10 -0.187 16.626253701163286 34.975969828209806 9.450542243361555 0 -1 2
5778 340 15 -0.14 20.292811568168496 34.409112017910466 7.660766677466827 -1 -1 1
3219 190 6 -0.14 17.87818355084993 41.91213788724055 -0.12359299816560888 -1 0 0
2884 170 11 -0.187 21.079911042410217 43.90256439768976 1.341685987163589 -1 -2 0
4495 265 7 -0.14 17.70117551677628 39.55235770191389 6.448438237632309 -1 -2 1
4498 265 10 -0.187 20.586336066366215 41.62652015022699 7.034566146459015 -1 -2 1
4500 265 12 -0.187 18.633928724770207 39.53663030080171 9.181340629121769 -1 -2 1
4497 265 9 -0.187 18.5147195608907 41.86731172570905 7.790357067722392 -1 -2 1
4496 265 8 -0.14 19.76563940238425 39.2509904910212 5.93923360243214 -1 -2 1
5779 340 16 -0.14 20.219022445493266 35.69517800235817 9.46657105360569 -1 -1 1
3221 190 8 -0.14 18.369682347475365 39.917513044776044 0.25247054062178637 -1 0 0
2877 170 4 0.462 19.649453398216068 43.87534784088477 3.194393564170427 -1 -2 0
3220 190 7 -0.14 19.915473549284634 41.253800741787295 -0.385674097142534 -1 0 0
1908 113 4 0.462 20.775670243644527 33.68882412839708 3.1150678237433 0 1 0
4492 265 4 0.462 20.218593431814767 41.101896605554856 9.94112260364924 -1 -2 1
5768 340 5 0.332 21.016163579110646 35.00406516139984 8.686067057172114 -1 -1 1
2886 170 13 -0.187 19.445284389236175 43.39429579656447 4.456193995147087 -1 -2 0
1912 113 8 -0.14 20.95751680884635 38.307274520265494 3.3244902003466494 0 1 0
4490 265 2 0.462 19.4665612504574 40.956616458410174 7.415604997022784 -1 -2 1
2883 170 10 -0.187 20.930662893075507 41.32884954146348 2.2395834545204045 -1 -2 0
2876 170 3 0.374 21.11614299077127 43.677166545585855 2.677989222316132 -1 -2 0
1917 113 13 -0.187 21.322408337863088 33.12321436754758 1.9416909511635951 0 1 0
2534 150 1 0.332 17.063316441055065 35.57834702303186 7.223508582998464 0 -1 2
847 50 14 -0.187 17.051413125384176 37.40250256719841 1.7906653348021502 1 -1 0
4491 265 3 0.374 19.78291744649072 40.21412368062877 8.743622545639273 -1 -2 1
1914 113 10 -0.187 19.94434556235196 36.04934967154395 1.6659405039833564 0 1 0
841 50 8 -0.14 15.9202920452872 42.085930022844096 3.8187182170320013 1 -1 0
1921 113 17 -0.14 20.89191224046505 33.10982443437734 5.360896043245214 0 1 0
4494 265 6 -0.14 18.749816751624405 40.957356643494 5.092447562532904 -1 -2 1
1918 113 14 -0.187 19.429292790821904 33.77427811435421 2.8156193811583994 0 1 0
2541 150 8 -0.14 17.425653170008722 34.31994384752234 6.899674173058974 0 -1 2
4499 265 11 -0.187 20.681626683178266 39.24880201833098 8.429003170110132 -1 -2 1
3214 190 1 0.332 18.63566029914403 40.950988959872014 -0.5765871920368363 -1 0 0
835 50 2 0.462 15.9060939096701 39.861911631623 3.010486385318709 1 -1 0
1907 113 3 0.374 21.374801678613732 35.074405636987954 3.284611423812581 0 1 0
1598 94 17 -0.14 18.10390034933752 33.13794084252055 -0.369810106887421 -1 0 2
5780 340 17 -0.14 21.48923598298219 33.96971952793115 9.425732318265403 -1 -1 1
842 50 9 -0.187 15.893573144105728 39.33526313831633 4.249943096568147 1 -1 0
5107 301 7 -0.14 18.03853794531233 41.20492881301636 14.368976753322835 0 0 0
5109 301 9 -0.187 16.72172536797818 38.9587702256654 16.766322278161674 0 0 0
522 31 12 -0.187 17.24132388496483 33.95951625172815 17.06818656296816 0 0 -1
240 15 2 0.462 20.05801764357638 43.00055128654465 20.0032280007378 0 -1 -1
5114 301 14 -0.187 17.530506713493942 36.54961273294939 14.45637602723699 0 0 0
5108 301 8 -0.14 17.805020645282212 41.312293986469534 16.491901071399088 0 0 0
5103 301 3 0.374 16.36435752624728 38.63964463125514 14.320058169306483 0 0 0
242 15 4 0.462 19.594408473207313 40.41252833938784 20.019986407670213 0 -1 -1
5110 301 10 -0.187 18.488892899136076 38.76418182598077 15.425521097749762 0 0 0
4503 265 15 -0.14 19.764822490150358 39.73083889805156 11.905972610174116 -1 -2 1
254 15 16 -0.14 19.335736523440026 37.97096795182048 20.02444581918821 0 -1 -1
524 31 14 -0.187 18.638709073319728 33.961903789870156 20.27981767589146 0 0 -1
252 15 14 -0.187 19.699425325706997 40.28130579420915 21.38666201656496 0 -1 -1
5235 308 16 -0.14 20.934534751006485 36.32105881652465 12.295053051466407 0 0 -1
5234 308 15 -0.14 20.324250169680298 35.60482806029182 14.261166268972698 0 0 -1
5102 301 2 0.462 17.15527891592138 39.26593744253699 15.51086053405698 0 0 0
255 15 17 -0.14 21.32514787371983 38.732018577430395 19.8644066729182 0 -1 -1
526 31 16 -0.14 20.985377710353006 33.46743551933862 18.99062529688535 0 0 -1
5106 301 6 -0.14 16.147677747560408 41.399488505411746 15.252702722907298 0 0 0
525 31 15 -0.14 20.049907516110345 33.63473066539803 17.029974345347746 0 0 -1
250 15 12 -0.187 20.420175394983822 41.75051978646673 18.23522866806065 0 -1 -1
251 15 13 -0.187 18.24994458299636 40.62252663331777 19.75868141025471 0 -1 -1
527 31 17 -0.14 20.154398728544137 35.345248762162804 18.294180885880845 0 0 -1
241 15 3 0.374 20.45446882694605 41.61111208561689 19.581554815314945 0 -1 -1
4504 265 16 -0.14 21.253463703144718 41.20628816126601 12.145692885630334 -1 -2 1
4493 265 5 0.332 20.746208296457365 40.36081466415711 11.189617282066761 -1 -2 1
514 31 4 0.462 18.605360855181956 33.74428582477447 18.982941086950326 0 0 -1
247 15 9 -0.187 18.77508833449245 43.3345347698243 19.56902495541335 0 -1 -1
253 15 15 -0.14 20.0315341483184 38.93021855146052 18.171045699269428 0 -1 -1
5236 308 17 -0.14 20.279435857519676 37.75359536232135 13.726467149775722 0 0 -1
515 31 5 0.332 19.987977215419722 34.0441860699588 18.333042109310625 0 0 -1
3245 191 15 -0.14 16.28562058645709 39.4906724378919 21.33773152467796 -1 0 -2
5101 301 1 0.332 17.28673154839666 40.80627467807316 15.38348880824834 0 0 0
5111 301 11 -0.187 16.965848654254973 39.06709323124296 13.193801995306153 0 0 0
521 31 11 -0.187 17.501967377422126 35.63479782633344 18.317464825735094 0 0 -1
513 31 3 0.374 17.35168056970135 34.31447906817848 18.336593447973016 0 0 -1
5224 308 5 0.332 20.96654351169983 36.610281665219276 13.622566430879338 0 0 -1
243 15 5 0.332 20.05001741553416 39.02734837759904 19.551539497775888 0 -1 -1
5104 301 4 0.462 16.339475795266218 37.03484702099714 14.285961975139376 0 0 0
512 31 2 0.462 15.921610546494838 34.02026326142726 18.96503740055589 0 0 -1
4501 265 13 -0.187 19.22669626789591 41.96477355502507 10.346753449850025 -1 -2 1
145 9 9 -0.187 16.266482373539418 41.85925911418001 10.4009364986523 0 0 0
5081 299 15 -0.14 18.4771571774032 33.41252629639237 14.403557478046615 1 -2 -1
5117 301 17 -0.14 16.28348891046541 36.68868886968648 11.909788069488634 0 0 0
520 31 10 -0.187 15.96630429592207 34.453607920740815 20.26607043533342 0 0 -1
239 15 1 0.332 20.949093559517067 44.235666883644924 19.705142359590646 0 -1 -1
248 15 10 -0.187 19.936059258273517 42.96305835980964 21.377133323881083 0 -1 -1
606 36 11 -0.187 19.07955756024844 42.168999420047335 31.157607875463203 0 -1 -2
3433 202 16 -0.14 20.8483903455853 34.459276120133254 21.59779228322636 0 -2 -1
2967 175 9 -0.187 18.69756563078689 34.59130760136639 29.249142111064877 0 -3 -1
598 36 3 0.374 19.659217053455066 42.21982655694969 29.918761275985 0 -1 -2
608 36 13 -0.187 19.656360986492203 43.658596541687764 28.069436179058197 0 -1 -2
4386 258 17 -0.14 15.94310150019424 39.770718999930004 28.600668744084636 -1 -1 0
1472 87 10 -0.187 16.461694536926636 41.98844024495852 25.35952234673484 -1 -1 -1
4926 290 13 -0.187 16.41927651524643 33.41160320467057 26.31428710439514 0 0 1
2960 175 2 0.462 18.27234592593182 35.8708910590717 29.24558534264513 0 -3 -1
607 36 12 -0.187 18.998199652821132 41.30194165034745 29.15837072714433 0 -1 -2
1470 87 8 -0.14 18.368760033144348 41.01829524710858 23.390741486089482 -1 -1 -1
1464 87 2 0.462 17.487027050028118 42.74072932526512 24.834985934998603 -1 -1 -1
612 36 17 -0.14 17.09688287343264 43.72333428865157 30.517775342016392 0 -1 -2
2964 175 6 -0.14 17.929226551111636 35.78932515499924 26.912419147669347 0 -3 -1
2970 175 12 -0.187 20.29676698839673 36.61142844459822 30.16271310949139 0 -3 -1
3247 191 17 -0.14 17.26415988560795 38.73375389670129 23.04990565787326 -1 0 -2
2959 175 1 0.332 18.599711413378103 36.40208413595176 27.882630802767242 0 -3 -1
1473 87 11 -0.187 16.404434581244086 42.888189365349724 22.734824863677286 -1 -1 -1
2969 175 11 -0.187 18.52931478633571 37.854596681198714 30.45469596004358 0 -3 -1
610 36 15 -0.14 17.094830457945832 43.16349658836354 28.467040325393942 0 -1 -2
1463 87 1 0.332 18.60652292919095 41.84480204781391 24.416462006786034 -1 -1 -1
602 36 7 -0.14 21.150533407583612 39.40983918952012 29.734253203289825 0 -1 -2
2972 175 14 -0.187 17.364000775318566 36.080380752811536 32.233922772456175 0 -3 -1
2968 175 10 -0.187 16.939146147479633 35.76770453969591 29.44887081080876 0 -3 -1
599 36 4 0.462 19.27288953501514 43.56739039248262 29.330046124052803 0 -1 -2
1469 87 7 -0.14 19.68001171965609 42.58818153491695 24.033855717894465 -1 -1 -1
1465 87 3 0.374 16.9064034179224 43.676729088587216 23.702469000157205 -1 -1 -1
1471 87 9 -0.187 17.84927836901042 43.527575988607474 25.922099024244606 -1 -1 -1
1468 87 6 -0.14 19.009092669374958 41.08182698944836 25.441452578181305 -1 -1 -1
3235 191 5 0.332 16.17544326278534 38.589884043816504 22.334987989590232 -1 0 -2
2971 175 13 -0.187 18.972835471717797 34.625696277846444 31.817498821063918 0 -3 -1
2966 175 8 -0.14 18.260150921818752 37.676966273219215 27.744651701349103 0 -3 -1
2961 175 3 0.374 18.939405072374225 36.53922090537518 30.475051521728258 0 -3 -1
597 36 2 0.462 21.141373806209515 41.79665335673532 29.82936895405896 0 -1 -2
2962 175 4 0.462 18.6961377646111 35.99281519835458 31.863858850996454 0 -3 -1
3428 202 11 -0.187 21.381766520237722 34.88510973246975 25.83833918232079 0 -2 -1
2965 175 7 -0.14 19.88744613606556 36.31837092921046 27.522431469976638 0 -3 -1
4380 258 11 -0.187 16.2354278885138 40.61027369880383 31.110565522358353 -1 -1 0
603 36 8 -0.14 21.197089909755388 40.25550247624121 31.621348371719513 0 -1 -2
600 36 5 0.332 17.740645064148396 43.90639634263643 29.35367336514574 0 -1 -2
3422 202 5 0.332 21.05854576249582 34.25032394734704 22.93687062281784 0 -2 -1
3246 191 16 -0.14 16.217620355910483 37.38757100240207 21.766703798993863 -1 0 -2
3434 202 17 -0.14 19.87066680665499 34.29066276746051 23.587054810906707 0 -2 -1
2973 175 15 -0.14 20.81751787123599 36.511643985737 32.72096252741333 0 -3 -1
3217 190 4 0.462 18.95449049847152 39.11546184153475 41.39739787240686 -1 0 -1
3218 190 5 0.332 19.846036673013753 38.01883097194783 40.82191426438241 -1 0 -1
5276 311 6 -0.14 20.62679022456155 43.4316032837285 42.52451161560933 1 -1 -2
2975 175 17 -0.14 19.18886363382648 37.85657968281616 33.284365444475796 0 -3 -1
5179 305 11 -0.187 20.389129465385658 43.51646991292681 37.141270043095844 1 0 0
1584 94 3 0.374 20.68937077129923 33.3371204606115 43.60357340846403 -1 0 1
3399 200 16 -0.14 16.628096248892415 34.24423575726323 36.769444286156094 0 0 -1
1591 94 10 -0.187 21.30250830101174 34.595286651455915 41.72684981584712 -1 0 1
5181 305 13 -0.187 16.9966000023112 42.6445196569999 37.240923913278586 1 0 0
3227 190 14 -0.187 17.634528696200334 38.796587749551875 41.27206565158088 -1 0 -1
1592 94 11 -0.187 20.30792701983865 34.440777296657515 44.225980415704555 -1 0 1
3226 190 13 -0.187 19.11416161969936 40.24289077362741 40.59655878239643 -1 0 -1
5177 305 9 -0.187 18.462987079003913 40.5347395362908 36.70833345384118 1 0 0
2974 175 16 -0.14 19.32508762892632 35.88873146686072 34.10599214246918 0 -3 -1
3222 190 9 -0.187 18.200098352960055 41.62484812687762 42.76656586037317 -1 0 -1
3224 190 11 -0.187 19.422621386884067 38.545520966095374 43.71083002856785 -1 0 -1
2056 121 16 -0.14 20.115462971500932 35.04912127300575 36.861996542775714 1 0 0
5172 305 4 0.462 17.9912864420227 43.516970052102636 36.94069445265903 1 0 0
5178 305 10 -0.187 19.60721863813832 41.51022078476513 35.15124257579121 1 0 0
2057 121 17 -0.14 20.46555058602386 35.24337492641785 38.97385344274231 1 0 0
3225 190 12 -0.187 20.513751880098358 40.10951129350304 42.748357252612166 -1 0 -1
1002 59 16 -0.14 21.330543043908328 33.71757129170212 34.3392854540574 0 0 0
5170 305 2 0.462 19.521300582518197 41.35289803768797 36.504811540649975 1 0 0
5171 305 3 0.374 19.31842291743019 42.71193601297504 37.26812553800336 1 0 0
5180 305 12 -0.187 19.264210346796393 42.38407028211939 38.590494945959634 1 0 0
5175 305 7 -0.14 21.00326839937926 40.294632158435256 38.10010652151934 1 0 0
3216 190 3 0.374 19.305837295381068 39.58673546443688 42.86999439053553 -1 0 -1
3223 190 10 -0.187 17.025401877903658 39.9086189919781 43.55980824499377 -1 0 -1
5169 305 1 0.332 20.884856629059023 40.595879933203555 36.79320340448478 1 0 0
3396 200 13 -0.187 16.475918802559903 37.03735936286768 36.970616401493245 0 0 -1
2055 121 15 -0.14 21.228260539040132 33.5240101227672 37.98660281421362 1 0 0
2963 175 5 0.332 19.506764813453632 36.58088887285805 33.015178533593364 0 -3 -1
3215 190 2 0.462 18.318927874028915 40.54949715804609 43.56954171460452 -1 0 -1
3230 190 17 -0.14 19.843528634832612 36.84882855212406 41.540222719859585 -1 0 -1
2045 121 5 0.332 21.04033480179016 34.87331539944082 37.823370680603276 1 0 0
5174 305 6 -0.14 20.8913922349628 39.41425911719655 36.112859075223625 1 0 0
3229 190 16 -0.14 19.52107120494146 37.66018827843576 39.54640469803629 -1 0 -1
5182 305 14 -0.187 17.929218561531165 43.67768185685949 35.61942654054331 1 0 0
3388 200 5 0.332 16.046543366756886 34.846152737183054 37.83795890277887 0 0 -1
3228 190 15 -0.14 21.211880962281747 38.302175785087925 40.75943267824213 -1 0 -1
3395 200 12 -0.187 16.194977835172967 37.114679106260446 39.82312629707447 0 0 -1
3398 200 15 -0.14 16.991829616616137 34.75007699520935 38.78152576645025 0 0 -1
4377 258 8 -0.14 16.60916393561628 40.96100297237336 33.926602615520146 -1 -1 0
183 11 13 -0.187 15.994375280880666 43.441378901548326 43.56179496406475 0 -1 0
1595 94 14 -0.187 18.786730509075287 33.302986058463134 42.26172846423949 -1 0 1
3619 213 15 -0.14 24.24349959102613 7.712455251133968 7.660673293358499 0 0 -1
3870 228 11 -0.187 22.057976391152508 2.09303175451661 7.334230883178011 0 -1 0
3078 182 1 0.332 26.50629917628688 4.7339221994160265 0.37001341000475796 0 0 1
1141 68 2 0.462 26.322825417748213 -0.8741288300344707 -0.0709366582244125 -1 1 1
5090 300 7 -0.14 23.256968682899018 3.31227417331593 2.7547190089328946 0 0 0
3866 228 7 -0.14 23.54666362529106 -0.8066049185183263 5.695934494052536 0 -1 0
5087 300 4 0.462 22.225642240085488 7.284144235921754 4.651454797664798 0 0 0
5084 300 1 0.332 22.31423395405604 3.406765185890759 3.678835009658109 0 0 0
3862 228 3 0.374 23.15089789325844 1.5216421158801616 7.872341341514783 0 -1 0
3616 213 12 -0.187 22.592716817265963 8.384385721083365 9.735663777330075 0 0 -1
3860 228 1 0.332 22.671216261863787 -0.9303276872427393 6.79957791654617 0 -1 0
3621 213 17 -0.14 25.53388124296474 9.46329248328304 7.796553674280694 0 0 -1
5095 300 12 -0.187 22.76206125821141 6.179599874953152 2.658763904657357 0 0 0
5092 300 9 -0.187 23.710734346515522 4.73234623809412 5.022352822304951 0 0 0
3864 228 5 0.332 23.72266505178205 3.7286405765337296 9.207178993627277 0 -1 0
5099 300 16 -0.14 22.090624587007646 9.64876514982071 4.821630906153589 0 0 0
3091 182 14 -0.187 24.833835051864252 8.545529236558469 -0.5811173071011249 0 0 1
3874 228 15 -0.14 25.047675188752383 3.8564792230985088 8.8844911891793 0 -1 0
3863 228 4 0.462 23.40494579243528 2.2161687016427623 9.220886417423136 0 -1 0
3876 228 17 -0.14 23.076581739865375 4.4121927673476415 8.289665721288623 0 -1 0
3869 228 10 -0.187 22.438510848944198 -0.4439248069041116 9.103256718339306 0 -1 0
5096 300 13 -0.187 23.466569129485098 7.2768615514581105 5.280436397208956 0 0 0
3868 228 9 -0.187 24.464823450760328 -0.4620016691998846 8.334778020437362 0 -1 0
756 45 8 -0.14 26.371698764545457 4.895988399854107 4.379665685158305 0 1 0
5086 300 3 0.374 22.096930090810517 6.053560066691291 3.8583224711937696 0 0 0
5089 300 6 -0.14 22.443530533856787 2.2735162056802114 4.512583549689799 0 0 0
3872 228 13 -0.187 24.35344085345413 1.6591338467685544 9.95365522924608 0 -1 0
3871 228 12 -0.187 24.20849195370589 1.860990728218549 7.06247062188974 0 -1 0
5088 300 5 0.332 22.066632517703233 8.650250671985248 3.9296093530962444 0 0 0
5085 300 2 0.462 22.488873346796684 4.691842718220011 4.513281404675677 0 0 0
3861 228 2 0.462 23.180992555436358 -0.05110206670678341 7.996973292959821 0 -1 0
5098 300 15 -0.14 23.054596761422033 8.940518091371834 3.061348204230689 0 0 0
5275 311 5 0.332 22.228523416829965 3.608868724879561 -1.023065886080699 1 0 -1
2885 170 12 -0.187 21.982755433129302 -1.0246895920229422 3.2347293014521563 -1 -1 0
1147 68 8 -0.14 26.9584805860831 0.07467187640941586 2.081966260956434 -1 1 1
1140 68 1 0.332 26.09434988553863 0.07890321914385745 1.1232606239528238 -1 1 1
1145 68 6 -0.14 24.909652418449216 -0.2338712440065982 1.78093986620238 -1 1 1
5286 311 16 -0.14 22.26050360559527 4.287493469006964 0.16308346379144148 1 0 -1
3083 182 6 -0.14 25.487898274908925 3.8867403792173967 0.6924552615838161 0 0 1
5093 300 10 -0.187 21.69034929262591 4.488834765809926 5.606974954266278 0 0 0
