3097 135 15 0.09 27.43745853311702 29.34591834645408 14.2613073621941 -1 0 -1
53 3 7 -0.009 26.895808876976627 23.945451758253196 12.084886818145293 -1 0 0
4578 200 1 -0.098 31.257192641848086 29.38488147721928 19.30749673983497 0 0 0
3437 150 10 0.09 30.933745376859655 23.587216971821995 14.376962088337148 -1 -1 -1
49 3 3 -0.009 28.587530215841433 27.998900605278433 11.06352694321183 -1 0 0
6036 263 10 0.09 29.73457594978748 23.997406438954275 19.258498709796957 -1 0 -1
60 3 14 0.09 28.50806283411778 29.010299846261503 10.527703769488364 -1 0 0
56 3 10 0.09 30.273563553397725 30.139330962670893 11.733022279385978 -1 0 0
54 3 8 -0.343 26.778595285348832 22.74995507992621 11.388772267418444 -1 0 0
1933 85 1 -0.098 26.96725639851583 22.226777411816467 16.356181802634797 -1 1 -2
63 3 17 0.09 28.478186656092028 24.78399853312615 10.791882543803005 -1 0 0
4019 175 17 0.09 26.843590630596463 31.361971761743483 13.392809901386407 0 1 1
68 3 22 0.09 26.873991680044504 21.845264233306448 13.208515079577843 -1 0 0
51 3 5 -0.342 27.414452335955048 26.081676247892123 12.172457167046938 -1 0 0
3100 135 18 0.09 29.657479442475413 29.817734596734347 16.09297040573459 -1 0 -1
6040 263 14 0.09 28.688284902834983 26.007552445878286 19.443310470730996 -1 0 -1
4589 200 12 0.09 30.168749635301214 29.239316519147476 19.48402452090257 0 0 0
47 3 1 -0.098 30.553174275261213 29.05700308224274 11.700737179336715 -1 0 0
6030 263 4 -0.009 26.560739438723957 26.318076658695908 18.884960821850726 -1 0 -1
3087 135 5 -0.342 27.749174982973567 29.156132734000376 16.369065600756016 -1 0 -1
62 3 16 0.09 26.900128637639103 28.0762081779414 12.452033272363748 -1 0 0
3838 167 20 0.09 26.35849308895805 20.987177975669994 19.102485978277315 0 0 1
198 9 14 0.09 30.87359630194983 21.434716676787016 12.090085894484027 -1 0 1
3439 150 12 0.09 29.63230719836907 24.60874249427771 15.00397381741001 -1 -1 -1
52 3 6 -0.009 27.459959368051944 25.02592698761895 11.19896915123077 -1 0 0
1943 85 11 0.09 26.826353492987295 22.356483843204785 17.503701065191187 -1 1 -2
4590 200 13 0.09 30.98277094899297 26.45571469920379 18.419923748386967 0 0 0
4505 196 20 0.09 30.73079851496462 21.2477461960424 17.854101865894247 -1 0 1
3085 135 3 -0.009 26.108536457158912 27.831397784145334 15.02222062324051 -1 0 -1
55 3 9 -0.098 26.3150860395687 21.742600922476882 12.28680727327493 -1 0 0
3095 135 13 0.09 26.22556271256186 26.801936953815655 14.523294753274374 -1 0 -1
3440 150 13 0.09 30.424976261202268 27.17096939473971 14.32335531900043 -1 -1 -1
3428 150 1 -0.098 30.455994743080744 24.5457770644933 14.285452532748378 -1 -1 -1
57 3 11 0.09 30.81741987927981 28.783030992616464 10.668514298938915 -1 0 0
69 3 23 0.09 26.59393760524671 20.66004704498413 11.828412033625487 -1 0 0
3099 135 17 0.09 28.31721100406182 30.806557134678336 15.434766192935863 -1 0 -1
4591 200 14 0.09 30.707606956986844 27.159756385504227 20.044435568027072 0 0 0
4587 200 10 0.09 31.37522246083087 30.184212911974594 18.60772409612326 0 0 0
58 3 12 0.09 31.37796585913236 28.855620927240746 12.375212542337437 -1 0 0
7698 335 16 0.09 29.507074217994997 27.131236328557097 24.294030899158876 1 0 -1
284 13 8 -0.343 27.62200654460405 30.531098556064215 26.186334953751505 0 0 0
3942 172 9 -0.098 29.469611387633787 23.726969703640076 23.097982086968322 -1 0 1
2445 107 7 -0.009 30.50452412332264 26.400619901585404 28.678545252969034 0 -1 -1
7542 328 21 0.09 27.120068434040068 20.74543641056315 29.87745911264485 -1 0 0
678 30 11 0.09 28.928185842769075 31.321629723730005 21.649931397381227 0 0 -1
120 6 5 -0.342 31.165762197748585 20.806652783336297 26.70092395857372 -1 0 0
5427 236 22 0.09 30.856910089600852 30.870146999795438 30.6270332352338 0 -1 0
5418 236 13 0.09 27.05336363931941 25.91996026829034 28.082395133913646 0 -1 0
2461 107 23 0.09 31.07418624506043 23.306994358626575 29.611808718939052 0 -1 -1
677 30 10 0.09 30.56499111390923 30.79543268207854 22.12287872182916 0 0 -1
5420 236 15 0.09 26.732054520737602 25.969614451969736 31.20250654355865 0 -1 0
2447 107 9 -0.098 31.154694284263016 24.358675337012496 29.683856841629286 0 -1 -1
3940 172 7 -0.009 29.786968494499686 21.59147937578549 22.197697219716982 -1 0 1
7689 335 7 -0.009 26.845964227107572 27.18377461304632 22.7078999916587 1 0 -1
5419 236 14 0.09 27.799437104029963 24.763435765873496 29.163809650630075 0 -1 0
2456 107 18 0.09 31.07731658411872 27.544498801025046 26.904676427640275 0 -1 -1
2459 107 21 0.09 31.027611333195658 24.587479731333897 30.731085219771686 0 -1 -1
133 6 18 0.09 29.562366926501863 21.86455494329116 27.677408426804227 -1 0 0
297 13 21 0.09 28.430496384250688 28.754117835363935 26.75230974359123 0 0 0
2455 107 17 0.09 31.320348235748064 25.82438156062013 26.6554934239623 0 -1 -1
283 13 7 -0.009 26.42825391085872 31.354029279240528 26.081424355919122 0 0 0
132 6 17 0.09 30.359287138859603 22.57258486728189 26.242645488437027 -1 0 0
3952 172 19 0.09 30.340199003978125 22.16866872265137 21.421604326458787 -1 0 1
2458 107 20 0.09 30.867341090200505 26.96803460274754 29.59304995141833 0 -1 -1
7688 335 6 -0.009 27.791652564412985 28.41808292325073 22.571503819364473 1 0 -1
3950 172 17 0.09 28.28027692088959 20.8090758899362 20.960828789338954 -1 0 1
135 6 20 0.09 28.208243567409394 21.98840211158943 25.392665190747813 -1 0 0
5408 236 3 -0.009 26.929657994276695 25.405699841472668 29.04036619016029 0 -1 0
7687 335 5 -0.342 29.151460999516246 28.084451232745025 22.404565335870895 1 0 -1
5425 236 20 0.09 28.65857752088516 29.996449356255287 30.04402315663204 0 -1 0
3955 172 22 0.09 30.473137349464253 23.593838364459746 23.512086332927318 -1 0 1
3956 172 23 0.09 28.86395499765272 24.277493519766974 23.82000973589839 -1 0 1
5417 236 12 0.09 26.974800053558265 23.12071297871448 27.834755309232534 0 -1 0
7528 328 7 -0.009 29.147693491863077 21.271216821586087 31.303373186103695 -1 0 0
7697 335 15 0.09 29.846552817696164 28.89110399472086 24.243247584400887 1 0 -1
7700 335 18 0.09 27.552317430051794 28.976548829271703 23.508333878478464 1 0 -1
7690 335 8 -0.343 27.08864787350541 26.338644346775897 23.821607166741277 1 0 -1
2446 107 8 -0.343 30.22886229229108 24.99719534623961 28.855398677168495 0 -1 -1
5409 236 4 -0.009 26.82419948314611 26.493065460167674 30.156244765415263 0 -1 0
7701 335 19 0.09 27.106316045642714 26.58024697939732 21.7775315628094 1 0 -1
3954 172 21 0.09 29.561772066268826 24.305770457840016 22.12857738064418 -1 0 1
5412 236 7 -0.009 28.462989159129606 29.725999858867166 31.112349538589324 0 -1 0
3941 172 8 -0.343 28.883608449844715 22.39480698977027 22.919165556908272 -1 0 1
7703 335 21 0.09 26.683831115910387 24.555976935768143 22.876939237839967 1 0 -1
5423 236 18 0.09 26.468201893812175 28.959960072567892 31.004009086375486 0 -1 0
7705 335 23 0.09 26.32574254674168 24.569046616496117 24.656972761297236 1 0 -1
7699 335 17 0.09 27.51658281409131 29.109981819950303 21.79711071873892 1 0 -1
134 6 19 0.09 29.318007139252494 20.626682063531995 24.71511846608578 -1 0 0
5410 236 5 -0.342 27.717289846434454 27.610967154475723 30.137391918271163 0 -1 0
7691 335 9 -0.098 26.29607249553241 25.13933071425754 23.679977369326785 1 0 -1
122 6 7 -0.009 28.870606818633934 21.161403750868363 25.670955600003527 -1 0 0
285 13 9 -0.098 27.423025540949837 29.249827058995358 26.763785881544916 0 0 0
2457 107 19 0.09 29.578564093643305 26.89878040773893 28.445577670426005 0 -1 -1
5411 236 6 -0.009 27.466072675418054 28.579718609304745 31.156288092453313 0 -1 0
299 13 23 0.09 27.15666411386357 29.40260011742824 27.877940645834443 0 0 0
121 6 6 -0.009 29.990770548660176 21.65686629019319 26.64018136362079 -1 0 0
3953 172 20 0.09 30.528635864381073 21.367807938129857 23.067857709287676 -1 0 1
298 13 22 0.09 26.6614186261058 28.662982081344378 26.263432475346637 0 0 0
7540 328 19 0.09 29.489027969342555 21.669750408189067 30.30111478183121 -1 0 0
7686 335 4 -0.009 29.922869863168472 27.935835882734818 23.65486438698251 1 0 -1
3840 167 22 0.09 26.309396593659248 21.980908913102173 21.354657168160177 0 0 1
137 6 22 0.09 26.37999110220402 20.548499841503507 25.372040807547734 -1 0 0
5393 235 11 0.09 28.051912864034257 24.822915935754256 33.372814283125166 -1 1 -1
2849 124 20 0.09 30.631906528689708 28.40310510026959 37.13623667347922 -1 0 -1
5392 235 10 0.09 27.261044957251585 24.175647872899248 34.88117109092024 -1 1 -1
5386 235 4 -0.009 30.626260062058936 23.48596539431085 36.830919956333034 -1 1 -1
6197 270 10 0.09 29.865202761707383 31.16598648325253 41.364168888221705 0 0 -1
5397 235 15 0.09 30.65416938770229 22.58813737036961 36.2316933842235 -1 1 -1
7739 337 11 0.09 25.981660915121697 24.798038991890618 40.820876553411 0 0 0
341 15 19 0.09 28.467419098223964 28.725498903295602 40.74188853053015 -1 0 -1
2845 124 16 0.09 30.77362577106242 26.37315764871866 32.88433187513338 -1 0 -1
4194 183 8 -0.343 28.86945900663754 22.346559389880387 41.095098303526576 -1 1 -2
1701 74 22 0.09 26.326484328990418 21.538896253659974 34.52243420408991 -2 0 1
2835 124 6 -0.009 30.55243461507959 27.540507576903572 35.07400131340837 -1 0 -1
5395 235 13 0.09 28.398483435920113 23.66989589621923 36.63050738997844 -1 1 -1
5385 235 3 -0.009 29.322036219201028 24.229966111594656 36.31860676106051 -1 1 -1
4205 183 19 0.09 30.75039490720399 21.430157460453536 41.1241611193483 -1 1 -2
4193 183 7 -0.009 30.27882311720547 22.34280311984143 41.44889467635769 -1 1 -2
4207 183 21 0.09 28.89571455957326 22.943267099787555 39.24194949903661 -1 1 -2
5422 236 17 0.09 27.620471344226583 28.073433472444783 32.177851405713874 0 -1 0
328 15 6 -0.009 27.215004068933386 28.23963135880534 38.936792871044055 -1 0 -1
1688 74 9 -0.098 27.177126484423052 20.99289170972849 34.84073201266531 -2 0 1
337 15 15 0.09 26.91788281949639 30.232546995506645 36.88228707106148 -1 0 -1
1700 74 21 0.09 28.078335500131086 21.680904724987588 34.88266239909626 -2 0 1
4209 183 23 0.09 29.302806682047027 21.186857084654285 39.39904464518274 -1 1 -2
4206 183 20 0.09 30.722059752953996 23.228407701323892 40.85881502097728 -1 1 -2
2851 124 22 0.09 30.628226403647997 30.8974385472439 34.84781145870303 -1 0 -1
2837 124 8 -0.343 29.337530934264116 29.585452059849814 35.85468522133128 -1 0 -1
6094 265 22 0.09 30.428316964546756 26.41176270609613 40.86087616348349 0 -1 0
5398 235 16 0.09 30.541360020273313 23.14181699178798 37.85862384680208 -1 1 -1
327 15 5 -0.342 26.55912707760647 29.517535340476737 38.875289825554006 -1 0 -1
5384 235 2 -0.343 29.32515894760794 24.47842633888073 34.91222954533757 -1 1 -1
7738 337 10 0.09 26.66257030079801 25.48942582980072 42.35005244359419 0 0 0
1698 74 19 0.09 28.829245165533997 20.9158664477034 36.86307605199302 -2 0 1
2838 124 9 -0.098 29.563888910950197 30.687285825770246 34.980553181792025 -1 0 -1
4195 183 9 -0.098 28.619726072338263 22.013701857858937 39.75533424933266 -1 1 -2
7541 328 20 0.09 28.249230720380403 21.75718940031166 31.619137889700838 -1 0 0
5383 235 1 -0.098 28.017547264091252 24.84862271737254 34.4759294905503 -1 1 -1
2846 124 17 0.09 30.830961836333294 26.601327373164168 35.67569234040038 -1 0 -1
4208 183 22 0.09 27.601268552883234 21.63141322000288 39.554307677543356 -1 1 -2
342 15 20 0.09 28.16048508742829 27.080420204844234 40.38925179818592 -1 0 -1
339 15 17 0.09 28.104024211666605 28.236000528512804 38.27178834251601 -1 0 -1
7538 328 17 0.09 30.008081836975403 20.977980117258113 33.374546971417686 -1 0 0
330 15 8 -0.343 26.737411960395377 27.85821812922882 41.314731513986345 -1 0 -1
329 15 7 -0.009 27.695877193428768 28.064114897932136 40.353277203809924 -1 0 -1
7740 337 12 0.09 26.82765324390872 23.67598595118864 42.0313519443156 0 0 0
2847 124 18 0.09 29.54613908871923 27.409891242444605 34.598519610057025 -1 0 -1
344 15 22 0.09 26.344709558464213 29.748559287812675 41.467870316771474 -1 0 -1
5394 235 12 0.09 27.660196600215983 25.847631046505175 34.86788132583818 -1 1 -1
2836 124 7 -0.009 30.525552197365105 28.727225635360327 35.99254289149749 -1 0 -1
331 15 9 -0.098 26.66713986571384 28.973254028221827 42.15649850679785 -1 0 -1
5396 235 14 0.09 29.308660558713456 25.18751586764031 36.91024104658449 -1 1 -1
5104 222 21 0.09 27.083162055865824 20.745450162250727 42.02591325076463 0 0 0
7527 328 6 -0.009 30.2843072550642 21.292037391433205 32.28277282326561 -1 0 0
5414 236 9 -0.098 30.679580233636173 30.349087563863893 31.602936019742163 0 -1 0
3726 162 23 0.09 26.06239903973183 23.956747618278985 31.674776001245863 -1 -1 -1
473 21 13 0.09 26.29959246932572 23.18985265601466 37.98898363569579 -1 0 -1
2850 124 21 0.09 29.26148061649632 30.55233222534503 33.96957557053926 -1 0 -1
7729 337 1 -0.098 26.126930034586046 24.56096469216042 41.899594310028704 0 0 0
5413 236 8 -0.343 29.76588604429122 29.271285823904474 31.51672041232713 0 -1 0
326 15 4 -0.009 26.11437797411128 29.692464661629746 37.502914553073566 -1 0 -1
5426 236 21 0.09 30.429489745084194 31.095172448156077 32.36798724227303 0 -1 0
7526 328 5 -0.342 30.92389359102907 22.591685848934993 32.43853328253517 -1 0 0
340 15 18 0.09 26.49880981789368 27.4481135818358 38.70347681367812 -1 0 -1
4242 185 10 0.09 30.121112000585143 31.20190774983066 37.82911146105203 0 0 -1
5424 236 19 0.09 28.207855813235245 30.621957810984938 31.726161241130455 0 -1 0
6081 265 9 -0.098 31.423137058905596 26.51693693525867 40.405563839710716 0 -1 0
4179 182 16 0.09 28.859950430597834 41.50814733727199 7.051523068185329 0 -1 0
2598 113 22 0.09 30.12339835116461 38.70734000710021 2.668846239407108 0 -1 0
1464 64 15 0.09 27.87553397680511 31.976119407071934 6.911279353080323 0 -1 0
6201 270 14 0.09 29.33868282367735 34.550541359702905 -0.7325782708491666 0 0 0
2593 113 17 0.09 28.152696521553406 36.47571860863337 -0.4504275463364181 0 -1 0
1465 64 16 0.09 27.118948587620906 32.03650089019063 5.394527690642119 0 -1 0
6636 289 12 0.09 26.17688297230276 37.37371552313718 5.555542851025717 0 0 2
6788 296 3 -0.009 26.93304502347386 41.044371902918144 4.70539857737665 0 -1 1
6486 282 23 0.09 29.549392851716004 40.95039405762801 -1.146401770398561 0 -1 0
6191 270 4 -0.009 29.473803818900368 32.91288102314007 0.6892223593729118 0 0 0
2584 113 8 -0.343 28.56470885855891 37.74322554291603 1.8226027155782614 0 -1 0
2596 113 20 0.09 27.030326239230487 38.84186007294797 1.0519130251819213 0 -1 0
1454 64 5 -0.342 29.26880936703973 31.918746047406394 5.500488411736534 0 -1 0
1455 64 6 -0.009 29.298339307738154 33.25731594126079 5.003833548505184 0 -1 0
4014 175 12 0.09 30.926269204402473 33.47916896541256 9.124713515652841 0 1 1
6626 289 2 -0.343 26.859800791352747 35.662849104588595 4.653027168899065 0 0 2
6798 296 13 0.09 27.320366384309356 39.99016065329844 4.5847845364408935 0 -1 1
6484 282 21 0.09 30.637352175784898 41.26284751211073 0.3275122172672718 0 -1 0
6202 270 15 0.09 28.843339346847912 33.60094003162986 1.288047980380301 0 0 0
1469 64 20 0.09 31.28909300028348 32.63171506176191 4.322952533801702 0 -1 0
6634 289 10 0.09 27.340964272408584 37.67620323368306 4.177879782774471 0 0 2
6635 289 11 0.09 27.91882359658558 37.075416682029136 5.8282373738149875 0 0 2
1467 64 18 0.09 28.70711095813771 33.30739913775315 4.108063371116289 0 -1 0
6203 270 16 0.09 30.50170384726462 32.959524872908126 1.1103387242301717 0 0 0
4173 182 10 0.09 26.363038980610934 38.1584553815059 7.713948269916344 0 -1 0
4013 175 11 0.09 30.811112625068084 31.928281777275807 8.07584397251303 0 1 1
2581 113 5 -0.342 28.461490947620916 38.53331252930611 -0.9991403385420723 0 -1 0
6126 267 8 -0.343 26.578231398423693 36.324543892773185 9.443279032800064 -1 0 -2
2585 113 9 -0.098 29.358035964306442 38.91680399092369 1.9169485316432155 0 -1 0
6789 296 4 -0.009 27.745007263735516 42.02936312147099 3.7902108593464465 0 -1 1
2597 113 21 0.09 29.76102999208976 39.07261346467296 0.9328093455999759 0 -1 0
6790 296 5 -0.342 29.143055778650236 41.90965754840664 3.9113974952922845 0 -1 1
1466 64 17 0.09 28.879537389405794 33.99496081365076 5.735989901051641 0 -1 0
6140 267 22 0.09 26.036856751485907 34.26873987531381 9.352599496675172 -1 0 -2
4177 182 14 0.09 28.03234584111386 39.89732763263148 9.553818350630502 0 -1 0
4168 182 5 -0.342 30.311052632625124 41.129953716665476 8.521944693730594 0 -1 0
6625 289 1 -0.098 27.14086778640617 36.98705892882747 5.048821523868571 0 0 2
4364 190 17 0.09 26.938410015383333 40.74286959762139 -0.5679581716010763 0 1 0
2583 113 7 -0.009 27.440008933266036 37.8045679473857 1.0079488006049842 0 -1 0
2594 113 18 0.09 26.665588630213843 37.53272919080567 -0.9870792069676968 0 -1 0
4012 175 10 0.09 29.492032136441985 33.17751173710287 8.196043893857645 0 1 1
2599 113 23 0.09 28.77219567715545 39.86712681022202 2.1980701810079823 0 -1 0
4353 190 6 -0.009 26.090434931856613 41.46874857862089 -0.5975043947644679 0 1 0
2595 113 19 0.09 26.762691437770332 37.067064884475435 1.5060981600878331 0 -1 0
1456 64 7 -0.009 30.75953042252052 33.516379974755495 4.724915044316492 0 -1 0
2582 113 6 -0.009 27.64062996155038 37.48629930020097 -0.4823519968720591 0 -1 0
5999 261 19 0.09 26.483815043670127 32.19349963234856 -1.204794083466857 -1 -1 1
4166 182 3 -0.009 28.04762121756925 40.00891911915354 8.457344003114716 0 -1 0
6190 270 3 -0.009 29.42497788426655 33.45923736219762 -0.7640033582874374 0 0 0
4167 182 4 -0.009 28.932345419580056 41.29385473209821 8.127855853290814 0 -1 0
6192 270 5 -0.342 28.86708847948608 31.603467595247835 0.7000894263085858 0 0 0
1468 64 19 0.09 30.896582216664797 34.30120250770954 3.8682478056062126 0 -1 0
4176 182 13 0.09 28.66079505545058 39.1270813260983 8.084525020886934 0 -1 0
6799 296 14 0.09 27.12453204328425 41.397386711234546 5.74863247026894 0 -1 1
6200 270 13 0.09 28.454521729900996 33.023095110390365 -1.067254696384698 0 0 0
1453 64 4 -0.009 27.90098186356667 31.532788306471787 5.9556209556612405 0 -1 0
6801 296 16 0.09 27.53926284669721 41.64442002294301 2.8060150321929576 0 -1 1
4003 175 1 -0.098 30.31692729417308 32.62440717823422 8.773991407491096 0 1 1
6472 282 9 -0.098 30.416053560978398 41.43781201426368 -0.8269933165779019 0 -1 0
4165 182 2 -0.343 26.703186769973076 40.1465856059929 7.995046693492159 0 -1 0
4178 182 15 0.09 28.382846350736028 42.12463327921594 8.673062920899348 0 -1 0
6204 270 17 0.09 27.78740011301304 31.778482405746402 2.3102971748353434 0 0 0
4175 182 12 0.09 26.070440146630133 38.85239582831323 9.451483849025248 0 -1 0
1672 73 16 0.09 31.247649362688236 38.53651985321769 -0.7937201895973769 1 0 1
1457 64 8 -0.343 31.376514779720345 34.03003368159127 5.826758369357347 0 -1 0
6141 267 23 0.09 26.124297136080408 35.16171340670267 7.724779080590907 -1 0 -2
6639 289 15 0.09 26.10680744209181 34.32686019040787 2.5094371642846056 0 0 2
5997 261 17 0.09 25.986759181858975 35.08832403955933 -1.3648780031051118 -1 -1 1
6136 267 18 0.09 28.63645692593164 36.675115510535996 10.41309579624993 -1 0 -2
5738 250 11 0.09 27.802345447807344 38.39251377342082 18.15456591442378 1 -1 1
4016 175 14 0.09 28.701836484173676 33.811068585759514 10.15390709449893 0 1 1
7635 332 22 0.09 30.55920398320316 37.55797078076787 18.738611856396822 0 0 1
5728 250 1 -0.098 26.927482541369606 37.733369071363 17.858503281673766 1 -1 1
3091 135 9 -0.098 27.76901231003202 33.10390437653215 18.51134453081645 -1 0 -1
7625 332 12 0.09 31.03819083461469 31.89702929300246 14.92515626208055 0 0 1
6125 267 7 -0.009 26.57330746922369 36.175143948299265 10.843459459777163 -1 0 -2
7620 332 7 -0.009 30.022388376458636 36.03712762933715 16.43609794057898 0 0 1
6120 267 2 -0.343 26.03286024484574 40.330757909788694 12.870744300289436 -1 0 -2
5729 250 2 -0.343 27.032454570355196 37.55108382142813 16.422632377626453 1 -1 1
7621 332 8 -0.343 30.979278038878448 35.89707531103729 17.495695167983317 0 0 1
3103 135 21 0.09 28.715830057233042 33.77526007991556 18.248148046188724 -1 0 -1
5737 250 10 0.09 26.01691244524132 38.376640142146876 18.146003338204427 1 -1 1
7630 332 17 0.09 29.92151814740102 33.95525302578937 16.5899863861136 0 0 1
7619 332 6 -0.009 29.86119147795482 34.67997834053255 15.713715402820998 0 0 1
6134 267 16 0.09 28.60182291603773 38.33287689586409 13.609695743663858 -1 0 -2
7622 332 9 -0.098 31.27888805969451 37.17694307863887 18.00448330476323 0 0 1
3685 161 5 -0.342 30.965618960291017 42.17889758631283 13.236731155830666 1 0 -1
5741 250 14 0.09 26.348186825927637 36.441213851026674 14.926285300444402 1 -1 1
7636 332 23 0.09 31.38090928264854 37.93894873418112 17.240899869894506 0 0 1
3105 135 23 0.09 26.846118216152988 33.825297884478296 18.608878295873996 -1 0 -1
3101 135 19 0.09 29.617141070916112 31.737714194128998 17.453806418992023 -1 0 -1
6434 280 17 0.09 29.4544226594946 40.74575298603042 19.92608689723069 0 0 1
4008 175 6 -0.009 26.43445831608773 32.24245846362426 12.774613145072973 0 1 1
4004 175 2 -0.343 29.825491084561094 31.97414603248663 9.904337845799672 0 1 1
6124 267 6 -0.009 27.930214670944956 36.828478834201405 11.276166395160717 -1 0 -2
4017 175 15 0.09 29.55102045612471 33.085406644596176 12.460692777258338 0 1 1
4007 175 5 -0.342 27.508969548721694 33.175434060486616 12.657106793067122 0 1 1
6123 267 5 -0.342 28.01204616082445 38.23015853877258 11.556941687093785 -1 0 -2
6135 267 17 0.09 28.259265917629367 36.39935120255367 12.220280841339989 -1 0 -2
5739 250 12 0.09 26.77138232927312 36.76435464137921 18.38695860405235 1 -1 1
6132 267 14 0.09 27.942235171723713 40.61586088822359 12.173618394123817 -1 0 -2
7631 332 18 0.09 28.856461300181067 34.74609152215438 15.358459095309644 0 0 1
585 26 10 0.09 26.699839722896307 40.4826662581746 16.200374667438204 -1 0 -1
3104 135 22 0.09 28.00069433277558 32.57894635351165 19.5243174715688 -1 0 -1
576 26 1 -0.098 25.990476216628196 41.323268546463765 16.634755581506273 -1 0 -1
7632 332 19 0.09 29.046319548874006 36.439111372484454 16.857257173805213 0 0 1
6122 267 4 -0.009 27.739532590641062 38.59682971215479 12.90288241226763 -1 0 -2
6133 267 15 0.09 26.858822657572798 38.04907014322336 13.208768146819672 -1 0 -2
7633 332 20 0.09 30.331845834049226 36.80698248206791 15.69005169368126 0 0 1
4020 175 18 0.09 26.138535604627563 31.776187994693444 11.797411722341465 0 1 1
4006 175 4 -0.009 28.686827024608892 32.628414928880254 12.029291312395419 0 1 1
3090 135 8 -0.343 27.657703738096632 32.03180767512957 17.473872471357215 -1 0 -1
6121 267 3 -0.009 27.44950440990225 40.11798830443213 12.981864089595737 -1 0 -2
6138 267 20 0.09 26.568701284286917 35.06706647359722 11.080083932769194 -1 0 -2
4005 175 3 -0.009 28.799712675754996 32.72497739767099 10.512640747449122 0 1 1
6131 267 13 0.09 27.784753141877186 40.41842526421825 13.976831799377424 -1 0 -2
6130 267 12 0.09 26.18717750857677 42.15475837773327 13.957711781686559 -1 0 -2
4018 175 16 0.09 28.745077251202133 31.540413241765272 12.264984093949307 0 1 1
7618 332 5 -0.342 30.83952942954565 34.40214712704811 14.763425286757279 0 0 1
4015 175 13 0.09 27.80426179143809 32.431298484137706 10.096637019731464 0 1 1
683 30 16 0.09 31.420281927077582 33.977327309656005 19.294508304178212 0 0 -1
3697 161 17 0.09 30.85319233230421 42.32746456417334 11.214790723954412 1 0 -1
7515 327 17 0.09 30.989796535650733 41.3546326977661 25.688382558335263 1 1 0
5829 254 10 0.09 27.297600743033062 34.60413120312822 21.934091651830254 -1 -1 -1
6435 280 18 0.09 29.26192603772199 40.41268396028215 21.745044117804188 0 0 1
393 18 2 -0.343 26.525264887676734 36.00187491584535 30.45062064033185 -1 -1 0
7503 327 5 -0.342 29.36193818256338 40.16704759690723 26.24153988711421 1 1 0
5830 254 11 0.09 26.320608669841032 33.02727260145044 21.967511169771427 -1 -1 -1
7516 327 18 0.09 30.283051421340602 41.58626059123166 27.37234015012061 1 1 0
295 13 19 0.09 26.815249818212912 32.256279975846454 25.61215718769513 0 0 0
2013 88 12 0.09 29.6078420959975 41.43924598296303 31.141751169598766 -1 0 1
6424 280 7 -0.009 31.190517418662303 40.08155685401117 21.13681575800875 0 0 1
7502 327 4 -0.009 29.98494185304237 39.137062814801574 26.936175337248546 1 1 0
4647 203 1 -0.098 28.810393917340242 34.007412368501335 26.79702279074686 -1 -1 -1
4658 203 12 0.09 27.720229884033404 33.99180453101504 26.696691754574804 -1 -1 -1
4648 203 2 -0.343 29.469367667349417 35.03007617863191 26.047033911452353 -1 -1 -1
4661 203 15 0.09 30.755585073948062 36.44761900006589 24.338945057226166 -1 -1 -1
5820 254 1 -0.098 26.47003656036705 34.01332608248572 22.429967382003298 -1 -1 -1
7441 324 12 0.09 30.99616947244531 34.03055322407926 28.878983529091784 0 0 0
406 18 15 0.09 28.953482863945013 37.48520530623154 31.250178144586084 -1 -1 0
7500 327 2 -0.343 30.598505773900953 39.883813473352774 29.19061467533181 1 1 0
1894 83 8 -0.343 26.79746241807527 38.01515149124895 22.23042534838153 0 0 0
394 18 3 -0.009 27.69919581841013 35.528656902630004 31.10826180771159 -1 -1 0
6423 280 6 -0.009 29.892242448028014 40.91587446209293 20.921411932291534 0 0 1
395 18 4 -0.009 28.954353791054245 36.42145898418567 30.87404766785648 -1 -1 0
7511 327 13 0.09 28.57811154552529 39.271299775059525 28.66251798496618 1 1 0
7504 327 6 -0.009 30.090487815147 41.338898683434664 26.310386703185568 1 1 0
6436 280 19 0.09 30.84322559011364 39.010908973989935 20.956212141005803 0 0 1
7519 327 21 0.09 26.78390586835097 41.905586946909125 25.354856588683923 1 1 0
1908 83 22 0.09 28.964450997497735 37.930521820495045 22.31963968905163 0 0 0
7512 327 14 0.09 29.88936779366732 37.99860948256431 28.764071977831293 1 1 0
4649 203 3 -0.009 30.850433159336674 34.91426526802437 25.9372544785624 -1 -1 -1
7513 327 15 0.09 29.58252098036511 38.21699203888922 26.425289328910438 1 1 0
679 30 12 0.09 29.670441703092045 32.295718079572616 22.89898415729398 0 0 -1
4657 203 11 0.09 29.216829155463532 33.00868088638405 26.514407083716762 -1 -1 -1
5831 254 12 0.09 26.64512511933618 33.9250445000014 23.504064490931473 -1 -1 -1
396 18 5 -0.342 30.105001100027543 35.68414335303637 31.329720257406336 -1 -1 0
2496 109 12 0.09 26.746127675252772 36.33091231784895 26.911883214484128 -1 0 0
1909 83 23 0.09 28.02737945903198 36.84194499986272 23.496472515983466 0 0 0
2485 109 1 -0.098 26.270730631952656 37.201723728575125 27.31164866538505 -1 0 0
1907 83 21 0.09 28.1373795816788 38.64305110452618 23.640367339617935 0 0 0
668 30 1 -0.098 29.913615842914773 31.705125763792694 21.974323430440474 0 0 -1
