2894 171 4 -0.206 32.145663990483925 40.076040373674836 18.144910111969857 -1 -1 -1
419 25 11 0.09 25.244453756193913 40.47800436711621 20.960330091200035 -1 1 0
812 48 13 0.09 32.47370458528469 34.07458882581571 18.402343044147283 2 0 1
3669 216 14 0.09 24.984426150620244 38.64819726121535 15.848363606073576 1 3 5
1022 61 2 -0.177 26.51442068213901 29.59203377994555 21.440482296009172 -5 1 1
418 25 10 0.09 25.939010031258857 42.145657162754375 20.626680118939216 -1 1 0
2900 171 10 0.09 32.15900017382278 38.9841388826297 15.520736402460036 -1 -1 -1
2984 176 9 0.09 31.41019911416045 36.098794802455906 20.647314253812464 2 -3 2
2905 171 15 0.09 32.02151814774574 39.10793543992438 18.65356694428066 -1 -1 -1
2030 120 7 0.09 28.805137810099154 42.157674892956905 12.486766044034082 1 -1 0
5170 305 2 -0.177 27.706033174053225 38.887801525821395 20.324367656637836 3 1 1
3656 216 1 -0.273 27.26897137405003 42.14475114908025 16.5896846952448 1 3 5
2907 171 17 0.078 31.065221280865174 41.35386017145274 19.530034105121583 -1 -1 -1
2903 171 13 0.09 31.096221274376788 41.06693950870506 16.454378360913342 -1 -1 -1
1030 61 10 0.09 26.23522316155917 30.081958813676962 22.46598388711852 -5 1 1
1021 61 1 -0.273 26.890861712570345 30.688617253223793 20.450201408454628 -5 1 1
5177 305 9 0.09 29.813451446715668 38.36018030236266 19.834437971314344 3 1 1
2897 171 7 0.09 29.124753053568877 38.88618800395783 15.291100027949643 -1 -1 -1
3668 216 13 0.09 24.63706216852814 41.214547700109875 15.552003680474886 1 3 5
5181 305 13 0.09 28.596126745799772 38.04263083662459 22.11771289429605 3 1 1
3670 216 15 0.09 26.25420800377388 38.82738449790012 14.596909111822445 1 3 5
5176 305 8 0.09 28.636475006254027 37.188011181179235 19.144013988762335 3 1 1
2976 176 1 -0.273 32.116313219837295 36.8636347858169 20.887126629192114 2 -3 2
411 25 3 -0.173 24.218002326603393 42.028065038187194 21.928936877396403 -1 1 0
3659 216 4 -0.206 25.25660847133188 39.26653389418477 14.910603102550722 1 3 5
2895 171 5 0.07199999999999999 32.07605717367505 41.24997199893962 19.073557937353062 -1 -1 -1
2899 171 9 0.09 30.31288411466936 40.14963127338391 14.549480023104332 -1 -1 -1
3665 216 10 0.09 26.17962748873022 40.514424728681284 17.405662024898884 1 3 5
5171 305 3 -0.173 27.601029524028043 38.21779049737333 21.70722873995443 3 1 1
5169 305 1 -0.273 28.76267440380999 38.28115005739034 19.39785732765603 3 1 1
2893 171 3 -0.173 31.049716142864614 40.140628946693425 17.080890605687976 -1 -1 -1
3667 216 12 0.09 26.19052427895154 41.22479566890912 14.536077244546027 1 3 5
2983 176 8 0.09 32.12383503421324 37.074016177790746 21.950492078475676 2 -3 2
420 25 12 0.09 23.300045060596908 41.54706256399461 21.75962453297281 -1 1 0
1027 61 7 0.09 26.88983717623513 30.304243695059522 19.443843227852494 -5 1 1
4810 283 16 0.078 31.06660430031008 31.18875007009561 13.135286989052283 1 0 1
1028 61 8 0.09 27.91251764405383 31.02141739088553 20.674308304555442 -5 1 1
5351 315 13 0.09 28.44132012622647 29.88331269570758 13.71831139436033 -3 1 1
415 25 7 0.09 23.75709734411287 40.84661152157943 19.05883121463761 -1 1 0
561 33 17 0.078 31.31625765120706 30.49230868182563 20.621052579001383 -4 -3 0
5344 315 6 -0.209 29.038942104590657 29.97527342732336 17.633140708842525 -3 1 1
2511 148 12 0.09 22.668984266786396 33.44662686025882 19.70059114564791 -2 -3 3
3277 193 13 0.09 28.734705194233953 36.2086210497085 12.63996146618612 -1 2 -1
5354 315 16 0.078 27.52814876587586 29.992775442630148 16.411557840069094 -3 1 1
2502 148 3 -0.173 22.64355109134335 32.66217227053761 20.517213358481357 -2 -3 3
2509 148 10 0.09 23.971644802184105 32.029295350865304 21.93640145676524 -2 -3 3
417 25 9 0.09 23.389701702460904 42.49885512582445 19.810844553982324 -1 1 0
560 33 16 0.078 32.49681693563287 30.450396521425162 19.33882501456847 -4 -3 0
2896 171 6 -0.209 32.57411289211582 42.37529423750281 18.548766427394906 -1 -1 -1
5180 305 12 0.09 27.15141752267332 39.05158540186962 22.411090023033847 3 1 1
1565 93 1 -0.273 31.0218032849958 41.3089760601625 22.49703088627143 -1 2 3
189 12 2 -0.177 29.121847607167428 33.794861732151915 24.66794168681305 3 -2 -2
190 12 3 -0.173 29.67920527512345 32.45018883105197 24.13025884684025 3 -2 -2
200 12 13 0.09 29.29927158526877 32.13051613960275 23.103205345660893 3 -2 -2
199 12 12 0.09 30.767035283092458 32.40391147015535 24.007824011425605 3 -2 -2
3194 188 15 0.09 26.064090073142477 31.53546872340542 29.81360153883111 0 -4 1
3187 188 8 0.09 25.81176575542821 36.251788154363744 28.990706546429266 0 -4 1
2551 151 1 -0.273 24.375012172585112 32.17692298879155 25.626022944920205 1 3 -2
656 39 10 0.09 31.729351473109435 34.537012239181834 32.15127164470796 -4 1 1
2558 151 8 0.09 25.42340826766314 32.48703722852032 25.42127872719919 1 3 -2
1924 114 3 -0.173 25.380257785698007 40.42671154407998 32.566491504521906 -2 -2 -1
652 39 6 -0.209 27.82141910683022 37.16014012621425 32.27301772287933 -4 1 1
5230 308 11 0.09 31.623759121618516 36.88606865707457 24.50028949403206 1 0 -1
201 12 14 0.09 28.248708899398412 31.233440177559476 25.16336001468336 3 -2 -2
648 39 2 -0.177 30.921902431206806 34.6028250587925 31.38042871623593 -4 1 1
197 12 10 0.09 29.488567746842005 34.63111764418346 24.066875356696247 3 -2 -2
653 39 7 0.09 31.73173611962996 32.878567055225474 30.297440788628617 -4 1 1
647 39 1 -0.273 31.33140596673003 33.937496210688906 30.059150353476195 -4 1 1
659 39 13 0.09 31.51382360353688 36.754239138812366 30.821047113904676 -4 1 1
202 12 15 0.09 29.86734315713265 31.420988754115672 26.01997941194715 3 -2 -2
191 12 4 -0.206 29.37883005023776 31.29751240354591 25.044030895219244 3 -2 -2
192 12 5 0.07199999999999999 29.80750321026452 29.90303622485507 24.43503473524508 3 -2 -2
1571 93 7 0.09 30.471924548836377 41.0174301905726 23.429572501541923 -1 2 3
654 39 8 0.09 32.147256338911916 34.55460479883805 29.675220559503703 -4 1 1
657 39 11 0.09 29.989325871460643 34.08375310627713 31.708039421403974 -4 1 1
3184 188 5 0.07199999999999999 27.806450018082206 31.296611880861157 30.927407676162545 0 -4 1
655 39 9 0.09 30.481793999008357 33.87697645043551 29.351684111226206 -4 1 1
649 39 3 -0.173 30.667219081322692 36.13636886072516 31.222734821015393 -4 1 1
204 12 17 0.078 30.703117046333027 30.014426144236285 23.817346372654256 3 -2 -2
2561 151 11 0.09 25.215443184204563 30.461072489088274 26.682372025052423 1 3 -2
3192 188 13 0.09 28.099510032801565 33.863081017535805 29.813949933120288 0 -4 1
658 39 12 0.09 29.770728710515527 36.407768977465366 30.54553661967607 -4 1 1
3193 188 14 0.09 27.52685564555066 31.766097267334132 28.838520348486377 0 -4 1
194 12 7 0.09 28.965988805559324 33.3178586807508 26.737737169710115 3 -2 -2
1938 114 17 0.078 23.803361971398633 40.26283600861532 30.08513612791676 -2 -2 -1
198 12 11 0.09 28.016845587440564 33.66499199194077 24.567100973973485 3 -2 -2
3183 188 4 -0.206 27.085323035442954 32.02306434539464 29.83418480193113 0 -4 1
422 25 14 0.09 25.74182484675366 42.43445977798816 23.498195295849367 -1 1 0
3190 188 11 0.09 25.335417728148357 34.044807934067855 28.33826642512211 0 -4 1
196 12 9 0.09 30.412972725511917 34.25808178917583 26.312486308853263 3 -2 -2
3189 188 10 0.09 26.98437611166164 33.77551121372083 27.607166800947407 0 -4 1
2552 151 2 -0.177 24.357703636829957 31.203139363068193 26.827540019726726 1 3 -2
3180 188 1 -0.273 26.64433859407857 35.711440450101314 28.519928142386448 0 -4 1
188 12 1 -0.273 29.311976282492164 34.180491071842745 26.102681080915442 3 -2 -2
3181 188 2 -0.177 26.391366883228525 34.139806683598906 28.515675242003745 0 -4 1
3185 188 6 -0.209 27.65538290037091 29.97206929307374 30.74692661295109 0 -4 1
195 12 8 0.09 28.829266214153254 35.17190273780885 26.297490427939923 3 -2 -2
425 25 17 0.078 23.93919601833684 40.639528619562164 24.86475488280813 -1 1 0
3195 188 16 0.078 27.309653362001605 31.484217014647363 31.87562844275387 0 -4 1
3191 188 12 0.09 26.31927992632561 33.818073116115826 30.656110947624054 0 -4 1
2560 151 10 0.09 24.47227445587742 31.822490984952392 27.734937502426153 1 3 -2
1562 92 15 0.09 26.53209566442004 42.987208968443 30.580323393300432 -2 1 4
3182 188 3 -0.173 27.001190270136192 33.54701714905232 29.790663048591195 0 -4 1
3287 194 6 -0.209 31.53475703478297 30.573528253366362 31.566177233637134 -2 -4 0
1925 114 4 -0.206 23.81477931867739 40.39999453286943 32.3158008496669 -2 -2 -1
2508 148 9 0.09 24.718738837157385 34.13195485964971 22.98125539697724 -2 -3 3
4070 240 7 0.09 31.933741624702826 31.244239944898492 27.14635221248349 -2 0 -2
3186 188 7 0.09 27.502199364838745 35.91080368276733 29.180484320066764 0 -4 1
2559 151 9 0.09 23.880483797289592 33.12418607696705 25.96093074788402 1 3 -2
2554 151 4 -0.206 22.98960806784245 29.451783366278512 28.15328080416078 1 3 -2
2958 174 17 0.078 31.82089402156734 40.45250885358191 29.489148201158052 0 0 0
2557 151 7 0.09 23.895131585603995 31.6680470336172 24.74294700256445 1 3 -2
2950 174 9 0.09 27.86064095650423 40.68915535726744 27.219996066415245 0 0 0
3298 194 17 0.078 30.902906460260404 32.10160619570093 32.64631564678382 -2 -4 0
2949 174 8 0.09 27.390219648689154 39.27340013440184 26.09169781043729 0 0 0
1934 114 13 0.09 25.83367662557417 41.218354348561775 32.011841866358566 -2 -2 -1
5220 308 1 -0.273 32.70816430121857 34.97049197884232 24.495968004211136 1 0 -1
424 25 16 0.078 24.459700564714012 42.31350526306693 25.220058769100053 -1 1 0
2942 174 1 -0.273 27.68615184039241 39.595476641288265 27.1261839879947 0 0 0
2948 174 7 0.09 26.88078922711064 39.27769557501861 27.712103233059686 0 0 0
412 25 4 -0.206 24.903984392043117 41.75330586695571 23.289214891135824 -1 1 0
5227 308 8 0.09 31.741807501779636 34.476387064069456 24.22361730616298 1 0 -1
650 39 4 -0.206 30.17473198287206 36.653225963156906 32.57969095787722 -4 1 1
1933 114 12 0.09 25.95148293238114 39.49160451562999 32.29646700247757 -2 -2 -1
414 25 6 -0.209 22.76828413806182 42.288453775778855 24.302206787381767 -1 1 0
2957 174 16 0.078 31.026866822870367 41.219670380977675 28.061742295694344 0 0 0
1937 114 16 0.078 23.868677066595342 38.84912391694107 30.923187256033405 -2 -2 -1
2947 174 6 -0.209 31.23591394244309 42.274863000746656 29.80178107633524 0 0 0
2506 148 7 0.09 22.944749156644864 34.02100835613315 22.864046734323757 -2 -3 3
2953 174 12 0.09 30.544214829608794 38.49003248965498 28.821919108660897 0 0 0
5236 308 17 0.078 31.930241837688694 37.187168911667655 27.77260576281867 1 0 -1
5221 308 2 -0.177 32.37450968201246 36.34692211905237 25.140459937086856 1 0 -1
1301 77 9 0.09 24.291187018059006 37.06732328848999 24.130218619176766 -1 0 1
1300 77 8 0.09 23.76674264673274 38.25220357145577 25.41511511575034 -1 0 1
5229 308 10 0.09 31.81100059540847 36.144805461997194 26.103941446681453 1 0 -1
5183 305 15 0.09 26.447466723563966 36.81376229831999 22.895344110692843 3 1 1
2943 174 2 -0.177 28.963619255778884 38.91100620780112 27.44245884801747 0 0 0
1304 77 12 0.09 22.535183565522075 37.76362943654197 22.623950376187537 -1 0 1
2951 174 10 0.09 29.758285213377796 39.334553463940914 26.763457508521295 0 0 0
2564 151 14 0.09 23.090691431021007 30.122604670819797 29.044994433676642 1 3 -2
2954 174 13 0.09 28.95571580869793 38.246114351602785 29.535466104867798 0 0 0
660 39 14 0.09 30.276501402027662 37.75600086243642 32.49233781485812 -4 1 1
2553 151 3 -0.173 23.092076385811623 30.37114956602771 26.960438855868265 1 3 -2
2955 174 14 0.09 29.726299174718463 40.02431882376371 30.64861081510729 0 0 0
1935 114 14 0.09 23.481096154063327 41.454794606035335 32.49030045354061 -2 -2 -1
423 25 15 0.09 25.483062629997217 40.72426367608268 23.36940820147118 -1 1 0
2946 174 5 0.07199999999999999 30.971298987244126 41.09129619478957 29.124910867316032 0 0 0
1558 92 11 0.09 23.804954591245195 42.17939178083859 28.52750845885866 -2 1 4
1926 114 5 0.07199999999999999 23.427379099525442 39.79093451335483 31.029228079421426 -2 -2 -1
3188 188 9 0.09 26.70658298206357 36.06004859447204 27.427683696371357 0 -4 1
2562 151 12 0.09 22.984926573759093 29.775066353472642 26.019784772877074 1 3 -2
193 12 6 -0.209 28.834111754810387 29.381574112987302 23.577462569493342 3 -2 -2
1561 92 14 0.09 25.94692297862259 41.970207235122224 29.25268261604842 -2 1 4
413 25 5 0.07199999999999999 24.013562235033977 41.69915830855957 24.501226424033746 -1 1 0
2945 174 4 -0.206 29.657767461877594 40.26601293419386 29.549985452519177 0 0 0
2952 174 11 0.09 28.814906561570783 37.78633486202379 27.112913787384308 0 0 0
3196 188 17 0.078 28.86587433926218 31.47458877210635 30.90402938977344 0 -4 1
2956 174 15 0.09 28.724132500795374 40.92478740753039 29.293632626770865 0 0 0
1299 77 7 0.09 23.90815226995368 36.447325795100966 25.724319392168248 -1 0 1
2944 174 3 -0.173 29.550833253103754 38.90072917636035 28.883860491117403 0 0 0
1293 77 1 -0.273 23.598622508447427 37.212676413547854 24.977106331302313 -1 0 1
3849 227 7 0.09 24.740130188877014 29.377178744512328 32.0586009922859 1 1 -2
1572 93 8 0.09 32.06413788153815 40.90054054293468 22.557470470729275 -1 2 3
5786 341 6 -0.209 28.010577766086513 29.333562290141074 27.3456791130857 0 -1 3
4251 251 1 -0.273 24.66054415295054 34.99074237061297 33.678690815954226 -1 2 0
4258 251 8 0.09 24.467199910640378 33.99444364696292 34.08917612856927 -1 2 0
4252 251 2 -0.177 24.605954514206648 35.97868848490867 34.891615497762416 -1 2 0
275 17 3 -0.173 26.233021640152387 32.6260034879904 40.037578216440586 -1 2 -2
279 17 7 0.09 27.427544005212077 33.033344980507366 37.404288608149585 -1 2 -2
283 17 11 0.09 27.706877796534688 31.271120501413815 39.02138672192573 -1 2 -2
274 17 2 -0.177 27.63028483791447 32.37744630703184 39.41457629076842 -1 2 -2
280 17 8 0.09 29.02969588640236 33.4042446935829 38.13788268179536 -1 2 -2
273 17 1 -0.273 27.97002546353442 33.33811854465752 38.31673272487287 -1 2 -2
281 17 9 0.09 27.63111093369574 34.370160899230044 38.58931723696409 -1 2 -2
3295 194 14 0.09 29.705767940797628 30.202418580872944 33.32828378961064 -2 -4 0
286 17 14 0.09 26.91582962618329 32.11425285008564 41.98535831935556 -1 2 -2
4257 251 7 0.09 23.86531635259262 35.28714411189806 32.939549346183206 -1 2 0
276 17 4 -0.206 25.99507472775999 31.82756006265296 41.30832042830791 -1 2 -2
287 17 15 0.09 26.111859616219057 30.744478543824606 41.06682194077783 -1 2 -2
4261 251 11 0.09 24.836190561959096 37.046022820157894 34.53247655575377 -1 2 0
282 17 10 0.09 28.233160056867867 32.6405440550209 40.29187456530311 -1 2 -2
3645 215 7 0.09 28.840874394985775 30.016916835133262 42.449570572343816 -1 2 -2
4971 293 7 0.09 28.950170200744168 42.915022225327746 40.49768439139917 -1 -2 1
285 17 13 0.09 26.04103404084925 33.69870833593595 40.36803262349221 -1 2 -2
4260 251 10 0.09 23.61817553094457 35.94243441500388 35.29150632063647 -1 2 0
3284 194 3 -0.173 30.87060962273977 30.61399827886632 35.18502432638313 -2 -4 0
5587 329 11 0.09 31.207579105971067 30.758248705826652 39.03106612784729 -4 -1 -2
5134 302 17 0.078 29.964243888360652 38.43194834866527 38.00357298468797 3 -1 4
5578 329 2 -0.177 31.211355312386413 30.008838953926126 39.87308796136244 -4 -1 -2
284 17 12 0.09 25.360833783554057 32.42908285366634 39.268312338943105 -1 2 -2
4060 239 14 0.09 31.0185032046972 33.99721634918472 40.457561642966496 0 0 -3
4061 239 15 0.09 30.970454123187412 33.75170609087013 42.31415972104695 0 0 -3
3409 201 9 0.09 23.915717032613646 40.811449435838966 39.989006122265295 1 -2 2
4975 293 11 0.09 30.569840458907066 42.78217439672458 38.41989155433733 -1 -2 1
1930 114 9 0.09 27.71926016803679 40.040595041660104 33.96290446176596 -2 -2 -1
4973 293 9 0.09 27.69966130968221 42.55945053994257 39.34251984824866 -1 -2 1
278 17 6 -0.209 23.77750891657879 31.33858246922521 41.258065676204716 -1 2 -2
3461 204 10 0.09 31.602161522063472 41.71027084249788 34.15260506941125 1 2 -2
288 17 16 0.078 24.331493621713054 32.891060536593585 42.23455620151738 -1 2 -2
3401 201 1 -0.273 23.242410087129237 41.1239159981402 40.75257039945718 1 -2 2
3411 201 11 0.09 24.76288652766605 40.78104906802027 42.089395471662705 1 -2 2
277 17 5 0.07199999999999999 24.693580939845457 31.907605664111514 42.04296199590908 -1 2 -2
662 39 16 0.078 28.51746552882644 36.57372529903956 33.99025038507742 -4 1 1
5486 323 12 0.09 24.555722420906413 29.92871379235207 39.01767360039064 0 2 1
5489 323 15 0.09 26.580475597800003 30.145156694338322 37.90620959792153 0 2 1
663 39 17 0.078 28.477595231194698 35.38692663508314 32.79985415448739 -4 1 1
5129 302 12 0.09 32.472089880299464 38.60124370270378 37.724265625221896 3 -1 4
5586 329 10 0.09 31.12164810854765 30.552823061586704 40.8327066244339 -4 -1 -2
1929 114 8 0.09 27.566893131834043 41.81479558543782 34.13607364297208 -2 -2 -1
3289 194 8 0.09 28.75418685336472 33.45142719627475 35.51637088763075 -2 -4 0
4054 239 8 0.09 28.582535113917377 37.776985731047645 41.80080702644989 0 0 -3
3453 204 2 -0.177 31.561895931585898 42.73715290263552 33.78930111564141 1 2 -2
3297 194 16 0.078 32.49911175226903 31.45741490511017 33.000671428788266 -2 -4 0
3406 201 6 -0.209 24.141339735257052 36.21861446073175 42.841830282610125 1 -2 2
3288 194 7 0.09 29.118887901297832 32.523359037864466 33.950800430825595 -2 -4 0
3282 194 1 -0.273 29.07070548127682 32.46950857536082 35.09695287055037 -2 -4 0
3292 194 11 0.09 31.075272898215594 32.91844531319633 35.17245739641457 -2 -4 0
3412 201 12 0.09 23.738385309057247 38.57070418012442 41.3351779875353 1 -2 2
3283 194 2 -0.177 30.45100942467678 32.086019304704 35.59570104662449 -2 -4 0
5132 302 15 0.09 31.018509310278045 39.678026536518615 35.400898294858685 3 -1 4
3291 194 10 0.09 30.522415246333217 32.18671076879673 36.74691693348835 -2 -4 0
3290 194 9 0.09 28.275188815809305 31.715322903189172 35.45287170247491 -2 -4 0
3293 194 12 0.09 30.098610408104122 29.91621667704849 35.66783737700576 -2 -4 0
1932 114 11 0.09 25.33101650496927 39.8402120693844 34.730829957119035 -2 -2 -1
661 39 15 0.09 30.844344735274365 36.342315881625105 33.50073974222435 -4 1 1
4267 251 17 0.078 23.64137232358704 37.80247218948309 36.977973824363474 -1 2 0
4055 239 9 0.09 27.683115974937763 36.52555070617207 40.721351398794745 0 0 -3
4262 251 12 0.09 26.564273036379085 35.340742534030916 35.67085035026727 -1 2 0
4253 251 3 -0.173 25.633744312935114 35.687216424989444 36.10345091589319 -1 2 0
4965 293 1 -0.273 28.734595357006768 42.439538190875425 39.55054075380399 -1 -2 1
4057 239 11 0.09 29.671006301132866 36.10534830734802 39.514669076766815 0 0 -3
5128 302 11 0.09 31.40279793036195 40.72450806552277 38.42702056871394 3 -1 4
2547 150 14 0.09 32.08533423695069 41.331130530980644 40.9748988161269 2 -1 -3
651 39 5 0.07199999999999999 28.68752175062913 36.4097152227718 32.965512111856995 -4 1 1
5120 302 3 -0.173 32.30335758784161 39.432811790471646 37.033829178824206 3 -1 4
4264 251 14 0.09 26.48910776126704 37.72441024615985 36.553853712597004 -1 2 0
1922 114 1 -0.273 27.140011540279968 40.863216480044244 34.44024428738542 -2 -2 -1
1928 114 7 0.09 27.210294689265716 40.855232685284435 35.51719311454901 -2 -2 -1
5123 302 6 -0.209 28.65421426564013 38.37199442291813 36.457992568275486 3 -1 4
2548 150 15 0.09 31.038328673654835 42.539993708695214 41.776621728922066 2 -1 -3
3462 204 11 0.09 30.69040074308627 42.82205714021717 33.13102079344256 1 2 -2
1936 114 15 0.09 23.370574374977995 39.74905530796395 33.10045097172912 -2 -2 -1
4265 251 15 0.09 26.535959598425258 36.63878503229936 37.91399432349344 -1 2 0
4050 239 4 -0.206 31.13851989292811 34.507820638283704 41.497891404529746 0 0 -3
4255 251 5 0.07199999999999999 24.395959443565012 37.47257961309042 37.63677271238817 -1 2 0
4058 239 12 0.09 28.98302067303711 35.05063139899471 41.74310446227597 0 0 -3
5121 302 4 -0.206 31.05234919779779 38.95759795484698 36.27160645563723 3 -1 4
1931 114 10 0.09 25.03286562051419 41.680596710932264 34.36573384753683 -2 -2 -1
4263 251 13 0.09 25.11971225408336 34.83814698295648 36.67997557483861 -1 2 0
5119 302 2 -0.177 32.30207877157373 40.733529955748644 37.77248846113229 3 -1 4
4256 251 6 -0.209 24.537798273917534 38.427401324687715 38.59595789112092 -1 2 0
4059 239 13 0.09 30.20205202553135 36.1585066185148 42.56225240800712 0 0 -3
1923 114 2 -0.177 25.61128806013823 40.716099464721474 34.093022251693995 -2 -2 -1
2537 150 4 -0.206 31.949461335790435 41.98534108617156 41.941593377995964 2 -1 -3
4051 239 5 0.07199999999999999 32.50952969411204 35.097490196256544 41.602140405709186 0 0 -3
4056 239 10 0.09 30.606863192156403 37.36019550502368 40.41016400652566 0 0 -3
5133 302 16 0.078 29.534954265373873 39.93990604985701 37.36676467601667 3 -1 4
4047 239 1 -0.273 28.46201057453914 37.2628137125572 40.81334566231547 0 0 -3
4254 251 4 -0.206 25.81226749202782 36.93808971691401 37.04700079737721 -1 2 0
4266 251 16 0.078 23.956715683631113 36.61059099767134 38.12317321760403 -1 2 0
4048 239 2 -0.177 29.780402841366456 36.6091283988747 40.54789136131129 0 0 -3
4053 239 7 0.09 28.26561527112624 37.924815491276654 39.9979548399542 0 0 -3
4049 239 3 -0.173 30.025665176519766 35.537175891453415 41.633454510150266 0 0 -3
5127 302 10 0.09 32.13420327125428 41.48313392967588 37.0025760313496 3 -1 4
5122 302 5 0.07199999999999999 29.787875798639163 38.988218834995806 37.07777627672636 3 -1 4
4259 251 9 0.09 25.676677030274167 34.812449156433374 33.22349015453625 -1 2 0
5131 302 14 0.09 31.140965886324512 37.91329650141837 35.86852126285712 3 -1 4
3410 201 10 0.09 23.312462686269896 41.169757310495704 42.96427964361875 1 -2 2
3403 201 3 -0.173 23.324072552776077 39.11906040205614 42.24008690380814 1 -2 2
4063 239 17 0.078 32.58650026713345 35.89689329566058 40.87891482793536 0 0 -3
3285 194 4 -0.206 30.786756258757386 30.253834474185986 33.653588238863534 -2 -4 0
3402 201 2 -0.177 23.714562801695077 40.543982031926014 42.12138735144559 1 -2 2
3407 201 7 0.09 23.19113434273868 42.21870083149886 40.733085724576824 1 -2 2
3294 194 13 0.09 31.939520315898346 30.380257633119733 35.647487030388874 -2 -4 0
3286 194 5 0.07199999999999999 31.472895154029032 31.22683658774815 32.75037829402956 -2 -4 0
4972 293 8 0.09 28.878493132264218 41.39012428842509 39.66387111895634 -1 -2 1
4974 293 10 0.09 29.061602423974055 42.941174033709416 37.44402882960042 -1 -2 1
5584 329 8 0.09 29.148803719299284 29.56840318176445 40.15358419551857 -4 -1 -2
289 17 17 0.078 24.823714046623838 31.38269146885252 42.98733408102674 -1 2 -2
1473 87 11 0.09 40.68643371689124 12.288876318355314 4.672606414927605 -3 0 -2
2206 130 13 0.09 41.00247581685457 5.451226771354342 9.528798989088314 -1 2 0
3567 210 14 0.09 37.317186933200055 2.8626903162267148 4.463024316687788 -1 2 2
1512 89 16 0.078 42.97908484511588 12.682846698553167 3.749602909618993 -1 2 1
4727 279 1 -0.273 36.88746753738728 6.5937584367620055 4.825384573394979 -2 3 -3
2196 130 3 -0.173 40.6033119849675 4.59313472904906 8.873716396183026 -1 2 0
1477 87 15 0.09 39.86719418307469 13.534383501754908 2.3892992381836535 -3 0 -2
3564 210 11 0.09 40.9152073761703 2.37197030006717 3.304570412179623 -1 2 2
4992 294 11 0.09 36.30854923292482 6.870875300939678 10.020177442303071 -1 0 0
2922 172 15 0.09 36.543407297578966 10.786652407718789 5.7583365895151735 -2 2 1
2197 130 4 -0.206 41.642069084986844 4.424803487521679 7.715160624530739 -1 2 0
4986 294 5 0.07199999999999999 38.7750295961769 8.550492516212348 7.503024978511694 -1 0 0
4736 279 10 0.09 35.385055492438894 5.015341140312949 4.293894865471769 -2 3 -3
2194 130 1 -0.273 38.52407538005165 3.4299824310757145 7.779124633978104 -1 2 0
4742 279 16 0.078 32.946412840523124 7.763755214742714 4.40418521149074 -2 3 -3
1465 87 3 -0.173 39.8793562968606 11.453815629637859 2.954298347887256 -3 0 -2
2205 130 12 0.09 40.59447833242235 3.731379646606918 9.574157073084677 -1 2 0
2195 130 2 -0.177 39.210827007119526 4.7694535883640015 8.297813405648863 -1 2 0
2201 130 8 0.09 39.32954863206163 2.8132736483425607 7.344756018040502 -1 2 0
2208 130 15 0.09 41.38405384035333 3.6020458737294216 7.0091485587787 -1 2 0
2200 130 7 0.09 38.15315646741462 2.8533270558877186 8.641704036387868 -1 2 0
2203 130 10 0.09 38.59029567374039 5.077655421667173 9.129890361248375 -1 2 0
2967 175 9 0.09 35.00487491246987 2.742684151462846 6.647990368155258 0 -1 0
3555 210 2 -0.177 40.8319867195863 3.1087396017039115 4.179072233309423 -1 2 2
4987 294 6 -0.209 39.23335388638351 7.866122818987712 6.404504397878764 -1 0 0
2204 130 11 0.09 39.16913760281362 5.564302253463239 7.572566456144071 -1 2 0
3566 210 13 0.09 39.35351729878922 4.320066911215195 5.1493454828153915 -1 2 2
4996 294 15 0.09 37.084270675939614 7.195124456767795 7.939805289482894 -1 0 0
2924 172 17 0.078 34.331448190337476 12.43393882826316 7.0496762804511075 -2 2 1
3563 210 10 0.09 41.030265575564286 2.500139328137903 5.14108396052014 -1 2 2
2202 130 9 0.09 37.68241432295946 3.567581225317838 7.133199439368234 -1 2 0
5101 301 1 -0.273 37.79050315126559 4.51915171534243 12.19357802365362 0 -2 -1
2207 130 14 0.09 41.485140725568186 5.348943188463537 7.119310353143756 -1 2 0
4983 294 2 -0.177 35.918552583957684 7.914746259327745 9.954485550629323 -1 0 0
4995 294 14 0.09 36.60059831039176 8.766063304861394 7.195419000049235 -1 0 0
3561 210 8 0.09 41.50014937705484 5.234183114942232 4.393376993542672 -1 2 2
4985 294 4 -0.206 37.359552576349266 8.275086327228834 7.9257599719410425 -1 0 0
4997 294 16 0.078 39.40700799755366 8.285307476218474 8.350517438447838 -1 0 0
3556 210 3 -0.173 39.40209857775204 3.586546199994282 4.300693368059278 -1 2 2
4729 279 3 -0.173 34.64831035220559 6.291767714944832 5.9237580568912165 -2 3 -3
4733 279 7 0.09 36.79349777104975 7.6256297495049 5.277891782459101 -2 3 -3
3554 210 1 -0.273 41.831661962900476 4.235712935694801 4.072173109482425 -1 2 2
4738 279 12 0.09 34.94969589632199 7.302156236903257 6.269631061483506 -2 3 -3
4735 279 9 0.09 37.30464082897017 5.894408513124071 5.5305098459707605 -2 3 -3
4728 279 2 -0.177 35.439918354784695 6.149538162948271 4.57556867916823 -2 3 -3
4991 294 10 0.09 34.998687793480855 7.990203469788958 9.315372915979792 -1 0 0
4734 279 8 0.09 37.45954517669438 6.622703162439705 3.8612658743661754 -2 3 -3
3560 210 7 0.09 42.83353971123014 4.074440873322088 4.533007713389002 -1 2 2
4737 279 11 0.09 34.99948276848183 6.7725249730487525 3.7543080259122767 -2 3 -3
