5745 479 9 0.115 13.613611665339299 18.16447470308708 0.07464302476758329 0 -1 2
858 72 6 -0.115 11.256039187168732 15.485092886115996 9.453732387625395 0 0 0
399 34 3 -0.115 12.812344542934056 15.272939734519674 2.5278521743627835 3 0 1
3523 294 7 0.115 14.90761146458268 19.039131507057405 8.187888684658418 0 -1 -1
400 34 4 -0.115 11.624228762173317 14.917426642219485 1.8377712882127326 3 0 1
3571 298 7 0.115 14.803166001385097 16.262259692820958 5.685110841416036 2 0 1
407 34 11 0.115 10.838592440348048 13.318628893621092 0.7210612365881995 3 0 1
397 34 1 -0.115 14.106356366012939 13.376559896935682 1.7220656172335576 3 0 1
402 34 6 -0.115 12.888796650341117 12.932042507470676 1.1010037995061501 3 0 1
5093 425 5 -0.115 12.015978969492192 19.994673365178436 4.936744214085012 2 0 -1
5092 425 4 -0.115 12.496670815774312 19.21359640360241 3.872154670375522 2 0 -1
5097 425 9 0.115 13.569168785323509 19.24477144354869 1.9879671772140612 2 0 -1
5098 425 10 0.115 12.355980264293997 18.141110899935974 3.8751696759486833 2 0 -1
2637 220 9 0.115 11.689845512286524 12.064988360625083 3.396135192276317 -1 0 -1
2638 220 10 0.115 10.100305321042452 10.230226216240844 3.8706402170910668 -1 0 -1
404 34 8 0.115 14.968701548498938 14.918699475993666 2.893400993541922 3 0 1
3572 298 8 0.115 13.248795475888766 14.416254636864767 6.209065810740737 2 0 1
401 34 5 -0.115 11.735302871284961 13.692537857984448 1.1026042033771626 3 0 1
5091 425 3 -0.115 13.23818710799625 19.833968592487516 2.8310802498596437 2 0 -1
398 34 2 -0.115 14.016798097582463 14.585960701918314 2.464330905751235 3 0 1
403 34 7 0.115 14.989752139346798 12.783795324370939 1.6519383465075637 3 0 1
864 72 12 0.115 11.655715185330276 15.03172869206282 8.516228594042184 0 0 0
5739 479 3 -0.115 14.396878000077315 18.002233855347384 -0.6984266143114931 0 -1 2
2632 220 4 -0.115 11.09147551805814 10.221476208005903 4.201869334825692 -1 0 -1
2630 220 2 -0.115 13.359869485846822 11.19177139230311 4.524085283467195 -1 0 -1
405 34 9 0.115 12.827767432251129 16.10479525442225 3.184033410064514 3 0 1
5744 479 8 0.115 14.80047827326377 20.08405658149058 -1.017796752724589 0 -1 2
406 34 10 0.115 10.706481054722634 15.361948958465135 1.9711471039175363 3 0 1
1316 110 8 0.115 9.989627472378423 18.842913821270823 1.6404757643403378 2 1 0
5746 479 10 0.115 14.141366312732732 15.86510083104837 -0.5827282644861599 0 -1 2
5099 425 11 0.115 11.457349571137701 19.516235233886345 5.777020212094077 2 0 -1
2629 220 1 -0.115 13.819345123814653 10.098116048069596 5.27675235610765 -1 0 -1
2807 234 11 0.115 11.29429367979073 11.736913903446062 8.954934870238565 0 0 -1
2631 220 3 -0.115 12.03315417171519 11.229944536175772 3.9434501112610074 -1 0 -1
3403 284 7 0.115 10.135288479590173 10.36541330449558 7.136890177207512 -2 -1 0
4922 411 2 -0.115 11.13922789346827 19.094849446506558 19.083666001640072 0 2 1
5168 431 8 0.115 11.018683595847488 9.941360307998494 15.483586990533677 -1 -1 0
4929 411 9 0.115 11.553564826474105 17.372306536541764 17.779985067406983 0 2 1
947 79 11 0.115 13.562168874682264 15.455673533856555 19.351815318675197 1 -2 -1
5165 431 5 -0.115 12.849091371807681 10.168086363058432 18.82876120883093 -1 -1 0
5166 431 6 -0.115 11.518143058840415 9.700706009730975 18.822403042212176 -1 -1 0
4169 348 5 -0.115 10.247169236510654 13.239099774432411 17.230994823269917 -1 0 1
856 72 4 -0.115 11.72448528709095 16.558820763620126 11.653498131029469 0 0 0
4171 348 7 0.115 10.480569769015382 14.890351587563242 14.296226874552366 -1 0 1
5169 431 9 0.115 13.292225001835437 10.982750082438589 15.58818053401175 -1 -1 0
2799 234 3 -0.115 12.438361408905198 11.670712628973927 12.269363625558308 0 0 -1
2800 234 4 -0.115 11.825102282668325 12.1250324362953 10.999269877376257 0 0 -1
4924 411 4 -0.115 11.591058492727214 19.313185189180043 16.701638593920816 0 2 1
5170 431 10 0.115 14.401340463614762 11.209835728657868 17.671105624863937 -1 -1 0
2806 234 10 0.115 11.291918908204067 13.057274844888681 10.930608204442809 0 0 -1
4165 348 1 -0.115 10.083661836597543 14.634987047427071 15.282059754316755 -1 0 1
682 57 10 0.115 11.553895520198882 20.205806951226837 10.797327732998523 1 0 -1
4175 348 11 0.115 10.875903342706973 12.459832409476675 17.750192065081688 -1 0 1
4170 348 6 -0.115 10.715746403103068 13.58948720961521 15.9409605145177 -1 0 1
226 19 10 0.115 13.879983116879433 13.869353636806064 12.877951511680443 -1 -3 -1
4928 411 8 0.115 11.010084573503232 18.533643259107993 20.000593146526967 0 2 1
2893 242 1 -0.115 14.512393406782998 19.413248085930455 13.026094815297727 0 0 2
227 19 11 0.115 13.40826830569399 15.88903460469967 14.329587543000894 -1 -3 -1
862 72 10 0.115 12.31713021042199 16.980419201913545 12.390297782310538 0 0 0
2897 242 5 -0.115 14.800859756533939 20.05398232552786 15.327126868499299 0 0 2
946 79 10 0.115 14.002195650023822 17.629227798959416 20.15304704461311 1 -2 -1
857 72 5 -0.115 12.213983032507652 16.083413278675774 10.381437719709327 0 0 0
4930 411 10 0.115 11.862557024258383 18.838029000224612 15.748178712515184 0 2 1
220 19 4 -0.115 14.281416047095508 13.8850218778962 13.858385850826977 -1 -3 -1
4176 348 12 0.115 11.418926113154424 13.013031977669446 15.412241967694705 -1 0 1
5171 431 11 0.115 13.382682389278525 10.261562645951841 19.722830925764434 -1 -1 0
5164 431 4 -0.115 13.483254691180143 10.661119975465375 17.643397364474 -1 -1 0
5163 431 3 -0.115 12.7987960112544 10.537314409994732 16.417879276528105 -1 -1 0
2804 234 8 0.115 13.549848406337777 10.009609622687446 13.1491899036679 0 0 -1
2801 234 5 -0.115 11.851996110378973 11.375773084453993 9.843625725148499 0 0 -1
863 72 11 0.115 13.23972777176251 16.35863502362851 10.150522849670597 0 0 0
2805 234 9 0.115 12.154963694813478 12.246885976843064 13.122464412383303 0 0 -1
2802 234 6 -0.115 12.451400621416266 10.10027854896077 9.926604309247441 0 0 -1
853 72 1 -0.115 9.909575576318655 15.293696821822394 9.940665141503292 0 0 0
2898 242 6 -0.115 14.303578154015028 20.39272994805555 14.06520715311174 0 0 2
2798 234 2 -0.115 13.07511717304974 10.382138334048697 12.284332040551563 0 0 -1
222 19 6 -0.115 14.446215090822427 14.977899020610277 16.040057930869708 -1 -3 -1
941 79 5 -0.115 14.255118434830852 15.479169595496664 20.184531589390783 1 -2 -1
861 72 9 0.115 10.029062167526806 16.69779219995964 13.009007857511085 0 0 0
221 19 5 -0.115 14.022647992349718 15.040715799309773 14.658985591512357 -1 -3 -1
228 19 12 0.115 14.175360538698968 15.798033993139661 16.67969502184183 -1 -3 -1
4923 411 3 -0.115 11.41782308724957 18.474030934927484 17.81265324736985 0 2 1
855 72 3 -0.115 10.377580727380511 16.265528625990758 12.06383118445352 0 0 0
2899 242 7 0.115 14.027642313440985 19.52923916945342 12.0726182944008 0 0 2
681 57 9 0.115 10.888227482234466 19.111562066334535 13.03144510551499 1 0 -1
675 57 3 -0.115 10.584001837815386 20.109006103664147 12.784769477991603 1 0 -1
5162 431 2 -0.115 11.467876189772916 10.037082420510007 16.395250103594595 -1 -1 0
4921 411 1 -0.115 10.996929704796756 20.477475173669628 19.183193369241703 0 2 1
948 79 12 0.115 14.696101141872361 13.40476569963037 20.406268679908365 1 -2 -1
2752 230 4 -0.115 10.22426411196182 13.824180532495468 22.514506024561687 -1 -2 0
6066 506 6 -0.115 11.484248156968036 10.011765033029505 28.582385861851467 0 -1 -2
4366 364 10 0.115 12.071176911027628 13.27633779927228 28.373470552684715 0 1 -1
2751 230 3 -0.115 11.013521108540058 15.031833107239411 22.23996130980022 -1 -2 0
2749 230 1 -0.115 10.713308050298519 15.746517082033254 24.553202784488303 -1 -2 0
426 36 6 -0.115 14.89457580336709 18.84290285909251 28.09512670196044 0 -2 2
1397 117 5 -0.115 13.707387195343696 12.619075570810868 24.51703239513928 1 2 0
423 36 3 -0.115 14.381526173282058 16.937005653705263 26.102331954904997 0 -2 2
4367 364 11 0.115 9.77459230946203 12.163808090206956 28.197832543682278 0 1 -1
1404 117 12 0.115 12.814004059605832 12.038438329307304 22.653711478204503 1 2 0
2758 230 10 0.115 10.055911040244077 13.022589256506347 21.80763135377034 -1 -2 0
2753 230 5 -0.115 9.777658621650318 13.598601407281954 23.86355320187331 -1 -2 0
430 36 10 0.115 12.59848205445715 18.21635290762009 25.67987124894943 0 -2 2
425 36 5 -0.115 13.7208787783741 18.95819904069864 27.31567688864396 0 -2 2
1402 117 10 0.115 14.834281936251049 12.875413762479731 26.28480011555952 1 2 0
2755 230 7 0.115 10.876534347183725 16.49756447956235 25.323904697595715 -1 -2 0
1393 117 1 -0.115 14.469471089000855 10.675371731815066 23.128300133189743 1 2 0
1403 117 11 0.115 12.887244704955965 13.267874219975965 24.82092140331192 1 2 0
6072 506 12 0.115 11.609658333835046 10.872343329603297 29.20787985996166 0 -1 -2
1398 117 6 -0.115 13.594595872652633 11.78002366891068 23.356617284149582 1 2 0
4359 364 3 -0.115 11.328661034776854 15.092278877456629 29.143827653831185 0 1 -1
4360 364 4 -0.115 11.188877216179364 13.79785001806809 28.614745094843038 0 1 -1
4365 364 9 0.115 12.240730669385222 15.655051776211419 29.206546750857562 0 1 -1
424 36 4 -0.115 13.465225957524662 18.0303963743328 26.3179134600536 0 -2 2
2750 230 2 -0.115 11.280864041473187 15.949317221038601 23.249947679493722 -1 -2 0
2757 230 9 0.115 11.359602281502422 15.069160144623392 21.21082357190582 -1 -2 0
431 36 11 0.115 13.163591654804833 19.824214159757894 27.36444350958155 0 -2 2
429 36 9 0.115 14.346106949279541 16.261888281694553 25.308558032608765 0 -2 2
942 79 6 -0.115 14.74218450085128 14.318978529443374 20.905137539705898 1 -2 -1
2756 230 8 0.115 11.971738223023262 16.789524936818182 23.107443831353038 -1 -2 0
1396 117 4 -0.115 14.821868671760889 12.421617828413194 25.33274631814772 1 2 0
940 79 4 -0.115 14.452672240294913 16.798695435950187 20.709159028754218 1 -2 -1
6065 506 5 -0.115 12.104941008858447 10.078941679727365 27.302906435758565 0 -1 -2
4361 364 5 -0.115 9.94153527436745 13.179298085645488 28.565237423106158 0 1 -1
2754 230 6 -0.115 10.012483369696422 14.616734048174521 24.85482886277981 -1 -2 0
6071 506 11 0.115 12.615282016422302 10.94134317561597 27.001080889758505 0 -1 -2
4358 364 2 -0.115 10.210194939121461 15.825610608120986 29.517433656395298 0 1 -1
3332 278 8 0.115 13.85230878237904 19.89012250445757 22.89599609707495 0 2 1
6020 502 8 0.115 10.915218269825747 20.22422484312314 28.260109923072257 0 1 -2
1399 117 7 0.115 14.623530846620763 10.1188868216835 22.186654299004907 1 2 0
4364 364 8 0.115 10.44036135270025 16.804886204400795 29.935331290516526 0 1 -1
1941 162 9 0.115 14.96561819547945 11.096983057415894 40.87072698707475 0 -1 -2
3270 273 6 -0.115 12.98225877082842 15.113423707494064 39.42639966654306 3 -3 -1
4841 404 5 -0.115 10.80743292496081 10.152742795961252 34.815455374031636 -1 0 -1
6046 504 10 0.115 14.787921095237753 14.996582003876583 36.36122662336845 2 2 -2
4842 404 6 -0.115 10.74492138957423 9.883771693773113 33.422273549168665 -1 0 -1
2419 202 7 0.115 11.351051872778413 18.502694365988116 36.421979884396414 -1 -1 -1
4043 337 11 0.115 10.25884974583468 18.13059042304304 31.87715090992972 -1 1 -3
4838 404 2 -0.115 13.147808368494566 10.55336646651767 33.24860815858572 -1 0 -1
6038 504 2 -0.115 11.727891453705642 14.01586457971268 35.20423483216973 2 2 -2
4042 337 10 0.115 10.969664354032176 20.250206569199815 32.84405541553858 -1 1 -3
4840 404 4 -0.115 12.011929237467019 10.519240654958153 35.38597849975003 -1 0 -1
2414 202 2 -0.115 12.958551341765759 19.676987907801305 35.546773562186445 -1 -1 -1
1942 162 10 0.115 14.86516032465996 13.02964843060521 39.17956628604856 0 -1 -2
4837 404 1 -0.115 11.913341805862785 10.139574644733443 32.685340345747825 -1 0 -1
4845 404 9 0.115 14.079501867443348 10.978101853307692 35.060029942221966 -1 0 -1
4839 404 3 -0.115 13.208307466664309 10.708366663486967 34.62211726622579 -1 0 -1
4844 404 8 0.115 14.04260572071433 10.778232207468179 32.69165200982962 -1 0 -1
5439 454 3 -0.115 14.316168082820315 18.656267000217003 32.18430853651234 3 -2 0
2413 202 1 -0.115 11.65144094997456 19.46647950787708 36.06168694559827 -1 -1 -1
4843 404 7 0.115 11.933644258166673 9.903210846236227 31.632912334044864 -1 0 -1
6047 504 11 0.115 14.428647111189555 16.83474219561837 34.61282132992204 2 2 -2
3275 273 11 0.115 13.808829905178712 13.618701172883494 40.90992985694226 3 -3 -1
2420 202 8 0.115 13.74881486378844 18.89872077496127 35.450221559354716 -1 -1 -1
3083 257 11 0.115 11.427308879302693 17.973316017837885 40.69025807234445 0 0 1
3276 273 12 0.115 13.975522937935374 15.45928295254901 39.044807810845704 3 -3 -1
3271 273 7 0.115 11.795211048505841 16.2721900932527 37.98467095558981 3 -3 -1
6039 504 3 -0.115 12.921572229644323 14.010898260304646 36.00789695358593 2 2 -2
6042 504 6 -0.115 12.60486283816645 15.8760903271397 33.8382264387052 2 2 -2
3267 273 3 -0.115 10.409574290844777 14.372638369125074 40.540516007819605 3 -3 -1
6044 504 8 0.115 10.942351732396517 13.36709292266724 35.38440282524458 2 2 -2
3268 273 4 -0.115 11.606913084476751 13.756815566689735 40.9535634242459 3 -3 -1
2418 202 6 -0.115 10.702611072814701 20.481599466431323 35.92904486353694 -1 -1 -1
3269 273 5 -0.115 12.910528740989463 14.093335936221074 40.46170453323673 3 -3 -1
3266 273 2 -0.115 10.554841071000379 15.388974151786012 39.46943759963794 3 -3 -1
6040 504 4 -0.115 13.855326655554293 14.99655036982637 35.7447498283349 2 2 -2
3265 273 1 -0.115 11.803478802506511 15.627115595629299 38.854882291523 3 -3 -1
3078 257 6 -0.115 11.874008258952092 19.953283179957246 40.33859164208509 0 0 1
6045 504 9 0.115 13.046726498623698 13.325924095841678 36.811514729064456 2 2 -2
6043 504 7 0.115 10.614968047090063 14.997228371033628 33.52483514242107 2 2 -2
6041 504 5 -0.115 13.725963191260096 15.979352203892287 34.66744607684336 2 2 -2
4846 404 10 0.115 12.028407840103835 10.664678740762344 36.45747551408103 -1 0 -1
3077 257 5 -0.115 10.992150307728362 18.9107496504036 40.45835538472466 0 0 1
4847 404 11 0.115 9.918345894492155 10.064527969024812 35.427147926762686 -1 0 -1
4036 337 4 -0.115 9.96404361668937 20.174973990669795 32.40853701689958 -1 1 -3
6048 504 12 0.115 12.365256422258202 16.484710012308888 33.00189941760253 2 2 -2
3274 273 10 0.115 11.60635045567988 12.963974542850735 41.72349233076523 3 -3 -1
6037 504 1 -0.115 11.546514448788656 14.99402812988118 34.13635099135792 2 2 -2
5445 454 9 0.115 14.222372978073476 17.61620153444064 32.41435477646917 3 -2 0
3084 257 12 0.115 12.90759675744112 19.743689572754846 40.51867341639838 0 0 1
5440 454 4 -0.115 13.309472803620835 19.42185313127891 31.553443117068834 3 -2 0
3908 326 8 0.115 9.781397998958155 16.10246379375643 35.54678995850339 3 -1 1
5446 454 10 0.115 12.273353993539857 19.053574964779184 31.50029692582609 3 -2 0
5740 479 4 -0.115 14.69532224375013 16.670862818064535 42.07192698165973 0 -1 1
3076 257 4 -0.115 9.714922513534724 19.01003126059301 39.97331198881374 0 0 1
2424 202 12 0.115 9.757215669117578 20.33377635491294 36.417246869109796 -1 -1 -1
5738 479 2 -0.115 15.088429176232303 19.10959371264188 41.9357146729031 0 -1 1
3272 273 8 0.115 9.718057343823595 15.880835607407175 39.03610344969 3 -3 -1
597 50 9 0.115 11.871730550078002 23.709426990928733 8.876077373926478 -2 0 -1
1854 155 6 -0.115 10.16478753361686 26.23871402498239 6.822688821575754 0 -1 -1
1852 155 4 -0.115 11.195013490199724 25.55802899826465 4.66725590135593 0 -1 -1
3556 297 4 -0.115 14.166411073972295 24.44139252097881 1.3060104031999422 0 2 0
5096 425 8 0.115 14.160804818863884 21.538434521165584 2.1569908936550073 2 0 -1
5759 480 11 0.115 14.98535491787458 29.87029872844829 1.1794810924009256 0 1 0
1856 155 8 0.115 11.781969188364869 28.893248046657927 5.534251894461541 0 -1 -1
5095 425 7 0.115 13.518083590363702 23.048697267583467 4.1241249294486115 2 0 -1
5089 425 1 -0.115 13.188517383143868 22.026835573606334 4.097370912004666 2 0 -1
3558 297 6 -0.115 12.271813734347525 26.04468665308548 1.0911430297309237 0 2 0
1506 126 6 -0.115 10.00165856235957 30.731758338692313 3.9430162160299393 0 1 1
1849 155 1 -0.115 10.701771093494628 27.51389448738187 6.719148899570699 0 -1 -1
3554 297 2 -0.115 14.540641516816937 26.716904517852402 0.3435034593695186 0 2 0
5094 425 6 -0.115 12.359924537016372 21.383437335945192 5.054238602538179 2 0 -1
2337 195 9 0.115 14.712175724126265 25.88032048990466 5.575217885913987 0 2 1
3562 297 10 0.115 14.646816546734268 23.589306746650458 1.696003602472687 0 2 0
596 50 8 0.115 13.045227540232176 24.54231764624778 6.7925353465717055 -2 0 -1
3555 297 3 -0.115 15.051787836137404 25.49250839824902 0.8121450528480916 0 2 0
1858 155 10 0.115 11.285935198492126 24.823834890352877 3.8759783219459423 0 -1 -1
591 50 3 -0.115 12.890144951552816 23.497681440348973 8.685294532880464 -2 0 -1
3563 297 11 0.115 12.085858427159959 24.06656257500794 1.881559512339304 0 2 0
1512 126 12 0.115 10.427065419204073 30.40890096111729 3.083359600048959 0 1 1
2284 191 4 -0.115 10.871220697853545 30.513329939742302 -1.0894413899503181 1 0 1
5100 425 12 0.115 12.085531159834972 21.961953856192295 5.9440177562399645 2 0 -1
1857 155 9 0.115 12.204274670499142 27.24983448315686 3.6000799122073444 0 -1 -1
1850 155 2 -0.115 11.48908776501112 27.848117608158287 5.571263917933752 0 -1 -1
590 50 2 -0.115 13.532240661236827 23.844497267910764 7.398523692155371 -2 0 -1
589 50 1 -0.115 14.91929561792741 23.545468929808568 7.144714560387789 -2 0 -1
3559 297 7 0.115 12.710013284154034 27.90544813879988 0.1230223893970867 0 2 0
1855 155 7 0.115 10.493973487964713 28.21603430894512 7.5163368828730155 0 -1 -1
1853 155 5 -0.115 10.32822665732628 25.26490520690922 5.774024413077254 0 -1 -1
3557 297 5 -0.115 12.764478816756977 24.762129851339118 1.4436762237425422 0 2 0
2290 191 10 0.115 10.248153631388153 29.90655022546297 -0.335599863785685 1 0 1
5090 425 2 -0.115 13.448289689576445 21.214071202812853 2.935547095921564 2 0 -1
1851 155 3 -0.115 11.72661840964279 26.89252985067555 4.532997683355834 0 -1 -1
3553 297 1 -0.115 13.08631644106677 26.9423471682692 0.4708025057708792 0 2 0
3564 297 12 0.115 11.253926494642442 26.33741065434092 1.1125634300783975 0 2 0
2338 195 10 0.115 14.7616644697354 26.886548270402894 3.4373604459598104 0 2 1
1859 155 11 0.115 9.767918061183572 24.343529168422336 5.7644415929190265 0 -1 -1
5760 480 12 0.115 15.052830354281841 30.303371384795884 3.567705482642292 0 1 0
593 50 5 -0.115 15.064113682516822 22.654409866954232 9.438856929146402 -2 0 -1
2845 238 1 -0.115 11.327888365685912 27.768813458697096 18.070397480654627 0 1 -1
4643 387 11 0.115 9.91620680463636 29.21424304421906 10.718125156885908 1 1 1
598 50 10 0.115 13.181281102696218 22.563389802697657 10.528104881092116 -2 0 -1
2850 238 6 -0.115 12.688205252865973 28.130392501294722 17.943075911279486 0 1 -1
1973 165 5 -0.115 14.225911964211836 26.41845342799483 13.842548373756985 0 0 2
4636 387 4 -0.115 10.236697261113385 31.116631746653024 9.838563603225511 1 1 1
2848 238 4 -0.115 12.07414626470273 30.387417237558292 17.226989217058147 0 1 -1
1974 165 6 -0.115 14.03270731211881 27.286708394480666 12.69743872260938 0 0 2
1969 165 1 -0.115 14.733040180044892 26.995216235207184 11.550134440150657 0 0 2
4932 411 12 0.115 11.384016504385531 22.347159581954703 18.27020668195024 0 2 1
2249 188 5 -0.115 14.262120947459675 23.501610850186864 19.108913684088417 0 0 0
2248 188 4 -0.115 14.813578725187892 24.39518263882238 18.14673437740559 0 0 0
2851 238 7 0.115 11.154819120835782 26.707061548606784 18.182028103072614 0 1 -1
1980 165 12 0.115 13.464946829276169 28.18954010366443 12.874360067590226 0 0 2
2849 238 5 -0.115 13.081082205727963 29.436668555843728 17.519920970662238 0 1 -1
2254 188 10 0.115 14.517578339897547 24.14428711517253 17.120699713151247 0 0 0
2904 242 12 0.115 13.890418834949074 21.347828074520326 13.810757386660464 0 0 2
2853 238 9 0.115 9.943522731050258 30.843554035166804 17.296612993302148 0 1 -1
2855 238 11 0.115 14.057090215738842 29.599752177458534 17.121215803977684 0 1 -1
4927 411 7 0.115 10.735648830445271 20.90735846187649 20.107947942023618 0 2 1
4638 387 6 -0.115 11.99265652031789 29.544438754259353 10.365259164561479 1 1 1
2255 188 11 0.115 13.68094999861649 22.65561068208099 18.727010024280307 0 0 0
1979 165 11 0.115 13.793868857167748 26.60165053807502 14.743644827498823 0 0 2
511 43 7 0.115 11.63235679689138 25.501869218862534 20.0021490183899 2 2 -1
4931 411 11 0.115 11.794914299323406 21.414134591109267 15.981843270324282 0 2 1
683 57 11 0.115 10.69098833568598 22.3934740367612 10.181983359510378 1 0 -1
1975 165 7 0.115 14.623471899803036 27.6996318001585 10.648569713692588 0 0 2
674 57 2 -0.115 9.75191183191177 20.729985267810385 13.671627362990069 1 0 -1
4925 411 5 -0.115 11.679622416700465 20.718435731442877 16.862699374625183 0 2 1
2846 238 2 -0.115 10.325655884454221 28.7498482766554 17.89747541160638 0 1 -1
2250 188 6 -0.115 14.532795582940526 23.80526609325855 20.45132262309194 0 0 0
4926 411 6 -0.115 11.363214284337168 21.296402053564012 18.08449769879746 0 2 1
117 10 9 0.115 10.175016196273067 27.945838187377348 12.690696631160042 -2 0 0
2856 238 12 0.115 13.37096399584625 27.34609733610327 18.082577174353396 0 1 -1
4639 387 7 0.115 13.990861060598284 30.37000361529252 9.871066755378251 1 1 1
4644 387 12 0.115 12.315746145510573 28.498610538688663 10.674205584576962 1 1 1
2847 238 3 -0.115 10.693262565220394 30.056666607690428 17.488128845282034 0 1 -1
4637 387 5 -0.115 10.619629753407956 29.893343976664728 10.400304875333875 1 1 1
2903 242 11 0.115 14.585599228606707 20.647934654337963 16.182603204189896 0 0 2
4633 387 1 -0.115 12.92648773315354 30.574182398118825 9.911070464497516 1 1 1
677 57 5 -0.115 10.413077680429605 21.956155825067622 11.117198173192486 1 0 -1
676 57 4 -0.115 10.922217944492079 20.701292810350893 11.516611301115434 1 0 -1
1972 165 4 -0.115 15.047294600934578 25.248819916528458 13.671183859332112 0 0 2
592 50 4 -0.115 13.70774023841198 22.89984750081282 9.69847340178439 -2 0 -1
1978 165 10 0.115 14.973012580568671 24.58687595515768 14.530588455309083 0 0 2
2666 223 2 -0.115 12.44689772148704 25.140049178482293 30.00699738700894 -3 0 0
4559 380 11 0.115 14.816222428599499 30.969502401709217 28.340926262870024 1 -1 0
2673 223 9 0.115 14.37203689701709 25.317335347441766 31.140971712203182 -3 0 0
512 43 8 0.115 11.096849243312207 27.637405119379704 21.288830399323604 2 2 -1
3007 251 7 0.115 10.82970497881325 29.775266685106633 26.222500627708392 0 0 2
516 43 12 0.115 11.198224121287229 23.313209613211264 21.0791744225842 2 2 -1
3328 278 4 -0.115 13.414850621792805 22.95458441683981 24.126934854355394 0 2 1
2256 188 12 0.115 14.096763167051158 23.225088402595354 21.212183007715147 0 0 0
3002 251 2 -0.115 12.616072754350277 29.97242856767742 25.067952663247297 0 0 2
6014 502 2 -0.115 10.360274838546594 21.008001510894573 27.743622732589575 0 1 -2
4557 380 9 0.115 11.763093454614872 29.217056664931512 30.90889139251725 1 -1 0
2672 223 8 0.115 12.817159286623415 25.38536923725804 29.00040835883252 -3 0 0
6015 502 3 -0.115 11.019367915231037 22.145741527681142 27.32359598310679 0 1 -2
3005 251 5 -0.115 13.198943474409688 27.276861202342726 25.84574437286756 0 0 2
3327 278 3 -0.115 13.158130212270091 21.750471717433417 23.51300774394196 0 2 1
3008 251 8 0.115 12.333310584831505 30.932816495642204 24.76923931489741 0 0 2
3329 278 5 -0.115 14.675517571359887 23.174802638919967 24.695206285703463 0 2 1
3012 251 12 0.115 11.219544970542632 27.28162093356626 26.75363659399936 0 0 2
3009 251 9 0.115 14.55454404796254 30.03943668378592 24.34430510812818 0 0 2
3003 251 3 -0.115 13.81386926250564 29.389796033712983 24.72710712899755 0 0 2
3006 251 6 -0.115 11.9554666467136 27.860461436013907 26.166834815848574 0 0 2
4551 380 3 -0.115 12.820016997878053 29.353378843453896 30.635724041354333 1 -1 0
3228 269 12 0.115 10.798468749145623 29.856010411518096 21.855537320651568 0 0 -1
3335 278 11 0.115 14.826272905768118 24.08580424481576 25.148063141829414 0 2 1
2665 223 1 -0.115 11.014413005172269 25.021633163335444 30.134030780517037 -3 0 0
4558 380 10 0.115 12.552052962171146 30.781005333733027 29.00503524648405 1 -1 0
5441 454 5 -0.115 13.620110976711356 20.746075588003183 31.116400505598637 3 -2 0
3004 251 4 -0.115 14.140796512153287 27.993592098328094 25.07635655934916 0 0 2
505 43 1 -0.115 11.117295768206926 25.419811649166704 20.959082155035965 2 2 -1
510 43 6 -0.115 10.992321700266285 24.189195365869185 21.66582126822966 2 2 -1
3334 278 10 0.115 12.689882949633816 23.737532638393972 24.05268740414355 0 2 1
515 43 11 0.115 10.140155751997153 23.149066212679568 23.330298455445597 2 2 -1
4552 380 4 -0.115 13.25663487422177 30.158452843671704 29.541192635517717 1 -1 0
3001 251 1 -0.115 11.692086981831771 29.232114271313478 25.859308037093967 0 0 2
507 43 3 -0.115 10.248558550600634 26.544885370341873 23.010034375737327 2 2 -1
2667 223 3 -0.115 13.288088143950013 25.17087102177883 31.11763224326016 -3 0 0
6021 502 9 0.115 11.988742156722388 22.429872778916874 27.619008644822163 0 1 -2
506 43 2 -0.115 10.858340156779356 26.607338105974392 21.68873248661781 2 2 -1
3222 269 6 -0.115 9.887394729126974 30.370785253878886 21.660156276895723 0 0 -1
3011 251 11 0.115 13.436796376826884 26.215315707871543 26.133423864331373 0 0 2
6016 502 4 -0.115 10.367406597076236 23.18226551621839 26.613743960858976 0 1 -2
3326 278 2 -0.115 14.089289152637114 20.74458038046887 23.487076244494634 0 2 1
513 43 9 0.115 10.08925304474985 27.408561559674183 23.58744270160691 2 2 -1
2671 223 7 0.115 10.415894155131308 25.018895350779108 29.255257892413784 -3 0 0
3333 278 9 0.115 12.191711397586658 21.620849178854144 23.03245451892639 0 2 1
6022 502 10 0.115 10.982150217046357 23.966989376043653 26.252096026725955 0 1 -2
508 43 4 -0.115 9.937245895570783 25.27105041388435 23.634148854648487 2 2 -1
4553 380 5 -0.115 14.572720074050611 30.277992338639756 29.104567277937743 1 -1 0
5447 454 11 0.115 12.901357369750503 21.374951460373655 30.584136630116276 3 -2 0
509 43 5 -0.115 10.327554016224312 24.106065622417827 22.962841040817025 2 2 -1
3221 269 5 -0.115 9.955296995197141 31.257064452384686 20.56184599121651 0 0 -1
3010 251 10 0.115 15.058554305437266 27.567880490704326 24.7370382672442 0 0 2
2422 202 10 0.115 12.566449737146755 22.926369711582797 34.4346369262865 -1 -1 -1
2282 191 2 -0.115 11.261697804905566 30.884391862056813 39.779051441349736 1 0 0
4150 346 10 0.115 14.067273243924145 30.898937263028532 32.92591251362281 1 2 -2
902 76 2 -0.115 10.426414605916175 26.702938877302582 36.19840183673523 -1 1 0
1370 115 2 -0.115 13.825575031257603 27.764335405595084 40.20496869523316 -1 0 0
