4176 246 11 0.09 27.838523696782673 3.200934296737855 36.659132022480975 0 1 0
4564 269 8 0.09 29.224180479919198 7.625097374018434 33.013691527228545 0 -1 0
3827 226 2 -0.176 26.352970350985224 7.5178522369330425 35.49702423770881 0 1 0
3838 226 13 0.09 24.53620096374863 8.098947111193535 36.31070474518683 0 1 0
3833 226 8 0.09 25.061811261888078 6.128627127475225 34.494210761451 0 1 0
1899 112 12 0.09 23.38083674577085 4.867375058884653 34.105228329567915 0 0 0
3837 226 12 0.09 26.77769087900545 7.521073725817002 36.5400454996382 0 1 0
4167 246 2 -0.176 28.912459806668995 3.435264262442486 36.45009106337089 0 1 0
12 1 12 0.09 32.12957930177757 11.803806858695484 36.45181865756716 -1 1 -1
3830 226 5 0.727 26.31993932759462 10.360311548038744 34.34758995098712 0 1 0
3835 226 10 0.09 26.561334784795676 5.30324690947633 35.03825426652067 0 1 0
3829 226 4 -0.159 25.622978287858135 9.898395898087827 35.67166136369934 0 1 0
3842 226 17 0.43 26.047975406854622 11.329065635704307 32.70477587158357 0 1 0
3836 226 11 0.09 27.142417285294147 7.738675217157844 34.771223358271286 0 1 0
3840 226 15 0.09 26.223561020326006 10.035531339581887 36.549717348683025 0 1 0
3828 226 3 -0.179 25.195011206538567 8.478686658260767 35.516980714203655 0 1 0
4177 246 12 0.09 29.00059990003546 4.495669399428416 36.156858067906796 0 1 0
4173 246 8 0.09 29.151138526510323 2.813013912631112 34.37720550737207 0 1 0
5032 296 17 0.43 29.011352158610514 10.653955444119951 33.10106610588281 -1 1 -1
3834 226 9 0.09 25.367176470174986 5.726632535725747 36.23778553669369 0 1 0
4195 247 13 0.09 22.78085306349474 10.047717343813328 32.82077604689051 1 0 0
3831 226 6 -0.575 27.436750267218756 9.980784302254683 33.91242805385686 0 1 0
5093 300 10 0.09 29.758941692625946 8.33207185607456 35.96982352658706 0 -1 1
5096 300 13 0.09 31.85161027024084 9.176316912545655 36.54180061594694 0 -1 1
4566 269 10 0.09 31.13012314464272 7.956008345627396 32.9680106997439 0 -1 0
5022 296 7 -0.605 29.81709780773796 10.503227726652153 32.58373076589761 -1 1 -1
1897 112 10 0.09 22.903441612532713 7.228150372487192 33.325333293672635 0 0 0
5084 300 1 -0.273 29.7949392501493 7.4182773267734845 36.54468447640877 0 -1 1
1639 97 7 -0.605 22.95387207803957 2.8078679898754757 37.411058078019366 1 0 1
3841 226 16 0.09 24.66954501397158 10.498132847837175 35.74993851335277 0 1 0
5085 300 2 -0.176 31.205857461046374 7.11103894960868 36.94507634076783 0 -1 1
5091 300 8 0.09 29.14190425279906 7.484217816936008 37.471504446319244 0 -1 1
15 1 15 0.09 29.604052989801584 11.799851326152249 34.982262145803155 -1 1 -1
5094 300 11 0.09 31.67396135022 6.509993056161578 36.117070270757054 0 -1 1
5026 296 11 0.09 32.35372057975553 9.716639317427623 33.79728350522188 -1 1 -1
6 1 6 -0.575 28.723827731434262 11.536194533895934 37.467618518094945 -1 1 -1
4172 246 7 -0.605 27.128097908519397 2.7883647646549474 39.92477149504089 0 1 0
5090 300 7 -0.605 31.040924396022792 7.642496545428196 40.710128907970415 0 -1 1
4178 246 13 0.09 30.666400140374787 3.4156077305370802 37.68743183350107 0 1 0
110 7 8 0.09 24.396381076955187 6.177954815027295 42.469995389848776 -1 0 1
4423 261 3 -0.179 30.16595679899028 12.21439569306902 40.5201584053901 0 0 -1
117 7 15 0.09 25.578217588671695 6.879952080587233 39.67845824865959 -1 0 1
108 7 6 -0.575 25.6657144163418 9.28790911573771 38.824488838365205 -1 0 1
2540 150 7 -0.605 24.178362019126517 11.411863502718239 39.8027436020669 0 1 0
4435 261 15 0.09 32.29052579744014 11.5916226850782 40.913365575444516 0 0 -1
4434 261 14 0.09 30.06184491564005 11.392766373790325 39.85180926291252 0 0 -1
4170 246 5 0.727 27.511440748951113 3.8496572474550823 39.05968806224568 0 1 0
4168 246 3 -0.179 29.616737771752504 3.2013432613444603 37.80589854454485 0 1 0
4171 246 6 -0.575 26.697813939431438 4.380987683303351 38.30892028204135 0 1 0
111 7 9 0.09 23.917904079268183 6.882824500898531 40.86093427503174 -1 0 1
105 7 3 -0.179 26.723375092418873 7.377343347208185 41.355537131155586 -1 0 1
4422 261 2 -0.176 28.90041559150528 12.215477984667293 41.384276921310175 0 0 -1
103 7 1 -0.273 24.25923733373494 7.099965768664589 41.91385643500766 -1 0 1
5100 300 17 0.43 31.164112682606277 6.864118747751073 41.2758504248735 0 -1 1
4180 246 15 0.09 29.16100910782193 5.138741598328766 38.884966332611874 0 1 0
11 1 11 0.09 31.08989880433611 12.488953060240833 37.70976802483399 -1 1 -1
107 7 5 0.727 26.669575050607403 8.627337426741745 39.09304159246433 -1 0 1
106 7 4 -0.159 26.64719277906351 7.257277635262311 39.777555384470745 -1 0 1
116 7 14 0.09 27.645617380180514 7.945403084345096 41.69632162898542 -1 0 1
1637 97 5 0.727 23.460090083475258 3.043019669537186 38.69305420894278 1 0 1
2550 150 17 0.43 24.65411646931499 10.690401978049278 39.387965965054555 0 1 0
4182 246 17 0.43 26.137153854866355 2.706525433718251 39.952553763526836 0 1 0
118 7 16 0.09 27.386449266934306 6.595506429934974 39.22568863367338 -1 0 1
5088 300 5 0.727 31.97022740161024 7.672144597993182 39.74071094361026 0 -1 1
109 7 7 -0.605 27.912315800421084 9.158406772296189 38.96076038782462 -1 0 1
119 7 17 0.43 27.976250531431713 10.021347086024155 38.53837962402345 -1 0 1
4181 246 16 0.09 29.507422672504624 3.7391136639010605 39.98706169439137 0 1 0
4169 246 4 -0.159 29.037196253049625 4.0487332448004665 39.02977048630537 0 1 0
1648 97 16 0.09 22.552187918329533 4.985191710320928 38.77259177339433 1 0 1
4424 261 4 -0.159 31.397362171101204 11.971813579974702 41.41629319550138 0 0 -1
901 53 17 0.43 32.3390650323361 4.643977426729785 41.02360943106962 -1 1 0
5087 300 4 -0.159 31.82049322961326 8.833236747333274 38.72350615514401 0 -1 1
114 7 12 0.09 25.31718162820408 9.101741680108038 41.52541697739868 -1 0 1
891 53 7 -0.605 31.928789141384602 3.8207960852449316 40.66453255649199 -1 1 0
4436 261 16 0.09 31.115365499507472 11.25800640454433 42.201147953868954 0 0 -1
5098 300 15 0.09 30.81029072417998 9.320308043723394 38.80902461524341 0 -1 1
1647 97 15 0.09 23.188944239561632 4.432150152666489 40.376996568302914 1 0 1
1636 97 4 -0.159 22.62422485923808 4.123169365587378 39.474282206187674 1 0 1
104 7 2 -0.176 25.519908047581257 8.067814997350666 41.93976468861356 -1 0 1
112 7 10 0.09 23.46121152641724 7.676863261089944 42.421134464461645 -1 0 1
4430 261 10 0.09 27.790644711019205 11.559347447445546 39.70935995297939 0 0 -1
115 7 13 0.09 26.817577975599967 6.354859365099568 41.725387940483024 -1 0 1
4431 261 11 0.09 28.87482831540583 11.19471774822902 41.97584372958339 0 0 -1
4421 261 1 -0.273 27.651101726447536 12.272350209091107 40.52119816065936 0 0 -1
5095 300 12 0.09 31.120552514930374 6.318191312228315 37.7907391281986 0 -1 1
4429 261 9 0.09 26.730728759682925 12.176934115349038 41.144789053219554 0 0 -1
2017 119 11 0.09 27.728047485262646 19.155002240050738 6.807092000117527 0 -1 0
2007 119 1 -0.273 26.34207337687757 17.315386337249187 6.317520319809166 0 -1 0
982 58 13 0.09 31.853354377666463 20.58333128817522 4.158910276046894 0 -1 0
2011 119 5 0.727 26.405784574208777 21.34010807805842 6.153317459880016 0 -1 0
2782 164 11 0.09 28.32546431978904 16.911849840447914 2.6692122943110874 -1 -1 0
3731 220 8 0.09 28.880732253580312 15.300453282139722 5.7586887507378925 0 0 0
3733 220 10 0.09 29.554958887731598 13.635173720125222 6.331218909683761 0 0 0
3724 220 1 -0.273 29.076422715251244 14.603688337609608 6.661649849478232 0 0 0
2022 119 16 0.09 24.8373776905582 19.980635687994585 5.75928439991852 0 -1 0
2673 158 4 -0.159 23.710437101279222 19.69563764917304 2.7693909477083736 0 0 1
4757 280 14 0.09 24.405212317616268 13.294591683791916 2.7725734407315548 0 0 2
2671 158 2 -0.176 23.007021740630258 21.972409012505057 3.712122245159965 0 0 1
2010 119 4 -0.159 25.30028604090671 20.363370297497855 6.631668175737278 0 -1 0
4750 280 7 -0.605 23.127540257054637 15.164722415239707 4.812745668927835 0 0 2
2012 119 6 -0.575 27.07317017964601 21.99785710966318 6.9581280019416685 0 -1 0
2016 119 10 0.09 25.993262488432823 17.72848524294433 5.342009521817474 0 -1 0
2021 119 15 0.09 24.48767244159538 21.004339373522036 7.027821968363083 0 -1 0
974 58 5 0.727 31.79687271977157 20.245144579868644 7.143242753874177 0 -1 0
984 58 15 0.09 30.21423346633762 21.04685958939409 5.878627827508632 0 -1 0
4427 261 7 -0.605 31.26236568517767 13.520986543756534 3.210505214789705 0 0 0
985 58 16 0.09 31.240326606742297 22.225890623643092 6.663544101393205 0 -1 0
2015 119 9 0.09 27.12050891600693 16.51270141411584 6.1802823784264325 0 -1 0
2014 119 8 0.09 25.366614661439108 16.964406752105383 6.745396208896626 0 -1 0
2684 158 15 0.09 24.658687933914813 19.961102042470568 3.305852061627223 0 0 1
3732 220 9 0.09 28.14291583597037 14.261130733419979 7.2050363090560285 0 0 0
3735 220 12 0.09 30.88328790465434 15.719967100537264 7.000942020934562 0 0 0
4760 280 17 0.43 22.989708435606307 16.14204049957293 4.670036887490523 0 0 2
4754 280 11 0.09 24.98449476456556 13.360582373728802 5.3278939447408185 0 0 2
2013 119 7 -0.605 26.584359716109905 21.49058733047961 4.861456537502292 0 -1 0
972 58 3 -0.179 32.16947210857676 21.417876723551277 4.86036625762878 0 -1 0
4747 280 4 -0.159 22.511240444948083 12.969661375548004 3.88326043401959 0 0 2
973 58 4 -0.159 31.248705543025867 21.248755509712314 6.108785276228565 0 -1 0
2675 158 6 -0.575 23.44553089951026 17.956750019059108 4.54173062684205 0 0 1
2008 119 2 -0.176 26.96414802410765 18.474276115862907 7.154739827735995 0 -1 0
2680 158 11 0.09 24.006523288634398 21.892373951814537 4.196555117981317 0 0 1
2023 119 17 0.43 27.232299298390164 22.190910886078253 4.661597360160478 0 -1 0
983 58 14 0.09 31.84960446020631 22.331905549071482 4.309171379739743 0 -1 0
976 58 7 -0.605 31.272327279257322 19.018043378049082 7.022144474001053 0 -1 0
4437 261 17 0.43 31.64030110926631 14.204480599586928 3.7003672128821634 0 0 0
2674 158 5 0.727 22.972834193432732 18.722174005175408 3.6792256973138824 0 0 1
2067 122 10 0.09 25.63521459005565 13.370758040877671 7.508702140399343 -1 -1 1
3491 206 6 -0.575 32.36163639482787 15.543140159823823 4.579680255118729 -2 -1 -2
4746 280 3 -0.179 23.95153720390028 12.579026142113701 3.4931397513876434 0 0 2
1213 72 6 -0.575 32.19420999694267 13.160854789030441 12.342356848823892 0 0 0
2058 122 1 -0.273 25.258909181409148 13.892840891381107 8.441607188909192 -1 -1 1
2019 119 13 0.09 26.25326592720065 20.085653059311696 8.483652990287812 0 -1 0
2486 147 4 -0.159 28.639931485779453 22.071912512256244 10.781459436016716 0 0 1
2065 122 8 0.09 25.622076604984816 13.219416317044763 9.24732511996769 -1 -1 1
2066 122 9 0.09 25.856826276658108 14.785627891349082 8.52868926055838 -1 -1 1
3726 220 3 -0.179 30.722744448987527 14.410841780858659 8.700414745202842 0 0 0
3737 220 14 0.09 29.885471241024863 13.935740904796521 9.346316360323243 0 0 0
2492 147 10 0.09 29.740327112990926 18.047214441845057 11.019191419806708 0 0 1
3738 220 15 0.09 32.171266336822285 14.560789950903779 10.359256261159436 0 0 0
1217 72 10 0.09 27.218352313098094 13.010704300770994 12.162400450582538 0 0 0
2009 119 3 -0.179 25.91128325634643 19.37267830068105 7.70733124395041 0 -1 0
2493 147 11 0.09 27.46054815135021 19.94439866138704 11.761919695266599 0 0 1
2497 147 15 0.09 27.932059819683733 22.020518655716565 9.88327073709037 0 0 1
2485 147 3 -0.179 29.328602509119325 20.725993658261423 11.119017955102194 0 0 1
1223 72 16 0.09 29.898582597926705 14.314601967220213 11.751604856071827 0 0 0
1208 72 1 -0.273 27.145465904293346 14.11159505729174 11.947120393458063 0 0 0
3725 220 2 -0.176 30.073081399068517 15.316981536089065 7.640717730317269 0 0 0
2483 147 1 -0.273 28.87646944379426 18.217379294441088 11.649046822457835 0 0 1
1215 72 8 0.09 27.773839572779668 14.295824113112468 11.053541989240836 0 0 0
986 58 17 0.43 31.602909700150803 18.337982224263364 7.691031386152243 0 -1 0
2494 147 12 0.09 27.9196426650427 19.463683930982686 10.074254539603885 0 0 1
2061 122 4 -0.159 23.21529390063083 16.3847593939522 9.463885513405575 -1 -1 1
2069 122 12 0.09 23.43694711006277 14.787247973262641 7.577568909578917 -1 -1 1
2495 147 13 0.09 30.108766712913475 20.469682172592574 10.384659930209821 0 0 1
2070 122 13 0.09 24.28134333369195 14.661491891917887 10.507195725528064 -1 -1 1
2018 119 12 0.09 27.555790364542748 17.944014235660156 7.958500473339155 0 -1 0
3739 220 16 0.09 31.007405375551496 16.01612743414135 10.175547262016286 0 0 0
4094 241 14 0.09 22.729989346618353 13.218714915747116 11.787748369886732 -1 2 0
1216 72 9 0.09 26.169069476538986 14.40007592867033 11.572716543272664 0 0 0
2073 122 16 0.09 23.056864942412926 17.006431483025537 10.385598074935178 -1 -1 1
2060 122 3 -0.179 23.422263701714936 14.874889893107497 9.758544742932417 -1 -1 1
2484 147 2 -0.176 28.312673144780447 19.5762326546673 11.141366435093042 0 0 1
3727 220 4 -0.159 31.634503907166046 15.239791145718794 9.680370525974173 0 0 0
3734 220 11 0.09 29.482034580864134 16.109201669927838 8.126040132294335 0 0 0
2496 147 14 0.09 29.760386954431294 20.74504196129146 12.139045270462347 0 0 1
3736 220 13 0.09 31.243134996289744 13.667571794489739 8.137945728305251 0 0 0
2068 122 11 0.09 23.209192631985168 13.18996309930243 8.312459908168416 -1 -1 1
2490 147 8 0.09 28.05925772142971 17.500743448539843 11.562685183075073 0 0 1
2059 122 2 -0.176 23.738085033873883 14.137004449766387 8.459829576534887 -1 -1 1
2072 122 15 0.09 24.1762503653165 16.685314800370826 8.920510748058442 -1 -1 1
2020 119 14 0.09 25.096153736736692 18.729316938796785 8.059623301658014 0 -1 0
3729 220 6 -0.575 32.45020442489718 17.18443639006236 8.551975355458627 0 0 0
2145 127 3 -0.179 27.7866714158307 21.91550273166546 17.382484446888483 -1 1 0
2980 176 5 0.727 31.755188980241154 14.367487575650955 17.287578814164007 -1 0 -1
3707 219 1 -0.273 22.700565736121707 17.99883145902855 16.715975833592548 0 0 0
1220 72 13 0.09 28.729775583705646 13.225636550028554 14.057946972336927 0 0 0
3723 219 17 0.43 28.543461154952887 17.457669578487 15.597184158098164 0 0 0
3711 219 5 0.727 26.67791101856144 17.34882314283618 15.303363338290378 0 0 0
1212 72 5 0.727 31.369415133522963 13.556792162332611 13.123453041689093 0 0 0
3708 219 2 -0.176 24.01097994405887 18.583843152862258 16.068063130320237 0 0 0
3713 219 7 -0.605 27.860581524965383 17.902524238428438 15.064456978961354 0 0 0
1222 72 15 0.09 30.614665669998235 15.56749408287493 12.880217787772406 0 0 0
3712 219 6 -0.575 26.543381241750797 16.533039661395414 16.190763151836915 0 0 0
2152 127 10 0.09 30.660605461736314 21.34112104846002 17.421268570412273 -1 1 0
1214 72 7 -0.605 31.30508304039505 13.083152313260271 14.403610163999582 0 0 0
3717 219 11 0.09 24.853735678199687 18.51158316868066 16.746512550676197 0 0 0
1044 62 7 -0.605 26.123574287235527 13.77663310838857 16.516908457265664 0 1 1
3709 219 3 -0.179 24.290720668898913 17.81788426943475 14.731210555369337 0 0 0
3718 219 12 0.09 23.870593363722808 19.66635511082474 15.670373381184678 0 0 0
2159 127 17 0.43 24.319919757270434 22.275349395493187 15.218879606559488 -1 1 0
3719 219 13 0.09 23.64949861068859 18.32690288281526 14.00442155074301 0 0 0
2572 152 5 0.727 23.07467413541927 22.13101870545686 12.888016621283088 0 -2 0
5157 304 6 -0.575 29.690520737785988 17.075570229024027 16.805110411038726 -1 0 0
2981 176 6 -0.575 32.27528832617855 15.072103999297502 16.45442281060504 -1 0 -1
2150 127 8 0.09 30.874617764876273 22.080766356270182 15.705201643153167 -1 1 0
3710 219 4 -0.159 25.705666033521798 17.852312543267708 14.262895917651958 0 0 0
2149 127 7 -0.605 24.679737509454654 22.22941071439538 16.095724249385675 -1 1 0
1210 72 3 -0.179 28.966351872877045 14.275311543714583 13.734924049625006 0 0 0
1211 72 4 -0.159 30.2414834637042 14.529718695174983 12.794397686745928 0 0 0
3720 219 14 0.09 24.118058731296998 16.77864603847437 14.9159511847151 0 0 0
1219 72 12 0.09 27.820597279510753 15.959478510434343 12.970359502016983 0 0 0
1054 62 17 0.43 26.1408544683519 14.701742891351408 16.62729183316617 0 1 1
2394 141 14 0.09 32.24649995490854 20.201695636702883 13.554828252471594 0 1 -1
1043 62 6 -0.575 24.3173718079578 14.306067081234614 15.29507254343387 0 1 1
3716 219 10 0.09 22.912171129301733 16.894938130027114 16.745246195106144 0 0 0
2573 152 6 -0.575 23.745677435683405 21.647817013304756 13.717355258862046 0 -2 0
2151 127 9 0.09 29.765878268121227 20.64683812017563 15.947733359582122 -1 1 0
1042 62 5 0.727 25.061357075034543 13.432243273093594 15.675152875776723 0 1 1
1218 72 11 0.09 26.880295292755108 14.83362301763106 14.004760416833122 0 0 0
5168 304 17 0.43 31.912087142450254 17.744460370958947 16.94477387902777 -1 0 0
2143 127 1 -0.273 30.157661153856147 21.537531417474877 16.383981605591863 -1 1 0
3721 219 15 0.09 25.87428712832847 18.88770088239659 13.98209955380447 0 0 0
3722 219 16 0.09 25.87418394356552 17.231497840066517 13.384184324092798 0 0 0
2992 176 17 0.43 30.125198850612595 15.244654082316012 16.995405808325863 -1 0 -1
1209 72 2 -0.176 27.65123093544303 14.831614474323645 13.156112813105782 0 0 0
1221 72 14 0.09 29.152095542853683 14.859323415560244 14.695805066672628 0 0 0
2156 127 14 0.09 27.54915603868615 20.83635341135904 17.07161956756643 -1 1 0
2491 147 9 0.09 29.05620238215697 18.36547314647555 12.726161767903646 0 0 1
2144 127 2 -0.176 29.008627977878046 22.437529351671472 16.636069091289485 -1 1 0
2982 176 7 -0.605 30.442893179842322 14.484028716212995 17.50154144292665 -1 0 -1
2396 141 16 0.09 31.791997397595836 18.008045138299345 12.685343480385816 0 1 -1
64 4 13 0.09 29.14622656370849 14.276870156155754 21.443769254527297 0 0 0
4119 243 5 0.727 23.01428608938231 17.408291502870718 21.380433520603408 1 1 1
5161 304 10 0.09 26.205509989623533 19.97722673905098 19.069203136999132 -1 0 0
5160 304 9 0.09 26.291707789977714 20.18933885559832 20.774570713984318 -1 0 0
2978 176 3 -0.179 31.83166735908879 13.448549348973927 19.782173551727098 -1 0 -1
5166 304 15 0.09 30.12078128473302 17.817868046422298 19.791077264742107 -1 0 0
5164 304 13 0.09 27.641906597777112 17.64753729018791 18.076476423511707 -1 0 0
5165 304 14 0.09 28.194377155884137 16.569504706271083 19.365497048439895 -1 0 0
59 4 8 0.09 24.762597576688318 14.55684916307537 21.61333103453027 0 0 0
5154 304 3 -0.179 28.11800350331124 17.674862663997114 19.08963048938536 -1 0 0
5159 304 8 0.09 27.82738382295625 20.196964420598263 19.83152583068308 -1 0 0
4118 243 4 -0.159 23.798519584954867 18.54197976750339 22.122874715378966 1 1 1
5155 304 4 -0.159 29.52992222915487 18.192975524821883 18.93043425955733 -1 0 0
5152 304 1 -0.273 26.883801296815374 19.76542165575485 19.967020540529383 -1 0 0
4121 243 7 -0.605 23.603965657477623 16.982129061947848 20.233020861700968 1 1 1
5162 304 11 0.09 26.27196293748342 17.63262262492894 20.25828067310377 -1 0 0
4123 243 9 0.09 23.66429334477968 20.00444636359508 19.456534062609833 1 1 1
5156 304 5 0.727 30.21325097690792 17.643400708977232 17.74016474053385 -1 0 0
4130 243 16 0.09 24.663330643218586 18.911303683945466 21.62330774948743 1 1 1
52 4 1 -0.273 25.60927070661605 13.876368887684807 21.477190566082925 0 0 0
5167 304 16 0.09 29.58055120775649 19.308583322480033 18.93387997671678 -1 0 0
5153 304 2 -0.176 27.178427311484597 18.25847771693291 20.147549974180276 -1 0 0
5163 304 12 0.09 27.69000166736266 18.169963897780484 21.133941047784923 -1 0 0
2989 176 14 0.09 30.922625306299427 12.887710875552953 19.992496515372043 -1 0 -1
4115 243 1 -0.273 23.301974013506147 20.960197060450508 19.84786483301564 1 1 1
1047 62 10 0.09 23.063932868944338 12.543161389171281 18.386707134549013 0 1 1
2988 176 13 0.09 31.514687848338188 14.452161506818856 20.137386097476845 -1 0 -1
4124 243 10 0.09 23.999153076442187 21.658870919368592 20.317472721947567 1 1 1
2979 176 4 -0.159 32.373877672205666 13.306121011770973 18.335554971194583 -1 0 -1
65 4 14 0.09 28.09162255547287 13.39327685572558 20.35829711487798 0 0 0
5569 328 10 0.09 31.94201303568999 20.581558653315494 21.190361185774904 0 0 -1
4117 243 3 -0.179 22.920560866924077 19.912274918249178 22.21172934584593 1 1 1
5572 328 13 0.09 31.19315996206111 17.626765587420497 21.71503548099674 0 0 -1
2987 176 12 0.09 32.388226253253634 13.282467435973615 21.7912685228031 -1 0 -1
61 4 10 0.09 25.508533214370768 13.480561820688948 20.421388793922322 0 0 0
60 4 9 0.09 25.454631792290176 12.973940844594827 22.080007431155778 0 0 0
54 4 3 -0.179 28.209183947346457 13.670194807729612 21.417953501566064 0 0 0
63 4 12 0.09 27.023978153630708 15.530540032720788 21.16977211402052 0 0 0
5158 304 7 -0.605 31.526066486251942 17.916766777903348 17.796248988259045 -1 0 0
3715 219 9 0.09 22.617886642331694 18.459726774173088 17.749342031160133 0 0 0
4122 243 8 0.09 22.81958017883324 21.517541889628717 18.99804969889333 1 1 1
53 4 2 -0.176 26.977281175951404 14.562553849121663 21.751178937539333 0 0 0
2155 127 13 0.09 28.178253663257845 21.774099120808295 18.409987504940247 -1 1 0
4131 243 17 0.43 23.275471653878935 16.091805848911115 20.064662565641317 1 1 1
5573 328 14 0.09 30.059657756323737 18.811394314020966 22.443123143747748 0 0 -1
1045 62 8 0.09 24.876227793768987 12.517138576765678 18.361435713407158 0 1 1
58 4 7 -0.605 29.827391959837424 13.682098268749659 23.962422829111457 0 0 0
5575 328 16 0.09 30.30340992225951 17.651630553416425 24.641599129995765 0 0 -1
612 36 17 0.43 28.475278847932458 20.478076728574393 25.959299198078817 0 1 0
5561 328 2 -0.176 32.14244636508228 19.230642793806965 22.99658219329187 0 0 -1
2075 123 1 -0.273 31.034321480303266 18.89677929286467 27.186100996899206 0 0 1
600 36 5 0.727 29.08727569823256 21.365823853758783 24.448154384589927 0 1 0
2481 146 16 0.09 32.0210960909538 12.75320476250991 25.485209622994553 -1 1 0
1236 73 12 0.09 24.903796532280452 18.449648890529545 25.764228518569244 -1 0 1
5563 328 4 -0.159 30.63074042968311 17.229584099236547 23.726813845098654 0 0 -1
1233 73 9 0.09 22.653521192148197 17.304658217006267 24.800933785326666 -1 0 1
1995 118 6 -0.575 29.720697060153622 14.649558702662349 26.5925996505262 0 0 0
56 4 5 0.727 28.571289328937965 13.06423589785602 23.841669697511723 0 0 0
1239 73 15 0.09 27.462400751190465 15.694074797047957 25.16117066288459 -1 0 1
4129 243 15 0.09 23.83703515819476 18.14527216100128 23.14084842923364 1 1 1
1230 73 6 -0.575 27.594610731499806 18.81517780949509 26.0935799945624 -1 0 1
1226 73 2 -0.176 24.483659862879353 17.44020970932521 26.09015975212929 -1 0 1
601 36 6 -0.575 28.589384123223947 20.501217994116914 23.738009424267588 0 1 0
4128 243 14 0.09 23.467684210971516 20.791486929632622 22.58233995930498 1 1 1
5564 328 5 0.727 31.769690587443225 16.219736140080272 24.046444103750858 0 0 -1
602 36 7 -0.605 28.843464460951832 21.34258497023653 25.755920287848824 0 1 0
68 4 17 0.43 29.847160842700486 13.916385354099337 24.91391521278887 0 0 0
1228 73 4 -0.159 26.8125749246786 16.458796127072226 25.749055124260575 -1 0 1
2082 123 8 0.09 30.37563931868997 18.34816957771279 26.482029123532993 0 0 1
1225 73 1 -0.273 22.933689236944755 17.33811275545289 25.862802373813516 -1 0 1
1996 118 7 -0.605 27.952310673644412 13.575892752993006 27.431329223122336 0 0 0
1229 73 5 0.727 27.27084026743929 17.873577868516843 25.350821164271796 -1 0 1
1238 73 14 0.09 24.821937887511034 15.267217570543181 25.62733250700614 -1 0 1
1227 73 3 -0.179 25.235428316091046 16.302016301974845 25.387855999550666 -1 0 1
1231 73 7 -0.605 27.348668179749794 18.039691525827774 23.957007777554566 -1 0 1
1237 73 13 0.09 25.064364037899104 16.501429479578555 24.248241459599996 -1 0 1
5562 328 3 -0.179 30.977567434724513 18.24275072165574 22.648034567639115 0 0 -1
57 4 6 -0.575 27.79136117640803 12.971977680391184 24.72242666634019 0 0 0
1241 73 17 0.43 27.606817950140513 19.007135722457097 23.7801599975444 -1 0 1
62 4 11 0.09 27.013935024250333 14.97441972688501 22.79798545478253 0 0 0
5570 328 11 0.09 31.89692182003519 19.891078906408445 23.86037987310168 0 0 -1
1235 73 11 0.09 24.706280688488043 17.411471791670802 27.20039225707886 -1 0 1
2006 118 17 0.43 27.672530003644127 13.584374223038552 26.50020893377764 0 0 0
1240 73 16 0.09 26.915015069041356 16.313079102371645 26.837184485498856 -1 0 1
5565 328 6 -0.575 32.09620911411626 15.782445032545137 25.124007061388152 0 0 -1
5566 328 7 -0.605 32.48477578735742 15.84159623129586 22.906740114553592 0 0 -1
5574 328 15 0.09 29.774007099393675 16.65021106124017 23.392156933098498 0 0 -1
2083 123 9 0.09 30.77241541183892 19.962767994216307 27.042432941296315 0 0 1
2516 148 17 0.43 32.45660749989368 15.379862153735713 26.97059248618238 -1 0 -1
611 36 16 0.09 29.821100043629663 22.394512736504325 22.79391644080831 0 1 0
3055 180 12 0.09 22.548744698039265 13.22893661287226 24.575397442083084 0 0 0
610 36 15 0.09 31.053544787679193 22.40561101315369 24.25303849578646 0 1 0
1232 73 8 0.09 22.526610772336177 16.398223070819277 26.356627445653437 -1 0 1
1994 118 5 0.727 29.228604724750447 14.083694394518911 27.54772770989974 0 0 0
141 9 5 0.727 29.650525456614744 21.72809340063977 31.395518348538562 -1 0 -1
1992 118 3 -0.179 30.348440589371855 15.157202139529321 29.744997514439763 0 0 0
322 19 16 0.09 23.817437543946284 20.195522566227144 30.36278599880359 0 0 0
310 19 4 -0.159 23.437273782814067 20.660512760092445 31.342131604896647 0 0 0
2084 123 10 0.09 30.73078015370217 18.586243223636526 28.250209215429106 0 0 1
321 19 15 0.09 24.31693039782092 20.629837847753542 32.06414441364936 0 0 0
2001 118 12 0.09 28.271652176252136 15.914970418845176 29.88601202339963 0 0 0
3814 225 6 -0.575 27.31646374191539 12.602877860048388 32.05451433978021 0 0 -1
139 9 3 -0.179 31.976528742333464 22.270561650572432 31.343378822799323 -1 0 -1
2003 118 14 0.09 31.295542912434854 15.533958098456097 29.374808564728614 0 0 0
1999 118 10 0.09 29.300625821144255 17.200887616628457 31.66001118409081 0 0 0
3809 225 1 -0.273 24.817690417079202 14.188680876080237 28.237692787744958 0 0 -1
3813 225 5 0.727 27.156135917638892 13.809113464497353 32.27086690033306 0 0 -1
1997 118 8 0.09 28.490956527320723 18.07677014836009 30.448520661539238 0 0 0
153 9 17 0.43 27.75495590405936 21.462102555640286 31.49968712845622 -1 0 -1
3816 225 8 0.09 23.69137908313129 14.148162458395012 28.143735712866462 0 0 -1
150 9 14 0.09 32.26250905312074 21.150474573443613 31.489057993771763 -1 0 -1
2002 118 13 0.09 30.60270112028235 14.761534997376122 30.81732232798531 0 0 0
151 9 15 0.09 30.870567371020755 21.89955848974932 29.611587116619773 -1 0 -1
