4106 242 9 0.09 40.1447526550749 26.601313707264087 3.0532675576710346 -1 0 0
319 19 13 0.09 37.301980068757125 22.05994017666018 4.359069694854885 -2 2 0
4101 242 4 -0.176 41.560317218266114 24.65619637886211 4.506833668810822 -1 0 0
2789 165 1 -0.273 37.268006255500175 25.533219218101785 1.1424250800446756 0 -1 2
1663 98 14 0.09 41.222871803128214 30.9102893843827 2.151492109988908 1 -1 0
4114 242 17 0.09 41.42613590360859 22.50785444425406 4.254711813950458 -1 0 0
4109 242 12 0.09 39.56322583377223 24.75075173778426 5.354101864991719 -1 0 0
320 19 14 0.09 37.96109161268148 22.35115170248157 2.7393398167144793 -2 2 0
4713 278 4 -0.176 37.9816015427109 31.57395803961361 6.4554580410134585 -2 -1 -3
310 19 4 -0.176 37.58621274241094 21.54871079193951 3.3937471033784803 -2 2 0
2796 165 8 0.09 38.232521929416194 26.019006959419848 1.3732331793265793 0 -1 2
1654 98 5 -0.273 39.27571084658968 31.463810365221224 2.9225613294700707 1 -1 0
4100 242 3 -0.182 40.06454913108464 24.99834569369109 4.440290252353312 -1 0 0
4108 242 11 0.09 39.65234763692594 24.209871173994873 3.719199010718464 -1 0 0
2288 135 10 0.09 38.554803398427104 22.188095851912763 8.971214976092641 2 2 0
4102 242 5 -0.273 41.753130122902455 23.27338589022591 5.058186156408929 -1 0 0
2798 165 10 0.09 37.95054221027078 23.472447026590444 1.1252373344507447 0 -1 2
1444 85 16 0.09 37.31225250106925 22.78937670211059 18.43647861765052 -1 0 0
5397 318 8 0.09 41.840779089220845 25.61701815968557 14.773378931332852 -2 -1 -2
5395 318 6 0.09 40.60561657724716 25.240121381694067 16.097518734302415 -2 -1 -2
5391 318 2 -0.176 41.52778903326864 23.515123100065946 14.990339715666767 -2 -1 -2
2461 145 13 0.09 37.14883360954911 29.708834081955334 18.247866594126332 -1 1 6
2459 145 11 0.09 37.46166156992684 28.001102993786322 16.481750361129848 -1 1 6
2460 145 12 0.09 38.16297714567265 26.75452797627147 17.51131177046631 -1 1 6
2464 145 16 0.09 37.24563044452487 28.348489927154983 20.39689520112564 -1 1 6
2465 145 17 0.09 38.24419346839434 29.565892374466728 20.26396776447402 -1 1 6
5401 318 12 0.09 41.38916690424124 23.78589015053989 12.72609511029816 -2 -1 -2
5396 318 7 0.09 40.19435651030149 24.970269587587318 14.284578360199816 -2 -1 -2
2666 157 14 0.09 39.83844992364711 30.51242135004758 13.317951152693006 4 0 0
1445 85 17 0.09 38.8546610248518 21.707492783006803 18.062482647468947 -1 0 0
1441 85 13 0.09 37.7365969387928 22.396039186117648 20.82192739109521 -1 0 0
2657 157 5 -0.273 40.000254192432934 29.221497346565002 14.948925284740357 4 0 0
2463 145 15 0.09 39.00553523175049 27.863728707784254 19.87436213696031 -1 1 6
1443 85 15 0.09 38.8824085633228 23.283169534938683 18.983229942477717 -1 0 0
2451 145 3 -0.182 37.41097960158175 27.613285977299142 17.53230423309123 -1 1 6
5390 318 1 -0.273 40.977715302332825 24.93288455409394 15.097785980006742 -2 -1 -2
2667 157 15 0.09 39.29606982172152 29.871057226363135 15.559249392765242 4 0 0
1433 85 5 -0.273 38.305684142900375 22.36315722186227 18.775091363444215 -1 0 0
2655 157 3 -0.182 40.883810583744136 28.685423726668716 12.648610050041157 4 0 0
5398 318 9 0.09 40.66224895596914 22.768595577697084 15.243734025495922 -2 -1 -2
2664 157 12 0.09 40.932536708561706 27.575703295699768 12.73290198997994 4 0 0
2656 157 4 -0.176 39.74950634795684 29.329326864346534 13.460426777820583 4 0 0
2665 157 13 0.09 38.714342151607774 29.048964053440773 13.10102274742193 4 0 0
2669 157 17 0.09 39.66587907514756 28.19156559254769 15.18737460439952 4 0 0
2668 157 16 0.09 41.00099671596566 29.301127915620743 15.213219116529906 4 0 0
2453 145 5 -0.273 38.09842317018201 28.560905882850708 19.862938533190704 -1 1 6
2462 145 14 0.09 38.72305885963435 29.114650101949785 17.831844552612445 -1 1 6
1432 85 4 -0.176 38.06977187578801 21.63367937734417 20.115558651011124 -1 0 0
2452 145 4 -0.176 37.79807888808161 28.894330968031806 18.38015716343644 -1 1 6
1440 85 12 0.09 40.12187545652025 21.728300431956413 20.353351793530198 -1 0 0
2663 157 11 0.09 41.79426605153182 28.927176879516935 13.123599745050313 4 0 0
3147 186 2 -0.176 41.53033597309189 28.89942381502026 28.254434377748108 0 0 1
4743 279 17 0.09 38.07131398174666 28.744365772998574 23.61063762693868 -5 -3 -1
4294 253 10 0.09 38.920010064292086 25.638006697014056 29.680578494295766 3 0 -2
4740 279 14 0.09 36.98013557676631 30.836084956333337 24.251844651119413 -5 -3 -1
1599 95 1 -0.273 39.744014806733155 23.439655506359596 26.793354641988962 6 0 0
1320 78 11 0.09 41.09824252589971 23.893320113443554 24.375106569941952 -1 -3 2
213 13 9 0.09 37.02481673152745 24.305736720951682 22.306869607001456 0 1 1
1606 95 8 0.09 40.50724453378107 23.288614347814192 27.65812417666988 6 0 0
4293 253 9 0.09 39.589189916853755 27.005639588965895 30.447160081205432 3 0 -2
3146 186 1 -0.273 40.58584011751978 29.66481865003314 27.343748157514145 0 0 1
4300 253 16 0.09 39.60929163772713 23.074189092802026 30.642034804491505 3 0 -2
1317 78 8 0.09 40.90535655319127 27.112244928247126 23.486511278192708 -1 -3 2
1316 78 7 0.09 39.461389072195296 26.87345265504051 22.400793214701125 -1 -3 2
3153 186 8 0.09 39.92722328615438 30.41850024102673 27.90245396557891 0 0 1
1607 95 9 0.09 40.51752797802713 21.54401520623586 25.85583114671425 6 0 0
4301 253 17 0.09 41.22332084834407 22.855149160672283 31.449009106238655 3 0 -2
1319 78 10 0.09 40.34682891278216 24.523639130222268 22.051835253940162 -1 -3 2
1318 78 9 0.09 41.703750349143945 25.679662728657124 21.797032545332115 -1 -3 2
1608 95 10 0.09 39.11634606276273 22.1355638957362 25.089211589672686 6 0 0
4299 253 15 0.09 41.07153621545344 24.100644938587102 30.1827632273269 3 0 -2
4289 253 5 -0.273 40.55779485908234 23.565120220966058 31.0092892208658 3 0 -2
1312 78 3 -0.182 41.73066097799555 24.43831512170594 23.597911356535807 -1 -3 2
1315 78 6 0.09 39.60961218963766 26.04603020577327 24.067610015421742 -1 -3 2
3151 186 6 0.09 39.84517725816108 29.04648519937782 26.880377314059444 0 0 1
1604 95 6 0.09 38.836375980539664 23.791225901226884 27.18699316704585 6 0 0
1605 95 7 0.09 40.05470870882862 24.259008030623917 26.10613797203448 6 0 0
5719 337 7 0.09 37.54901576026304 23.4390446738683 29.18963833971022 -1 2 -1
3154 186 9 0.09 40.961461963005064 28.288241264548326 28.9586287778665 0 0 1
4286 253 2 -0.176 38.7916815703674 26.260563071396415 30.580305334534053 3 0 -2
4290 253 6 0.09 37.514945519697044 27.999347916727334 31.188145898826175 3 0 -2
1310 78 1 -0.273 40.142574090696414 26.42011262254937 23.133236397991606 -1 -3 2
4292 253 8 0.09 37.46352780363064 27.726105017579215 29.55298989180683 3 0 -2
1311 78 2 -0.176 40.98862895861571 25.296945262210194 22.558154101611944 -1 -3 2
1600 95 2 -0.176 39.54359678807143 22.013887635679147 26.11094765899928 6 0 0
4731 279 5 -0.273 37.01176329625997 28.832399979627148 23.522740924798484 -5 -3 -1
5720 337 8 0.09 37.01801231635019 22.304408091476787 30.517562502415217 -1 2 -1
4285 253 1 -0.273 37.45253370617645 27.12392819029228 30.493390873418903 3 0 -2
4737 279 11 0.09 37.806292755872114 31.21970655670013 22.082199267593275 -5 -3 -1
210 13 6 0.09 37.22002498567448 23.84946277117963 24.736964019419588 0 1 1
1323 78 14 0.09 41.75028480100964 22.52660834049427 22.46002352775371 -1 -3 2
3152 186 7 0.09 41.28334788105412 30.247593224160834 26.643611267221964 0 0 1
1611 95 13 0.09 39.33898789506885 21.87435878205144 28.686698586192897 6 0 0
1298 77 6 0.09 37.11302471155514 30.64376496445293 28.91382893120357 -2 2 0
890 53 6 0.09 41.414801223353464 27.531195001860397 31.083891137916876 0 0 3
1437 85 9 0.09 39.219997609695426 21.5569877223795 22.688433677529655 -1 0 0
1302 77 10 0.09 37.56547392267072 31.69376450460467 31.27184711887065 -2 2 0
4554 268 15 0.09 37.05785828626833 25.690223789677976 34.30278456457784 2 -4 -1
899 53 15 0.09 38.54536585322862 28.978937735054114 33.75992311240371 0 0 3
4298 253 14 0.09 41.08183150087581 25.397140395607025 32.0275012108813 3 0 -2
886 53 2 -0.176 41.59214798698977 28.20108526252397 33.120542312627094 0 0 3
887 53 3 -0.182 40.959275625606075 29.650757657695397 32.967539344157856 0 0 3
2790 165 2 -0.176 37.625515759831735 24.216497001267143 41.18865449067856 0 -1 1
1407 83 13 0.09 37.653035171340775 28.93955775723283 38.426003672043485 -3 1 -1
2792 165 4 -0.176 40.14700558377195 24.28675072661752 40.93033411482081 0 -1 1
2857 169 1 -0.273 38.97762894527337 25.65621124168571 36.90152645820885 0 -2 -4
896 53 12 0.09 41.763622720696624 30.383265765090147 32.737775172126746 0 0 3
2795 165 7 0.09 36.79717259226031 26.310375474445458 41.31768573048331 0 -1 1
4552 268 13 0.09 37.38437606859186 23.328309150342697 34.248583363728095 2 -4 -1
2868 169 12 0.09 41.44683540470817 24.839733970852816 36.19956623357023 0 -2 -4
900 53 16 0.09 38.36597591658328 29.661937951966724 35.288831793631765 0 0 3
4288 253 4 -0.176 40.25809269837146 24.684568188274266 32.04001706949134 3 0 -2
2802 165 14 0.09 40.97584855323824 24.705040551730672 40.280778203227946 0 -1 1
901 53 17 0.09 39.44888276278245 28.112919568118258 34.97341226301445 0 0 3
2858 169 2 -0.176 40.292577083780664 26.2451745956532 37.42776712468167 0 -2 -4
2791 165 3 -0.182 38.813569605478165 24.46889472195287 40.22912026115634 0 -1 1
2803 165 15 0.09 40.514334976471666 22.279065156239376 40.2928537270471 0 -1 1
4287 253 3 -0.182 38.913920892386116 25.442483796532226 31.85892877151434 3 0 -2
2864 169 8 0.09 38.26542412867608 25.53036949871258 37.745877509923496 0 -2 -4
2866 169 10 0.09 40.13717703991911 27.36092707302094 37.43853314800993 0 -2 -4
894 53 10 0.09 40.73579923540664 27.59823431480712 33.44199212520018 0 0 3
895 53 11 0.09 40.27651242445865 29.695995388358646 32.10188494231366 0 0 3
2863 169 7 0.09 38.552697870809276 26.21957709191277 36.068542074638046 0 -2 -4
889 53 5 -0.273 39.125237837860915 29.13594106453368 34.63643199799899 0 0 3
1307 77 15 0.09 37.107669914624104 31.222103181926585 33.17535244465187 -2 2 0
1410 83 16 0.09 37.65898856187004 28.799455637899058 40.99935458313124 -3 1 -1
897 53 13 0.09 39.97414439546697 31.134544964199716 34.05552437520853 0 0 3
2862 169 6 0.09 39.242551086834666 24.714071767488573 36.35877364948358 0 -2 -4
2865 169 9 0.09 40.47481631632376 25.94557239498518 38.413591018135754 0 -2 -4
2370 140 7 0.09 41.62832304955424 28.01982377709855 41.78690563019276 0 1 3
2799 165 11 0.09 38.74760752923495 25.586838874934507 39.94131641412371 0 -1 1
4295 253 11 0.09 38.10323363172825 24.736339153634745 32.14640072367354 3 0 -2
1399 83 5 -0.273 37.02296875311412 29.450850917901942 40.43240183666899 -3 1 -1
4296 253 12 0.09 38.836271031864285 26.209230164927586 32.5822176547938 3 0 -2
2793 165 5 -0.273 40.56872044468144 22.84757813891156 41.270339430455266 0 -1 1
2800 165 12 0.09 38.71480427064929 23.80278224384963 39.35231061759953 0 -1 1
4297 253 13 0.09 40.14278112507984 24.26137601847841 33.02972242250531 3 0 -2
1409 83 15 0.09 37.52045180241884 30.478106243395715 40.38662409763223 -3 1 -1
1398 83 4 -0.176 36.791428411266345 28.74356620588702 39.108564590077386 -3 1 -1
2867 169 11 0.09 41.24659630560436 26.354077807679943 35.440370819591635 0 -2 -4
2805 165 17 0.09 41.61309869307302 22.768229326648953 41.626719966173695 0 -1 1
888 53 4 -0.176 40.24496802039116 30.051640583209576 34.276335451232676 0 0 3
1120 66 15 0.09 40.76493547945931 22.390590959418223 35.80288200706406 2 2 -1
4891 288 12 0.09 39.87833753115418 30.560637644373514 37.37708976048361 1 -4 -2
2859 169 3 -0.182 41.43890093193636 25.920593462941568 36.42905475897938 0 -2 -4
898 53 14 0.09 41.015368728334835 30.060794073254073 35.14317040006107 0 0 3
4890 288 11 0.09 39.97679992466567 31.636485206309967 38.777553155445545 1 -4 -2
4882 288 3 -0.182 39.87684154866178 31.685229624628622 37.64699011251694 1 -4 -2
2589 153 5 -0.273 41.61072303701409 33.09970725884539 11.02663896434661 1 -3 -1
3227 190 14 0.09 40.89480318651507 40.66216752453392 2.6854081859826833 0 -3 -1
554 33 10 0.09 37.1436632196524 38.74190084687206 3.4126660794430035 0 1 0
555 33 11 0.09 38.49395225077458 36.316503102071394 4.991096890685442 0 1 0
3225 190 12 0.09 38.24038899120239 40.73465402282433 2.460603022819815 0 -3 -1
1662 98 13 0.09 41.23147037250419 32.34565794530962 2.9209369807216445 1 -1 0
1210 72 3 -0.182 40.8401784228053 35.14321053446734 5.645444672199973 -1 -2 0
556 33 12 0.09 38.06747165896125 36.31355500789414 3.1635564430594054 0 1 0
546 33 2 -0.176 37.97956741613775 38.27941592347565 4.080858607373829 0 1 0
4726 278 17 0.09 39.889577752512 32.383111426585735 7.122888335812968 -2 -1 -3
1650 98 1 -0.273 40.69665910146262 34.918496212125305 2.0034605222010793 1 -1 0
547 33 3 -0.182 37.82688379315579 36.775118247214856 4.187280098412403 0 1 0
1653 98 4 -0.176 40.60164151576227 31.757797065191763 2.2747480044861637 1 -1 0
3226 190 13 0.09 40.08951137626685 39.897432662532346 1.3533495128796007 0 -3 -1
1217 72 10 0.09 39.40572772307194 35.03240960360237 7.320944968194194 -1 -2 0
545 33 1 -0.273 37.96650883921337 39.068920375560666 5.378898615247363 0 1 0
3217 190 4 -0.176 40.21360970618586 40.93315402352642 1.832242203349217 0 -3 -1
550 33 6 0.09 37.845502735992156 40.136276359813316 5.293843027716904 0 1 0
551 33 7 0.09 38.86428550502253 38.78245185330688 6.016958867293431 0 1 0
1208 72 1 -0.273 41.31630611158907 36.031026142659904 7.980203407173599 -1 -2 0
4424 261 4 -0.176 39.71205220423308 41.277253167976816 7.6931364924607015 -3 0 3
4433 261 13 0.09 38.94289049874285 40.6016791993946 7.953150440171232 -3 0 3
2600 153 16 0.09 41.651210772607946 32.36365392765721 10.216748479189508 1 -3 -1
553 33 9 0.09 38.88814299977923 38.56452385699417 3.508281537326597 0 1 0
1223 72 16 0.09 41.12315812392749 37.983886720183456 5.465064384562173 -1 -2 0
2601 153 17 0.09 40.82249556800138 33.80917174911639 10.726765384704063 1 -3 -1
1224 72 17 0.09 40.900365194533606 37.47399586102102 3.8216345818623103 -1 -2 0
1664 98 15 0.09 38.75205328939119 32.41104584996233 3.1719112552055804 1 -1 0
1218 72 11 0.09 39.991620246579565 35.0018948110182 4.917913408238734 -1 -2 0
5574 328 15 0.09 38.63993317408272 37.75501323278579 1.1528461852374772 0 2 2
4722 278 13 0.09 37.364610624560584 32.25108389573553 7.037708613279746 -2 -1 -3
1216 72 9 0.09 39.761352762335925 36.7292609280094 6.698708623889433 -1 -2 0
4432 261 12 0.09 40.81061988424385 39.56219222192392 7.974184690618195 -3 0 3
1827 108 8 0.09 37.80690033517809 35.21127542236622 9.582268503243837 -5 0 4
4434 261 14 0.09 39.82862295892671 41.29793437847716 6.578822904452575 -3 0 3
1659 98 10 0.09 38.9561419181383 33.81160550335862 1.4561656889291907 1 -1 0
1215 72 8 0.09 40.71762345034162 36.52142064291375 8.81585001743874 -1 -2 0
4431 261 11 0.09 40.907176968110974 40.658231532664686 9.374190387374234 -3 0 3
1657 98 8 0.09 39.90287323327121 35.60682656189192 2.373377085684269 1 -1 0
1209 72 2 -0.176 40.221987863036404 35.72301167027506 6.908934758130389 -1 -2 0
1656 98 7 0.09 40.959124796846936 34.301400715685006 2.9119664081382877 1 -1 0
1219 72 12 0.09 41.21152797620915 34.12818002030463 5.922676306194488 -1 -2 0
1214 72 7 0.09 41.72294501085386 35.012843448289146 8.360817398839442 -1 -2 0
1833 108 14 0.09 37.991268040081536 33.427706947502415 11.050045699300851 -5 0 4
4423 261 3 -0.182 40.89533913892696 40.58876488862386 8.32893230809033 -3 0 3
552 33 8 0.09 37.14072689918513 38.775080508363835 6.049862938822246 0 1 0
61 4 10 0.09 40.93553240061833 38.639717744190854 10.316689576746452 -2 -1 5
58 4 7 0.09 38.91988071936526 37.378469669318214 11.104090323980852 -2 -1 5
4723 278 14 0.09 38.02243869219455 31.973446919371952 5.402174389502525 -2 -1 -3
1212 72 5 -0.273 41.596717556527786 37.48268595543259 4.653992712698877 -1 -2 0
1655 98 6 0.09 41.538655772934256 35.49496127982581 1.5760960369141677 1 -1 0
3216 190 3 -0.182 38.94778918415608 41.5858453380292 2.245623639858903 0 -3 -1
1826 108 7 0.09 36.883804745567474 35.24236548424044 8.045924247686916 -5 0 4
1820 108 1 -0.273 36.798366680822646 35.51729904881229 9.135054810797845 -5 0 4
3222 190 9 0.09 39.56334810146576 41.84130228427181 4.230038206140266 0 -3 -1
59 4 8 0.09 38.39893508596613 39.08344004638872 11.218272820666986 -2 -1 5
603 36 8 0.09 37.12715541286098 39.40576803488483 14.959566896117314 -1 0 -3
4400 259 14 0.09 39.7365347984981 35.3796543653247 15.322785227830046 -1 1 1
4088 241 8 0.09 39.30435288455846 39.52947180800105 20.21619695105406 2 -4 1
4396 259 10 0.09 36.91247332320784 33.996794978427836 17.157041353546738 -1 1 1
4391 259 5 -0.273 39.66486447343945 34.21665222343849 13.462547702205166 -1 1 1
3645 215 7 0.09 40.9391524950354 34.22757232653423 17.947999026611694 -4 -1 0
4081 241 1 -0.273 40.30075882772932 39.11822836279047 20.011233849418215 2 -4 1
4401 259 15 0.09 40.7571958112684 34.22870372959082 13.262096357149469 -1 1 1
604 36 9 0.09 38.35946532667527 37.294205101482355 15.644544027665605 -1 0 -3
53 4 2 -0.176 40.55359167061527 38.85572410440078 11.37999132647702 -2 -1 5
4395 259 9 0.09 38.43584748135863 34.83676659561402 17.464452120525465 -1 1 1
4086 241 6 0.09 40.21096875021139 38.03394875442612 19.81972634137538 2 -4 1
4390 259 4 -0.176 39.50244038224814 34.409658287277274 14.99115344285028 -1 1 1
2599 153 15 0.09 41.263170380131385 32.529333100082404 11.92034614977331 1 -3 -1
4402 259 16 0.09 39.162318428096064 34.90675453064606 12.78211079037059 -1 1 1
4387 259 1 -0.273 38.45891504432058 32.6027557921956 17.520070099916346 -1 1 1
4087 241 7 0.09 40.7478816395041 39.60943101486098 19.140720072998228 2 -4 1
4092 241 12 0.09 41.822182260349514 41.3021931099067 20.856575570129525 2 -4 1
4398 259 12 0.09 37.87714908170059 33.0769707029561 14.966731084368861 -1 1 1
4082 241 2 -0.176 41.160490789981424 39.30268475620496 21.30666601047029 2 -4 1
4388 259 2 -0.176 37.98594659880172 33.94312726493427 16.922432494776576 -1 1 1
54 4 3 -0.182 41.64137946737558 38.181841498604705 12.248861420279987 -2 -1 5
4399 259 13 0.09 40.2810600637303 33.800191564837355 15.468021260796062 -1 1 1
4389 259 3 -0.182 38.11836893501917 34.00120633190764 15.47025638615502 -1 1 1
52 4 1 -0.273 39.111433136868825 38.36851429957058 11.514216951289793 -2 -1 5
57 4 6 0.09 38.954901702559035 38.27966135524472 12.576898950122937 -2 -1 5
4732 279 6 0.09 37.358923912560115 33.06330283546582 20.701086861168427 -5 -3 -1
60 4 9 0.09 40.56882291535479 39.980588211846715 11.603871365720757 -2 -1 5
4397 259 11 0.09 37.49866161775166 34.80829756311027 15.098565439263245 -1 1 1
609 36 14 0.09 36.95098885014524 39.20369100394494 19.248542163153658 -1 0 -3
4392 259 6 0.09 37.78158225300238 31.754918694297608 17.041128570112775 -1 1 1
606 36 11 0.09 38.262588257274636 39.11291201189313 17.33869104172239 -1 0 -3
598 36 3 -0.182 37.78014837438013 38.11723467228567 17.50856454168563 -1 0 -3
4403 259 17 0.09 39.35420687701058 33.22652541562852 13.155806133832556 -1 1 1
605 36 10 0.09 36.97030234496797 36.56806393836217 16.34593398179204 -1 0 -3
607 36 12 0.09 38.50824843881778 37.48889959098522 17.95314467512467 -1 0 -3
597 36 2 -0.176 37.470609124702136 37.56426532950781 16.147737970344817 -1 0 -3
935 55 17 0.09 40.34107568883306 41.64688728851222 13.327979470683207 -1 0 1
1823 108 4 -0.176 36.94687387494912 33.222393703621776 11.44474803939299 -5 0 4
63 4 12 0.09 41.24412138771368 38.19713174202438 13.28415932499969 -2 -1 5
1824 108 5 -0.273 37.149915241036986 31.76608777899269 11.93755340374197 -5 0 4
62 4 11 0.09 41.648466939986555 37.185365715359495 11.82770144058009 -2 -1 5
4394 259 8 0.09 39.53240334325373 32.40032155310084 17.338502002453755 -1 1 1
4393 259 7 0.09 38.190829590756245 32.5691119495139 18.63039658936216 -1 1 1
1834 108 15 0.09 37.84908857285219 31.701354957797577 12.810383953623607 -5 0 4
1042 62 5 -0.273 41.56967040523736 40.11489653818984 27.23684603049782 0 -1 4
3206 189 10 0.09 39.758306473942525 36.37737967055635 23.631334370415786 -2 1 -2
5358 316 3 -0.182 39.895654663084514 34.81135720316134 30.067125336893355 1 -1 3
5369 316 14 0.09 40.65874653053213 35.24263220230571 27.993480425810016 1 -1 3
3943 232 16 0.09 37.17814970512333 39.608592020675204 25.705719587454276 0 -3 0
1051 62 14 0.09 39.73601403949617 40.76115543365049 26.420267939969683 0 -1 4
5372 316 17 0.09 38.7066925340578 36.50383985215555 27.266477153239506 1 -1 3
5371 316 16 0.09 38.16744848456498 36.7933429818104 28.995672692629192 1 -1 3
3944 232 17 0.09 38.2201494940605 39.568849364525455 24.116760314904507 0 -3 0
3210 189 14 0.09 41.618310319610764 37.86988751791335 24.49091729511786 -2 1 -2
1299 77 7 0.09 38.27690432129634 31.92547566387538 28.95142738662787 -2 2 0
5360 316 5 -0.273 39.023689117580794 36.58276044335769 28.251564455795204 1 -1 3
3205 189 9 0.09 40.08313501956675 35.389265036159856 25.05887422484332 -2 1 -2
5364 316 9 0.09 40.78717663960549 32.84954161523118 29.75712936743155 1 -1 3
5366 316 11 0.09 40.25034470682012 35.74522882060431 30.64029617413903 1 -1 3
4091 241 11 0.09 40.43611616953683 41.316283063882054 21.87614714295757 2 -4 1
3204 189 8 0.09 40.595160265129735 33.40296353606442 23.36006508123511 -2 1 -2
5466 322 9 0.09 41.78670235898352 39.08508799014498 31.088837811361003 -4 -1 -2
688 41 8 0.09 37.385198574035215 37.184225926932996 23.04782659989352 -1 -1 2
5370 316 15 0.09 39.83334643436494 37.308424317830884 28.276623476734635 1 -1 3
4090 241 10 0.09 40.63618240981574 38.678179550888395 22.099653664995373 2 -4 1
3202 189 6 0.09 40.193447876569635 34.59296655415215 22.130484811762145 -2 1 -2
5470 322 13 0.09 41.27577930755038 41.318437232162054 30.83178563813141 -4 -1 -2
3197 189 1 -0.273 39.9782494015527 34.31409234133471 23.208073915865672 -2 1 -2
1054 62 17 0.09 41.13155059526503 39.48097459821164 28.06534303397744 0 -1 4
3931 232 4 -0.176 36.98149103560465 41.4272129281054 24.552316401434783 0 -3 0
3203 189 7 0.09 38.941353895090586 34.143874578740615 23.46684663933238 -2 1 -2
362 22 5 -0.273 38.80444410506197 39.72559928463793 31.26783307065438 -2 0 -2
3198 189 2 -0.176 40.38909602115837 35.53458276035423 24.06428199234115 -2 1 -2
374 22 17 0.09 39.47112778929144 39.3563504617227 30.427557425642167 -2 0 -2
1048 62 11 0.09 40.037295761478724 41.68935602410812 29.005975251136018 0 -1 4
5367 316 12 0.09 38.97548749053563 34.43244644420097 30.57483159660227 1 -1 3
1041 62 4 -0.176 40.63915614818164 41.20835415320708 26.90056531213395 0 -1 4
3932 232 5 -0.273 37.22419907499432 39.86565383981372 24.59968717916121 0 -3 0
5357 316 2 -0.176 40.96013692070646 33.763850012470385 30.362769730954504 1 -1 3
5368 316 13 0.09 39.01538871182923 34.49236465702045 28.108519617985703 1 -1 3
373 22 16 0.09 37.789334873744195 39.33954776296325 31.121684099634628 -2 0 -2
5359 316 4 -0.176 39.749064806133596 35.2095336426002 28.583936142602738 1 -1 3
3938 232 11 0.09 37.43118361733827 41.37594275290401 22.44603095669367 0 -3 0
4083 241 3 -0.182 41.36471916534622 40.80061731933322 21.711903701687824 2 -4 1
372 22 15 0.09 38.768325530107894 40.786803028204524 31.15337169530806 -2 0 -2
1050 62 13 0.09 41.08701764086383 41.86847888691639 26.101297705518785 0 -1 4
3199 189 3 -0.182 41.83836897609961 35.832890952555594 23.834961105344203 -2 1 -2
3941 232 14 0.09 37.91656320860369 41.86890959785887 24.997939672079298 0 -3 0
1293 77 1 -0.273 37.21225211211544 31.718400763059233 29.222532076229445 -2 2 0
1053 62 16 0.09 41.81856026493381 39.40788511998466 26.451240341140274 0 -1 4
1661 98 12 0.09 40.225689299942594 32.06752065365699 40.825091747479924 1 -1 -1
4895 288 16 0.09 39.17793145597527 34.394200398272794 36.93951864373122 1 -4 -2
361 22 4 -0.176 39.29147217639691 39.39748603895437 32.67913188641146 -2 0 -2
4889 288 10 0.09 41.02951808956625 33.40970514176534 36.91209740730428 1 -4 -2
4884 288 5 -0.273 38.61668632741844 33.81341946142142 37.677021334642866 1 -4 -2
366 22 9 0.09 40.73747162538011 37.46602929304048 34.230955389743265 -2 0 -2
1651 98 2 -0.176 39.98606588087995 33.979458943732375 41.754076102572505 1 -1 -1
4893 288 14 0.09 38.23288053359405 32.22485130149353 36.310148762819566 1 -4 -2
5363 316 8 0.09 41.40525791902686 32.30502823808041 31.896369486450826 1 -1 3
4881 288 2 -0.176 41.12633900747345 32.32440315518537 36.97835664799614 1 -4 -2
961 57 9 0.09 41.424537917549 36.3823915073423 39.192117756864036 -1 2 0
4883 288 4 -0.176 38.507323954821 32.31495888596273 37.41589564445572 1 -4 -2
1652 98 3 -0.182 40.62713848070277 32.60342958288529 41.72117261448087 1 -1 -1
1658 98 9 0.09 39.86831502598253 34.43838323000013 40.675351954952205 1 -1 -1
365 22 8 0.09 39.7743136831771 35.27169638819209 33.762897329769174 -2 0 -2
363 22 6 0.09 38.16850023110057 35.82645022693464 34.651082258741546 -2 0 -2
4894 288 15 0.09 37.56883968594821 34.17012586025065 37.5276855210569 1 -4 -2
2728 161 8 0.09 38.45374070651742 41.32731938638772 36.46417752481434 -4 1 1
2482 146 17 0.09 38.58854389496343 40.701762651729894 39.551046611619185 -2 2 -2
2722 161 2 -0.176 40.46825371583775 41.49195477966064 37.10017065228173 -4 1 1
5576 328 17 0.09 38.97359643421827 36.96295651161376 40.39137744098375 0 2 1
953 57 1 -0.273 41.480200337318855 38.494544839321115 39.782413950208195 -1 2 0
5564 328 5 -0.273 38.22315916818369 37.587241944047605 40.93877894946222 0 2 1
358 22 1 -0.273 39.262242676998625 35.93091857703175 34.51832724439971 -2 0 -2
4892 288 13 0.09 37.77023408410407 31.944450564561944 38.12571817606863 1 -4 -2
5361 316 6 0.09 39.78380048289945 33.301368856689884 32.104771520572314 1 -1 3
959 57 7 0.09 41.32362785064463 38.391153491355745 40.893077764912015 -1 2 0
2470 146 5 -0.273 37.6735612909687 41.07040609034918 39.96215690692943 -2 2 -2
360 22 3 -0.182 38.98925698556708 37.87750865595929 32.95898148597505 -2 0 -2
960 57 8 0.09 40.529994745095394 38.647261861955435 39.35761369548196 -1 2 0
4896 288 17 0.09 38.916412707868744 34.03917147657028 38.71508375213198 1 -4 -2
364 22 7 0.09 39.65281131539727 35.63802801508547 35.54958820665979 -2 0 -2
359 22 2 -0.176 39.57543214322185 37.3146278708847 34.2069323059332 -2 0 -2
367 22 10 0.09 39.19403916627874 37.98839246573232 35.00912466464039 -2 0 -2
