3872 323 8 -0.116 30.22934119934649 3.8370584331675355 9.873153068706113 0 0 0
3873 323 9 -0.116 30.853344162123534 1.1893136981265078 9.877304295003402 0 0 0
3191 266 11 -0.116 28.15565384139121 8.581210868718342 6.810133389711626 0 0 0
3868 323 4 0.116 28.841494463444096 0.5977768848290237 8.783861478941065 0 0 0
3093 258 9 -0.116 27.729696182308302 0.06224048736570631 3.6890159692417543 0 0 0
3094 258 10 -0.116 27.721009913292427 2.85312939513529 3.789503466420182 0 0 0
3942 329 6 0.116 31.186647964174696 8.975066859259025 3.3994145772354556 0 0 0
3951 330 3 0.116 31.620603388584477 7.301149739562126 6.868943080145169 0 0 0
3939 329 3 0.116 32.46952561498336 7.14303378559546 1.7885904142444395 0 0 0
3954 330 6 0.116 31.55302812248285 9.009236712131377 9.108052405183779 0 0 0
4524 377 12 -0.116 29.72607348671884 -0.1731574907837985 -0.4312919543786194 0 1 0
3850 321 10 -0.116 29.64469857641959 2.5400369518472177 1.3578328223933487 0 0 0
3844 321 4 0.116 30.293991194598995 2.951947511928579 0.19956067722003656 0 0 0
3859 322 7 -0.116 29.54639657044495 1.5588534455455825 5.67399414783076 0 0 0
3866 323 2 0.116 29.306029528972278 2.895838445831985 9.403264666884109 0 0 0
3860 322 8 -0.116 30.731210667749785 -0.7817902940463445 5.221406142098946 0 0 0
3845 321 5 0.116 31.496397651112254 2.3269989978284444 -0.2113599101261355 0 0 0
3869 323 5 0.116 27.607952488620946 1.0023509806739794 8.239363744286143 0 0 0
3957 330 9 -0.116 31.58911043608161 6.6772067395753645 5.690555548382747 0 0 0
4518 377 6 0.116 30.458256244496635 -1.2408579274766813 0.038321366611938586 0 1 0
3853 322 1 0.116 30.641486704025446 1.571678169685464 4.911523373272144 0 0 0
3865 323 1 0.116 27.999831711116073 3.276784870220263 8.880531184003182 0 0 0
3190 266 10 -0.116 27.61214253051815 9.883540076558026 9.157186619510634 0 0 0
3953 330 5 0.116 30.79864071081557 7.839110337570471 9.166156229790596 0 0 0
3874 323 10 -0.116 29.29476056287852 -0.66958953849904 8.584879829849127 0 0 0
3851 321 11 -0.116 32.01981704383239 1.3242175215843262 0.4703520770319429 0 0 0
3864 322 12 -0.116 30.846806646617345 3.9856699220759726 5.055741959748788 0 0 0
3871 323 7 -0.116 27.605280947603756 4.53643364140119 8.881183133344546 0 0 0
3846 321 6 0.116 32.19466147528062 2.7881785598146065 -1.2941816429108968 0 0 0
3843 321 3 0.116 29.819106003271372 4.082326791632325 -0.5057208408935981 0 0 0
3867 323 3 0.116 29.706259093232884 1.5672263530011479 9.278088222889751 0 0 0
3937 329 1 0.116 32.37265187014742 9.376977831558326 2.771349106536807 0 0 0
4126 344 10 -0.116 30.38635754732174 9.185511766748222 -0.866902838059129 0 0 1
3176 265 8 -0.116 27.258344932706304 8.524999548111017 0.9383312654384832 0 0 0
3880 324 4 0.116 28.4784264781589 4.28938459678848 20.03951731223516 0 0 0
4656 388 12 -0.116 32.73308276832048 3.1984290689853436 19.63469835369554 0 0 0
4550 380 2 0.116 29.738346014350814 2.4450259063322486 14.679251262325108 0 1 0
3881 324 5 0.116 29.149561255871287 5.537708502254945 19.925361632719632 0 0 0
4555 380 7 -0.116 29.792120589421042 0.2506640917758083 13.581828427870626 0 1 0
4730 395 2 0.116 30.587555621504176 8.501437371803407 14.982755451633068 0 0 0
4735 395 7 -0.116 29.925359972938608 6.729625070040125 13.440945933143626 0 0 0
4568 381 8 -0.116 30.02414927123522 1.6985070476244626 18.102149589849997 0 1 0
4729 395 1 0.116 30.804302290094846 7.702780322476631 13.819400322037932 0 0 0
4736 395 8 -0.116 29.47920825570845 8.271939357549634 15.679716120810271 0 0 0
4655 388 11 -0.116 31.68580865461402 5.08487871896888 17.935107237970087 0 0 0
4561 381 1 0.116 29.839981868656885 0.16149373389292698 19.919879667596252 0 1 0
4567 381 7 -0.116 31.080368486435184 0.4930964275526821 20.36477937383452 0 1 0
4731 395 3 0.116 31.475477835858634 9.526006360678227 15.347970033922607 0 0 0
4554 380 6 0.116 27.977670681736747 1.828696977340641 13.156392954009872 0 1 0
4740 395 12 -0.116 32.1047828667842 7.187354438573761 11.875825727905575 0 0 0
4734 395 6 0.116 31.915574973472452 7.930247518068461 13.020321569430441 0 0 0
5328 444 12 -0.116 32.079168875986035 3.9442264760774126 12.198919656975837 0 1 0
3877 324 1 0.116 27.701281279529496 6.084479056497902 18.07480259945364 0 0 0
3888 324 12 -0.116 29.418222123079655 7.709648374338261 18.792833641259726 0 0 0
4556 380 8 -0.116 30.890769931141293 2.163028666542383 15.367982481221363 0 1 0
4569 381 9 -0.116 27.968600902693765 0.5468555366262091 16.746780018575944 0 1 0
4551 380 3 0.116 29.03518096182236 3.6130197495419756 14.969728483226119 0 1 0
4564 381 4 0.116 27.58594009592593 -0.8904173576054022 18.62641591288343 0 1 0
3886 324 10 -0.116 28.990078035358884 3.3936482211094665 20.98482109952398 0 0 0
4553 380 5 0.116 27.362947922422062 3.049199053712721 13.37519984761442 0 1 0
4562 381 2 0.116 29.40864211920373 0.6934097566028312 18.69580888806806 0 1 0
3882 324 6 0.116 28.77883306014448 6.463870274856051 18.931634063067367 0 0 0
4566 381 6 0.116 29.17343756059662 -0.9577386490720563 20.437742540460835 0 1 0
4560 380 12 -0.116 27.351217437871423 0.9493991041674412 12.391620717891715 0 1 0
5337 445 9 -0.116 32.73564033052395 0.380981714773706 16.826462595002933 0 1 0
4549 380 1 0.116 29.210858601534156 1.4864115505658286 13.757662179009177 0 1 0
3972 331 12 -0.116 28.00709316652634 8.937401069654905 12.242686442931308 0 0 0
4552 380 4 0.116 27.807857349101162 3.842028837701566 14.384726135313741 0 1 0
4563 381 3 0.116 28.35035321346998 0.10272353760056374 17.977326476082766 0 1 0
4732 395 4 0.116 32.57441327432829 9.732262529832393 14.526295137210031 0 0 0
3887 324 11 -0.116 30.26463069060837 5.856565755273151 20.64618876744524 0 0 0
3960 330 12 -0.116 31.531370030948423 9.813378985742366 10.21100035601182 0 0 0
4557 380 9 -0.116 29.52144157718681 4.549865334418615 15.885812254199028 0 1 0
3879 324 3 0.116 27.451320002950307 3.9297224145890617 19.193107727427222 0 0 0
4733 395 5 0.116 32.84909061663672 8.882217771614304 13.45328280345319 0 0 0
3959 330 11 -0.116 29.978863218832604 7.56176137548662 10.313356974003293 0 0 0
3883 324 7 -0.116 27.25979499600961 6.977665808867448 17.13652059561581 0 0 0
5327 444 11 -0.116 32.86673738419383 5.298184146690081 14.528912750772147 0 1 0
4649 388 5 0.116 32.91166314690875 5.258438315463795 18.538953028807757 0 0 0
5314 443 10 -0.116 32.68965739804641 -1.2973833670538255 13.89680974374066 0 1 0
3992 333 8 -0.116 30.43939682010172 4.270174610592685 27.059485739494978 0 0 0
3985 333 1 0.116 30.416445114611637 6.080645114644548 25.541165357881514 0 0 0
3907 326 7 -0.116 29.1776831086519 -0.0329015726812838 31.192701371214426 0 0 0
3141 262 9 -0.116 27.879493898966764 -0.05722596956942705 28.52813346502388 0 0 0
3897 325 9 -0.116 30.920975754659395 1.0599282394963254 25.544670472306464 0 0 0
4005 334 9 -0.116 31.44076009682759 5.561858066378976 29.84511109142695 0 0 0
4764 397 12 -0.116 32.13039335227775 3.8648671152770353 24.07890604558022 0 0 0
3248 271 8 -0.116 27.315488786999197 5.96266463444761 32.40396061092192 0 0 0
3904 326 4 0.116 32.83507841175536 0.16692297250567112 29.20574302271727 0 0 0
3894 325 6 0.116 27.718793678386007 -1.217900831058755 24.178843665915473 0 0 0
3988 333 4 0.116 28.09879083299928 5.049085100455267 24.390090220622643 0 0 0
3989 333 5 0.116 28.678331668232104 6.092514876969106 23.747556946549807 0 0 0
4002 334 6 0.116 31.920477535850537 9.679610616394914 30.010613886399497 0 0 0
4001 334 5 0.116 32.762158155302146 8.869754652966895 29.168265724388675 0 0 0
3902 326 2 0.116 31.12891404327705 -1.1367137382176744 30.329377186831575 0 0 0
3991 333 7 -0.116 31.554958523019124 6.6332320471966 26.065860047163213 0 0 0
3891 325 3 0.116 29.865119373824253 0.3939623028839174 25.134453765356707 0 0 0
3996 333 12 -0.116 30.464655306751524 7.647745617522931 23.833332650622946 0 0 0
3911 326 11 -0.116 32.514344527654394 2.6114261506785406 28.98301230170339 0 0 0
3990 333 6 0.116 29.83777517303231 6.619056215096465 24.359006303725323 0 0 0
3993 333 9 -0.116 28.017171187814956 3.3442312022678973 26.093698195644148 0 0 0
3892 325 4 0.116 29.104388912582856 0.8191120228972697 24.107882354244925 0 0 0
3987 333 3 0.116 28.617737555346533 4.423389659505686 25.522639789330754 0 0 0
3890 325 2 0.116 29.557852370577475 -0.859808243111214 25.747975250423668 0 0 0
3249 271 9 -0.116 27.362289440816838 3.205941760301826 32.435497563029045 0 0 0
3901 326 1 0.116 30.355479856573737 0.008336443665968085 30.479641672753264 0 0 0
4004 334 8 -0.116 29.849152467578396 6.914688923499487 31.439199274273573 0 0 0
3906 326 6 0.116 30.839080614284214 1.275760651339357 30.06027631963975 0 0 0
3997 334 1 0.116 31.001291197863324 9.04474335266679 30.88809645201536 0 0 0
3903 326 3 0.116 32.29288594036783 -1.05628585410839 29.66994563187909 0 0 0
3998 334 2 0.116 30.816240188260586 7.653568899232825 30.846097583666555 0 0 0
3314 277 2 0.116 28.47076585423839 10.032427307085927 24.79082347815317 0 0 0
3995 333 11 -0.116 28.199783445810805 6.581181359249782 22.565301303166436 0 0 0
3986 333 2 0.116 29.778317531949252 4.968385487051775 26.078218315922562 0 0 0
3320 277 8 -0.116 27.95872713947751 8.905244651599181 25.37660297495894 0 0 0
3912 326 12 -0.116 30.000349558071957 2.356606615523149 30.22338731103258 0 0 0
3905 326 5 0.116 32.05073302043135 1.3721158075063526 29.38358758424139 0 0 0
4003 334 7 -0.116 30.286335734978934 9.569136222151428 31.935310205525578 0 0 0
3898 325 10 -0.116 29.389428257482663 1.891707020619976 23.385363337108767 0 0 0
3893 325 5 0.116 28.035781027751547 0.04942136201220304 23.595214137947334 0 0 0
3896 325 8 -0.116 30.254566237438812 -1.2625554484163242 26.84153307440561 0 0 0
3999 334 3 0.116 31.5927998022797 6.944954759750679 29.90454181865302 0 0 0
3238 270 10 -0.116 28.17987373923987 9.093795396011739 28.775072732088653 0 0 0
4000 334 4 0.116 32.5819261666535 7.575336640603956 29.10482672838307 0 0 0
3899 325 11 -0.116 27.367884904090868 0.552500854785392 22.478583551715392 0 0 0
4664 389 8 -0.116 31.925532637566356 -1.3094264794741832 23.37632330605208 0 0 0
4021 336 1 0.116 30.98965358471704 4.368203323400682 38.20224305057129 0 0 0
4020 335 12 -0.116 31.866637440055072 7.527477963421472 35.007348253697245 0 0 0
3932 328 8 -0.116 29.09562607392016 -0.8186784502907527 41.99562556435801 0 0 0
4523 377 11 -0.116 32.20073278880368 -0.9392066325135588 44.03703232103527 0 1 -1
4025 336 5 0.116 30.741936067997436 6.429685152786671 39.456050970287755 0 0 0
4009 335 1 0.116 32.63321121835528 5.71210228957665 33.552945912938675 0 0 0
4031 336 11 -0.116 31.00146880475186 7.689952839078076 39.589740554416245 0 0 0
4022 336 2 0.116 30.039231638630834 3.807739891410849 38.97275265969525 0 0 0
3168 264 12 -0.116 27.55002213409594 -0.7310979531371007 38.689103298844 0 0 0
3924 327 12 -0.116 30.29033092798235 0.23128279870733692 37.262085997364544 0 0 0
4019 335 11 -0.116 29.4878383352834 6.182807731051277 35.52551924709416 0 0 0
4018 335 10 -0.116 29.117064869012193 3.7425023582556127 34.63563051174515 0 0 0
4119 344 3 0.116 28.687103520891892 9.603588630414563 43.11404814755448 0 0 0
3933 328 9 -0.116 30.801698750317414 1.4530097871983731 41.904421601718404 0 0 0
4028 336 8 -0.116 29.73717680837006 2.5040845625816663 38.846285639838506 0 0 0
4024 336 4 0.116 29.74929128476321 5.839991767073999 40.26626146004009 0 0 0
4029 336 9 -0.116 28.364152751541834 3.95463334191383 40.612987294049404 0 0 0
4023 336 3 0.116 29.446096115180637 4.568137022552254 40.03869677435552 0 0 0
4026 336 6 0.116 31.358364833853983 5.713567666496717 38.44879936311174 0 0 0
4013 335 5 0.116 30.513090370660727 5.60264768485832 34.868321550894436 0 0 0
3926 328 2 0.116 30.223756152636824 -0.7399239878072426 41.19150571041807 0 0 0
4014 335 6 0.116 31.769716701468454 6.2624471569623115 34.525496279893765 0 0 0
3919 327 7 -0.116 32.602794028471244 1.2114025420746992 36.15289359257208 0 0 0
3338 279 2 0.116 28.522173222347686 9.6272443191224 36.32170289917081 0 0 0
4120 344 4 0.116 29.90956584544637 9.872137102820034 43.762839456595266 0 0 0
3842 321 2 0.116 30.616468201998153 4.702322947881122 44.212152281411335 0 0 -1
3848 321 8 -0.116 30.295629123211764 5.942711393446169 43.76695102929953 0 0 -1
3928 328 4 0.116 32.3350264491211 0.23584479088695498 40.55266770235959 0 0 0
3344 279 8 -0.116 29.619284124267306 8.804872110541037 36.271036938281505 0 0 0
4012 335 4 0.116 30.26130168389143 4.363341809595644 34.29487947366801 0 0 0
3927 328 3 0.116 31.144220520663367 0.32456857720595256 41.218861673719005 0 0 0
3929 328 5 0.116 32.678581979333394 -0.8121589768194531 39.78230000157095 0 0 0
4027 336 7 -0.116 31.57542769539338 3.646427153459954 37.23584846959985 0 0 0
4032 336 12 -0.116 32.36436134098371 6.296812271603516 37.74233272168155 0 0 0
4030 336 10 -0.116 29.028374481632813 6.583604466453957 41.207169436689625 0 0 0
3079 257 7 -0.116 27.905633403106535 2.061297502763864 43.47859211660366 0 0 -1
3345 279 9 -0.116 28.526588192417982 9.744725914956579 38.66057062980418 0 0 0
3918 327 6 0.116 31.027678014412686 -0.5818381518195104 36.4638686281758 0 0 0
3841 321 1 0.116 31.800956058709104 4.03078122337162 43.831809136612804 0 0 -1
3913 327 1 0.116 32.17918806130507 -0.04132170133356827 35.80923472362675 0 0 0
4125 344 9 -0.116 27.915167793079355 8.546824325720499 43.44623556734023 0 0 0
4011 335 3 0.116 31.199287351583273 3.7066653285555367 33.52963879303856 0 0 0
4017 335 9 -0.116 31.13084618323081 2.4890113714313022 33.02020152412495 0 0 0
3151 263 7 -0.116 27.428766567121105 -0.9521121774296011 34.62345331364245 0 0 0
4010 335 2 0.116 32.394643752239695 4.378903643881326 33.13735409199699 0 0 0
3261 272 9 -0.116 27.422638504564212 4.768869061753143 37.12251210093696 0 0 0
3343 279 7 -0.116 28.265515970073498 9.31101425282362 33.968110027065386 0 0 0
3337 279 1 0.116 27.87491967931786 9.939225903395254 35.10183648095387 0 0 0
3339 279 3 0.116 27.980933818093337 10.053928901772592 37.50300680234 0 0 0
3847 321 7 -0.116 32.69243358872178 4.661450615652759 42.987975105681976 0 0 -1
4042 337 10 -0.116 29.242982285250008 11.126746053103384 1.455985075548937 0 0 0
4319 360 11 -0.116 29.67696919171415 20.0126433185908 -0.8862154630911926 0 0 1
4149 346 9 -0.116 30.677977400892722 18.356679511545323 9.669202889480264 0 0 0
4046 338 2 0.116 27.720354582799775 14.473102963615364 8.179615781937844 0 0 0
4056 338 12 -0.116 27.550385470321217 11.907047521308852 5.604226728467635 0 0 0
4033 337 1 0.116 27.485926714824554 14.71560212198137 2.5675199460167453 0 0 0
4135 345 7 -0.116 29.879280605803938 20.13222440226526 4.458658832311693 0 0 0
4145 346 5 0.116 28.436063436334777 18.508017627904742 6.684275065819064 0 0 0
4142 346 2 0.116 29.145174723042235 19.996602346618516 9.03464684911828 0 0 0
4041 337 9 -0.116 30.427580458919895 12.797316940388823 3.608537531368901 0 0 0
4151 346 11 -0.116 28.218288074445493 17.8561493487438 5.492892158197036 0 0 0
4143 346 3 0.116 29.713737580580514 18.738317502357592 8.80161554897206 0 0 0
4137 345 9 -0.116 29.782106304672208 16.55578964251643 1.3346898034355708 0 0 0
4037 337 5 0.116 27.660252167921346 12.813849353314627 1.1428819822462477 0 0 0
4045 338 1 0.116 27.306048601630028 13.743076297359906 7.047130874468072 0 0 0
4224 352 12 -0.116 29.674503518832594 14.404058238469984 -0.807721439889997 0 0 1
4132 345 4 0.116 28.024974411951362 18.098492913427403 1.2326207386262646 0 0 0
4050 338 6 0.116 27.98022825714445 12.586986916035816 6.701919331989963 0 0 0
4144 346 4 0.116 29.484076001839753 18.11680568994537 7.548241849535988 0 0 0
4055 338 11 -0.116 29.744875105275195 10.98134633836363 6.98651753849143 0 0 0
4908 409 12 -0.116 32.30289512723989 19.831894357923602 1.5452981036145081 0 0 0
4133 345 5 0.116 27.389659418155983 19.221718628107578 1.7983848044976276 0 0 0
4036 337 4 0.116 28.753035906423808 12.294471509149627 1.8215150051789541 0 0 0
4047 338 3 0.116 28.85321635389157 13.948393444373425 8.926728370773555 0 0 0
4040 337 8 -0.116 29.24862280639874 15.1065607890549 4.134800912767654 0 0 0
4048 338 4 0.116 29.54094758305784 12.859656843660067 8.47468227479534 0 0 0
4049 338 5 0.116 29.023420820837686 12.07821289490765 7.398340029900775 0 0 0
4903 409 7 -0.116 32.841188325248034 20.902735837455733 4.014313999403763 0 0 0
4035 337 3 0.116 29.335185796215942 13.126398023540947 2.8184128860555666 0 0 0
4054 338 10 -0.116 30.81642475375913 12.478200275729094 8.967809637805367 0 0 0
4136 345 8 -0.116 30.972243846670644 17.90021579358767 3.309137848576728 0 0 0
4131 345 3 0.116 29.19744562621776 17.618463276903658 1.8826933828475658 0 0 0
4820 402 8 -0.116 32.00916466559655 14.581049829621826 6.688785330785334 0 0 0
4129 345 1 0.116 29.19344859697115 19.503494475279357 3.413534984493444 0 0 0
4821 402 9 -0.116 32.81321749610649 15.771159504914039 9.002789504000747 0 0 0
4130 345 2 0.116 29.772076035148054 18.350651796341243 2.9188298393706695 0 0 0
4127 344 11 -0.116 31.63223079354482 11.445138137327332 -1.3206102047798574 0 0 1
4034 337 2 0.116 28.71727512292349 14.394006250793542 3.126477463324167 0 0 0
4141 346 1 0.116 28.10834364744144 20.45567049661381 8.19070583160165 0 0 0
4150 346 10 -0.116 30.183295562350285 16.940948321327298 7.214616098913321 0 0 0
4918 410 10 -0.116 32.227858027902286 20.418246986938243 7.157063591783603 0 0 0
4138 345 10 -0.116 27.49291402768851 17.479686572100487 0.15779961852291474 0 0 0
4810 401 10 -0.116 32.679589601110585 14.234849707409682 0.9296434949223041 0 0 0
4134 345 6 0.116 27.972634316705786 19.917537669247785 2.905450351107221 0 0 0
4140 345 12 -0.116 27.471017580191926 21.057406838856796 3.3753642019220065 0 0 0
4146 346 6 0.116 27.78358061951342 19.667876950535366 7.038683913046331 0 0 0
4219 352 7 -0.116 31.47567598606858 16.613135759093808 -1.2283552357940806 0 0 1
3943 329 7 -0.116 32.869448230987544 10.583071043738597 2.8992522046600726 0 0 0
4053 338 9 -0.116 29.191832728108654 14.663140022947918 10.059048009296106 0 0 0
4078 340 10 -0.116 31.771433700495592 19.773509468910266 17.8242872754939 0 0 0
4059 339 3 0.116 29.63236154019429 12.43272064826894 12.931689865776303 0 0 0
3977 332 5 0.116 31.213505214168258 12.081717546498767 19.08575514487494 0 0 0
4158 347 6 0.116 27.82632487648681 20.265626216477852 13.215364128647357 0 0 0
4836 403 12 -0.116 32.68883225505563 13.912327496686826 11.879982441918521 0 0 0
4074 340 6 0.116 31.371035816191004 16.97431733475241 20.16472351149004 0 0 0
4064 339 8 -0.116 31.094203513454616 13.067744408640587 14.651300441019803 0 0 0
3983 332 11 -0.116 30.026335448817523 12.603702003156315 19.34001226186492 0 0 0
4069 340 1 0.116 32.46628520592613 16.23435494021938 19.719879160644588 0 0 0
3211 268 7 -0.116 28.743013044505524 10.733910399728373 17.788609190180054 0 0 0
4057 339 1 0.116 29.20852880077169 14.494837045218063 14.25488198052508 0 0 0
4073 340 5 0.116 31.12506586884568 18.19399927447814 19.478159780782402 0 0 0
4157 347 5 0.116 28.293169697935124 19.003977346045296 12.804841288500754 0 0 0
4061 339 5 0.116 27.63810228114779 13.795729348895133 12.503110342255168 0 0 0
4072 340 4 0.116 31.98812710714683 18.569091002117755 18.44763634971409 0 0 0
4160 347 8 -0.116 29.97470856470496 21.063763970017103 15.970159915534817 0 0 0
3978 332 6 0.116 31.6344783383146 10.915141347452563 19.698738613967496 0 0 0
3982 332 10 -0.116 31.487506681894807 13.83486796629485 17.54186715841613 0 0 0
4148 346 8 -0.116 29.35229646059259 20.65336393878686 10.166359098718033 0 0 0
4154 347 2 0.116 29.556768172446684 20.37058610933191 14.915231511240654 0 0 0
4156 347 4 0.116 29.344255522659992 18.433734892567053 13.451780504870275 0 0 0
4080 340 12 -0.116 30.450586153160888 16.547614306832923 21.089061815017793 0 0 0
3212 268 8 -0.116 27.64785114324833 13.164923428501556 16.732037537174183 0 0 0
3307 276 7 -0.116 28.444546944349163 17.661380229398695 17.28038138254324 0 0 0
3971 331 11 -0.116 27.43695223877649 10.735307730114384 14.328404907028395 0 0 0
4063 339 7 -0.116 29.58408402059717 15.335681378989417 15.224804719370646 0 0 0
4060 339 4 0.116 28.496514464429765 12.692370664395186 12.115774478700244 0 0 0
4161 347 9 -0.116 31.08785783239616 18.57887129937386 15.168547035942025 0 0 0
4079 340 11 -0.116 30.005831545348983 18.85519689388231 19.724796855746465 0 0 0
3976 332 4 0.116 32.077201043290295 12.675871053583942 18.125349437679603 0 0 0
4062 339 6 0.116 28.039179884078337 14.61199200066476 13.597731587584322 0 0 0
4153 347 1 0.116 28.468333805587474 20.89361675781518 14.235175944309793 0 0 0
4163 347 11 -0.116 27.680195518597483 18.1754669876377 11.91839215579193 0 0 0
4065 339 9 -0.116 30.542754259883715 11.401971562469772 12.606127345325962 0 0 0
4162 347 10 -0.116 29.85788332754785 17.243641216261384 13.017910275987724 0 0 0
4737 395 9 -0.116 31.179700807007585 10.398717431205991 16.391787890058374 0 0 0
4058 339 2 0.116 29.96016586530673 13.360666063934032 13.907517744548235 0 0 0
4155 347 3 0.116 30.018740682083962 19.13012282450338 14.507874232655027 0 0 0
3312 276 12 -0.116 28.927350939032117 15.44715830516866 18.57727607128141 0 0 0
4929 411 9 -0.116 31.974294882427074 20.29835960834025 11.894612342336098 0 0 0
3205 268 1 0.116 27.514340129713954 11.213296137432787 18.220862773673392 0 0 0
3984 332 12 -0.116 30.875289513531477 10.201411526742978 20.64371302053525 0 0 0
4066 339 10 -0.116 28.19748874236521 11.848308780995485 11.068380988889176 0 0 0
4075 340 7 -0.116 32.76653747707752 15.033161118472684 20.402136559538633 0 0 0
3301 276 1 0.116 27.603333312773906 17.37402540941408 18.317794260104893 0 0 0
3306 276 6 0.116 27.809743027179636 16.087498464507362 18.946563799288977 0 0 0
3973 332 1 0.116 32.87949445819834 10.345134625652964 19.346588062095403 0 0 0
3318 277 6 0.116 28.423153274311964 11.555323015999354 22.896591063574665 0 0 0
3416 285 8 -0.116 31.139017297659606 17.995916257580465 25.667788672915542 0 0 0
4200 350 12 -0.116 30.644804781285398 17.86866991357385 29.713179415424367 0 0 0
3321 277 9 -0.116 30.00328161527021 10.45095717912597 26.645473356507363 0 0 0
4195 350 7 -0.116 29.96141067924118 19.534684656938353 31.743647721872264 0 0 0
4193 350 5 0.116 32.52887070400536 19.287473598024906 29.143804443881216 0 0 0
3332 278 8 -0.116 27.50331336707394 14.662883803540705 29.588020053147787 0 0 0
4103 342 11 -0.116 30.733078843088457 13.197839727214172 28.326685512462287 0 0 0
4194 350 6 0.116 31.35741705234274 18.98068073708736 29.91869875889175 0 0 0
3411 285 3 0.116 29.536264853923008 17.893871248762853 23.883198196198716 0 0 0
3417 285 9 -0.116 30.007195249259656 19.001344063044584 23.2864910667401 0 0 0
4104 342 12 -0.116 29.54029564198786 12.377654371770294 30.81031583044845 0 0 0
3409 285 1 0.116 29.639095739254937 16.134633323712027 25.59251280356142 0 0 0
3323 277 11 -0.116 29.87086304324854 13.370424911263642 22.76259090866814 0 0 0
4097 342 5 0.116 30.95580604672776 13.912305364197255 29.43056326642812 0 0 0
3315 277 3 0.116 29.48476996404702 10.822274626635727 25.416840952525487 0 0 0
4199 350 11 -0.116 32.70907991049841 18.557035483381213 28.00874403850028 0 0 0
3420 285 12 -0.116 28.09573358625539 14.384622098022136 25.598039559992976 0 0 0
3316 277 4 0.116 29.99843760488798 11.928749155071086 24.702679561289184 0 0 0
4008 334 12 -0.116 32.12728797310704 11.003292837304029 30.0589136161533 0 0 0
4093 342 1 0.116 30.61291225431806 14.315919456857978 31.843554795393583 0 0 0
3415 285 7 -0.116 30.271298963190596 15.575340773844367 26.71761900721949 0 0 0
4183 349 7 -0.116 32.645205520906345 15.298224300829204 23.567932895613165 0 0 0
3317 277 5 0.116 29.45156555524596 12.29391319078004 23.465785900183533 0 0 0
3322 277 10 -0.116 30.879933400879104 12.735962187449964 25.255129628876723 0 0 0
3313 277 1 0.116 27.908899735470985 10.388650109753726 23.56525387687342 0 0 0
4094 342 2 0.116 31.504266647523146 15.442898801966038 31.730732231880364 0 0 0
4098 342 6 0.116 30.338246992517778 13.51231748066912 30.72338632629052 0 0 0
3410 285 2 0.116 30.130193997759314 17.333981456431687 25.08286672941049 0 0 0
3413 285 5 0.116 28.003935895455086 15.973396666259696 23.83866989121314 0 0 0
3516 293 12 -0.116 28.41524498003537 21.285099978176746 24.557088692272327 0 0 0
3412 285 4 0.116 28.451806588112024 17.18020262450352 23.290857013042245 0 0 0
4189 350 1 0.116 31.06707808863044 19.79724371780233 31.0061625445027 0 0 0
4190 350 2 0.116 31.850584316510613 20.96086407381541 31.232607494609187 0 0 0
4096 342 4 0.116 31.94346536581697 14.929155208594402 29.40234265259378 0 0 0
3414 285 6 0.116 28.605422158770352 15.449307804561744 24.964913048620048 0 0 0
4095 342 3 0.116 32.175194624225185 15.66352452152983 30.525440133105377 0 0 0
4100 342 8 -0.116 31.854487355262854 16.12970663857552 32.869695674056594 0 0 0
4102 342 10 -0.116 32.628072424349675 15.169120559775301 28.276448476158095 0 0 0
3432 286 12 -0.116 27.67532687055371 19.82932299354731 29.419371891504635 0 0 0
3418 285 10 -0.116 27.872511638196215 17.626233586807217 22.133423381212452 0 0 0
3324 277 12 -0.116 27.92984919099752 11.911850099459777 21.709332949638732 0 0 0
4279 357 7 -0.116 31.033892093525594 20.962116337178724 26.918695337547135 0 0 0
4087 341 7 -0.116 32.29685914426611 10.65903484623017 23.510950838004877 0 0 0
3515 293 11 -0.116 27.353556392826455 19.733281039914676 26.578198263194317 0 0 0
3405 284 9 -0.116 27.995689077607587 20.653084555996745 21.519974455334296 0 0 0
4221 352 9 -0.116 28.80329572414039 17.861122557309915 40.63888964626543 0 0 0
4215 352 3 0.116 29.03222190057538 17.000837595881897 41.71183694601208 0 0 0
4208 351 8 -0.116 27.958610891341483 13.728229046449453 38.205239326945595 0 0 0
4213 352 1 0.116 30.391433252357324 16.419101740747493 43.66084041802837 0 0 0
4114 343 10 -0.116 31.107814329248384 11.789193720856625 35.78709752583934 0 0 0
4211 351 11 -0.116 30.80679746635076 17.69820426603487 35.57956467750769 0 0 0
4201 351 1 0.116 28.372158190946504 15.016578883262024 36.26640160901695 0 0 0
4216 352 4 0.116 28.091292703247603 16.022729036667602 42.01231117662929 0 0 0
4304 359 8 -0.116 31.148454256333565 20.833379461819074 38.37195375189172 0 0 0
4202 351 2 0.116 28.676841761400436 14.690680373308194 37.5945959204011 0 0 0
4207 351 7 -0.116 27.29026523790617 14.430313385708233 35.67897770605398 0 0 0
4205 351 5 0.116 30.117210232353784 16.737863057305997 36.25868607758788 0 0 0
4115 343 11 -0.116 32.61705690137011 11.418286631419582 33.52832603635576 0 0 0
4117 344 1 0.116 29.082531507692625 11.613681288754417 41.726426227332674 0 0 0
4297 359 1 0.116 29.084640973315672 20.54850213048902 37.34597537605894 0 0 0
4212 351 12 -0.116 28.7552709865391 16.253180385877084 34.29417704368871 0 0 0
