2357 215 3 1.493 17.035226434535854 17.024547776090074 33.45488806836486 0 0 0
2355 215 1 -0.175 18.127512947325908 14.999103954894768 32.187732342639094 0 0 0
1565 143 3 1.493 14.290555456197287 13.049024441818455 31.59077447862221 0 0 0
2179 199 1 -0.175 17.054455525101297 12.127526020842376 35.00896089144372 0 0 0
2364 215 10 0.42 15.940842826314055 16.79093584623997 31.758831127354153 0 0 0
1742 159 4 -0.624 12.54245373801838 21.258504273649695 35.73225875444352 0 0 0
1668 152 7 0.09 12.73883550750753 13.149593376479944 36.15453107767404 0 0 0
2537 231 7 0.09 16.325874190625164 21.167194210314896 32.72134365665657 0 0 0
2452 223 10 0.42 17.784382860018518 19.4256221055477 35.66715042768179 0 0 0
2447 223 5 -0.622 17.651121248288984 20.256552052817007 36.10946422378046 0 0 0
1756 160 7 0.09 16.049007641537848 15.091136624322484 37.20325033210084 0 0 0
2448 223 6 -0.622 18.908782985182327 20.103589450690613 38.204128150134714 0 0 0
1750 160 1 -0.175 15.706898380554737 16.151969178178163 37.49746395343761 0 0 0
970 89 2 -0.56 13.396027509792765 13.327356022228237 40.39497545780449 0 0 -1
2368 216 3 1.493 19.37854234933535 15.253670655378931 37.258989416252184 0 0 0
1665 152 4 -0.624 15.451193058961646 12.684448793092635 38.275510044177885 0 0 0
971 89 3 1.493 14.433344556314475 14.116467429201506 41.34511503779111 0 0 -1
1743 159 5 -0.622 12.402307610116015 19.917695777423237 37.748524152809026 0 0 0
2288 208 11 0.42 20.948171096905167 11.8513916150343 40.1735928217362 0 0 0
2375 216 10 0.42 18.812447432450263 13.564809741342899 38.23993268301649 0 0 0
2294 209 6 -0.622 17.763908528542522 12.086174457312962 40.244020516262935 0 0 -1
1759 160 10 0.42 14.079744684442304 17.039253972697814 40.61179940366828 0 0 0
1749 159 11 0.42 14.801144862771004 19.729429010397308 37.50482536013808 0 0 0
2376 216 11 0.42 19.337596662549835 16.915887961035935 38.59707928177355 0 0 0
2445 223 3 1.493 18.908757523634872 20.883554351740944 36.83085008916994 0 0 0
1755 160 6 -0.622 16.53132550564617 17.941897101636908 40.763494663056065 0 0 0
2453 223 11 0.42 19.726853375890126 20.3057737383543 38.74189889325887 0 0 0
1758 160 9 0.09 14.61473660901257 16.286968176028697 37.337961347806996 0 0 0
979 89 11 0.42 15.799880600787729 14.633744237360904 39.837848837204305 0 0 -1
1751 160 2 -0.56 15.971527545341964 16.314789705124277 38.9087496033109 0 0 0
1757 160 8 0.09 16.29896646331905 16.87198990958467 36.81718159903707 0 0 0
2380 217 4 -0.624 19.05531835011051 16.96188328479542 40.325815622470095 0 0 -1
1671 152 10 0.42 13.580900184165762 11.622832328306904 39.80664288695903 0 0 0
2299 209 11 0.42 17.02263990029506 12.689333299669254 40.33431044534529 0 0 -1
1752 160 3 1.493 15.670423437133188 17.786146151531923 39.56184921569318 0 0 0
1754 160 5 -0.622 14.20559060020407 17.747506375713645 39.987283082458475 0 0 0
2370 216 5 -0.622 18.843395791621536 14.52033836729235 38.49556225514553 0 0 0
1669 152 8 0.09 12.52357945337088 13.146462921587226 38.0456552279498 0 0 0
974 89 6 -0.622 15.854793234565898 14.179001084173196 40.714919884746585 0 0 -1
2457 224 4 -0.624 21.139777134975144 20.33090873628985 39.86693227350038 0 0 0
1753 160 4 -0.624 15.814864294450143 18.894966484788032 38.58973669066752 0 0 0
1760 160 11 0.42 17.432458582183656 17.872995960886286 40.368161472087536 0 0 0
2283 208 6 -0.622 21.249273801624863 12.291229895527284 39.344200740802904 0 0 0
2381 217 5 -0.622 21.00205720560363 15.778572145961826 41.24579899393126 0 0 -1
2371 216 6 -0.622 19.132486925178355 16.724419809876533 37.65521683790563 0 0 0
969 89 1 -0.175 12.031651687967068 12.95801175038603 40.81928771435909 0 0 -1
2450 223 8 0.09 20.543388717575002 18.455909918713875 36.57530360608574 0 0 0
1744 159 6 -0.622 14.50880322063395 20.41965530684375 36.87212594333092 0 0 0
2282 208 5 -0.622 19.52095235035175 11.746565614613555 37.78413404637661 0 0 0
1063 97 7 0.09 11.811259289517542 19.481902520341347 40.302907392638666 0 0 -1
1662 152 1 -0.175 12.620845028508763 12.522869001003476 37.082254930946995 0 0 0
2367 216 2 -0.56 20.941676310557508 15.121795637018204 37.030719699746165 0 0 0
975 89 7 0.09 11.560604049531735 12.203584637003557 40.12854473992396 0 0 -1
1670 152 9 0.09 11.603770794508227 12.081919094750381 37.04385417533763 0 0 0
1855 169 7 0.09 17.959847003188877 28.815923953909834 3.9585562979357514 0 0 0
1849 169 1 -0.175 18.622690603725875 29.586772478784855 3.443103946588492 0 0 0
2542 232 1 -0.175 14.354675786030283 22.97537445694919 3.641896416983729 0 0 1
1856 169 8 0.09 18.37556981781811 30.573750983932854 3.9018212878210066 0 0 0
2550 232 9 0.09 13.816763995233531 22.059169213523003 3.9302838386912704 0 0 1
2480 226 5 -0.622 12.876067858110785 28.318329644949817 6.064776427809347 0 0 0
2485 226 10 0.42 12.585915879319463 28.36285867451144 5.1409758143417505 0 0 0
1242 113 10 0.42 12.287315543227292 30.849661350062785 5.211448426671716 0 0 0
2548 232 7 0.09 13.54686986391578 23.609383968043108 3.1905651062204132 0 0 1
1850 169 2 -0.56 18.449206454663038 29.59619714735501 2.035032178922401 0 0 0
1857 169 9 0.09 19.613437261041334 29.302550116684053 3.7618629642713795 0 0 0
1833 167 7 0.09 12.557739765468511 25.422925759416934 2.4367220044406968 0 0 1
2543 232 2 -0.56 15.471518492760872 22.760376556598427 2.8102140297798908 0 0 1
2549 232 8 0.09 14.570266127428438 23.47153291900297 4.619557393726117 0 0 1
1933 176 8 0.09 17.416537727388977 24.907003746599052 1.7283439975084234 0 0 1
2469 225 5 -0.622 19.818207225140945 26.967518557876215 1.7303276792748143 0 0 0
2472 225 8 0.09 21.412392797444944 23.64297576421484 1.6445367475544568 0 0 0
1932 176 7 0.09 16.990248525467933 26.584682677826546 2.1685721763968733 0 0 1
1241 113 9 0.09 15.460605978598682 31.009206854144708 5.316828486942733 0 0 0
2471 225 7 0.09 19.738703091444588 24.234023175611707 1.8986930768177908 0 0 0
2479 226 4 -0.624 12.09492960741264 25.882118610620935 6.1431869867191535 0 0 0
1845 168 8 0.09 11.613715904282277 22.60365890402661 3.1640924317501136 0 0 1
2486 226 11 0.42 12.407010500708116 26.546280779102396 8.943556358653828 0 0 0
2478 226 3 1.493 12.08963288486929 27.17655307653592 6.899174540147024 0 0 0
282 26 7 0.09 12.660620697189541 23.309215792909335 7.56044447678052 0 0 0
2389 218 2 -0.56 12.22169591683419 25.86826209915174 10.718965266727853 0 0 0
2481 226 6 -0.622 12.923144394657138 27.118090979560737 8.271531722505106 0 0 0
276 26 1 -0.175 13.054381255069332 22.31379803400273 7.398568712737653 0 0 0
283 26 8 0.09 13.853652718354677 22.433389103085908 6.583089866267056 0 0 0
284 26 9 0.09 13.56284636112626 22.058013228763137 8.3763248397513 0 0 0
2493 227 7 0.09 15.734971749638602 29.397424600163642 11.471852956872143 0 0 0
2391 218 4 -0.624 11.80755840553398 26.689397916082495 13.081682306463943 0 0 0
2392 218 5 -0.622 12.898251047787008 24.54038601246531 12.824003735576435 0 0 0
2490 227 4 -0.624 14.764781114516124 30.441959638792042 15.372673521116468 0 0 0
2494 227 8 0.09 15.472814561903688 30.778894414358838 12.581431021977178 0 0 0
1701 155 7 0.09 14.893976943746202 22.581591469659433 13.67632923699522 0 0 0
2488 227 2 -0.56 14.225282662062005 29.113486400242582 13.101077968680803 0 0 0
2399 219 1 -0.175 16.744359306549754 24.809017644397098 14.227051574473853 0 0 0
2491 227 5 -0.622 12.573144312120517 30.756516426076736 14.230779696539832 0 0 0
3280 299 2 -0.56 21.461553485137294 31.366539591364127 15.142206821719373 0 0 0
2390 218 3 1.493 12.76039232757401 25.946510104934315 12.235801636651884 0 0 0
3099 282 8 0.09 19.209295517168275 26.74373434932218 14.587127588483485 0 0 0
1696 155 2 -0.56 14.12372919715574 21.6598328630486 15.35169396930666 0 0 0
2582 235 8 0.09 18.160635753808084 30.57464870236433 13.751030379618488 0 0 0
2408 219 10 0.42 15.873228028184888 27.13829528395474 16.31097851267229 0 0 0
3098 282 7 0.09 18.161017407274556 27.97296140929489 13.887055032002236 0 0 0
2403 219 5 -0.622 15.130115196098865 26.65466109992548 15.971881329106871 0 0 0
2398 218 11 0.42 14.132987192031212 27.519819955880408 12.504071788390151 0 0 0
3100 282 9 0.09 19.972608586826254 28.037887938609853 13.555945710054798 0 0 0
2405 219 7 0.09 16.80851884387322 23.844827943912946 13.568847638922344 0 0 0
2404 219 6 -0.622 13.857420922418617 24.6071692582664 15.745755124844514 0 0 0
3093 282 2 -0.56 19.474750376317985 28.620961007623624 15.44236177205622 0 0 0
2492 227 6 -0.622 13.138455217864458 28.58016438380335 15.373130393345045 0 0 0
2497 227 11 0.42 13.87833754755183 28.04176519445048 15.793521187777566 0 0 0
2409 219 11 0.42 13.879129402867257 23.600583183167476 15.60416890434606 0 0 0
3092 282 1 -0.175 19.18684097354957 27.81695004212562 14.300359059123803 0 0 0
2489 227 3 1.493 13.757393068580576 29.782055389328676 14.563308013996098 0 0 0
2406 219 8 0.09 17.70935615020663 25.37028371579957 14.140423654511936 0 0 0
2397 218 10 0.42 12.044478822419862 24.193965096915544 13.091652618258388 0 0 0
2401 219 3 1.493 15.159025718040834 25.117032736866083 16.3128649372345 0 0 0
2496 227 10 0.42 11.794593563892262 30.379949022521785 13.681428285541443 0 0 0
2487 227 1 -0.175 14.959707706618316 29.885477184744445 12.157061862128653 0 0 0
2407 219 9 0.09 15.977714393994107 25.425925074857204 13.737938029225111 0 0 0
2393 218 6 -0.622 14.213226028036738 26.598870974270987 12.294634888716988 0 0 0
2400 219 2 -0.56 16.454443642074395 24.569694628956377 15.632791592872058 0 0 0
3095 282 4 -0.624 17.17953176392874 28.165387359044885 16.440546875158493 0 0 0
1695 155 1 -0.175 15.05531760479108 21.678624165739837 14.289286107969714 0 0 0
1790 163 8 0.09 11.540266148727852 22.717961686491567 14.725877216137834 0 0 0
1703 155 9 0.09 16.108610117189983 21.746955562678952 14.672019684446092 0 0 0
1780 162 9 0.09 11.869721393703623 28.599385643994125 11.845170794023886 0 0 0
2495 227 9 0.09 14.251947616042447 30.441809051404174 11.593871817084862 0 0 0
1800 164 7 0.09 12.156073432042387 28.339621927423316 20.874598390411037 0 0 0
3107 283 5 -0.622 18.68957945599673 24.330043764328725 18.499005558775142 0 0 0
2402 219 4 -0.624 15.18670556657526 24.90151542900147 17.780766009690144 0 0 0
3194 291 4 -0.624 19.03718436720883 28.12078069899569 21.392676581482345 0 0 0
2414 220 5 -0.622 15.727888623610054 22.371045094455837 18.98306393336867 0 0 0
1813 165 9 0.09 11.571963290278111 22.943888342926655 19.50212740551532 0 0 0
2507 228 10 0.42 15.484593097672317 25.3854788325493 19.54659198611474 0 0 0
2503 228 6 -0.622 17.192540452471587 26.876581304303173 19.982611823941415 0 0 0
3103 283 1 -0.175 21.195312509267204 23.182055548394967 17.17671586464962 0 0 0
2508 228 11 0.42 17.838113796466963 27.592100726707077 20.24899988967522 0 0 0
3105 283 3 1.493 19.93670851412874 23.817743748968656 19.27182302579431 0 0 0
3102 282 11 0.42 18.40951601725341 30.21005654157729 17.63640808019529 0 0 0
3094 282 3 1.493 18.6001168193824 28.308561248354962 16.679737557060378 0 0 0
1812 165 8 0.09 12.706150539880577 24.268444045160738 19.365980109445033 0 0 0
2499 228 2 -0.56 15.37633173675145 28.32073564724583 20.738912108951304 0 0 0
3104 283 2 -0.56 21.235903066085204 23.812798910285387 18.437325467627304 0 0 0
1805 165 1 -0.175 12.667390759331793 23.181814371178955 19.342644452246606 0 0 0
3112 283 10 0.42 19.009278954020825 25.127965915907417 18.08668922307873 0 0 0
2500 228 3 1.493 15.979491712044418 26.960240557253773 20.94899389721562 0 0 0
3097 282 6 -0.622 18.814400214358972 29.363017049796134 17.78463464768421 0 0 0
2505 228 8 0.09 14.519737361361639 29.483925705381616 19.255480692625273 0 0 0
2504 228 7 0.09 15.738416558363749 28.43063301944854 18.606283441148708 0 0 0
1806 165 2 -0.56 13.55539652068309 22.628670736381842 20.37562357170472 0 0 0
2502 228 5 -0.622 15.242291954376514 25.662842452870912 20.46569933538482 0 0 0
2498 228 1 -0.175 14.902029138831264 28.49727674170269 19.378716131057562 0 0 0
3108 283 6 -0.622 19.760047325296796 22.36212839821329 19.761316280900708 0 0 0
3106 283 4 -0.624 20.132841158707773 24.68647100349347 20.476171478797365 0 0 0
3101 282 10 0.42 19.890910226931943 27.21719665685562 17.926380302871618 0 0 0
2506 228 9 0.09 14.056193401139618 27.793550912716633 19.21274077054347 0 0 0
2419 220 10 0.42 14.922434766512321 22.329507610320523 19.610380001733443 0 0 0
2590 236 5 -0.622 13.586213179179628 31.044605147428587 20.888482281652596 0 0 0
3096 282 5 -0.622 19.11763988487941 27.044150531340314 17.37296848923044 0 0 0
1811 165 7 0.09 12.969856701273395 22.711595781898907 18.37440013197792 0 0 0
2586 236 1 -0.175 16.56568556189151 31.288972946200946 21.27932159220381 0 0 0
2420 220 11 0.42 18.428404190562535 21.588730500155062 18.525562492497595 0 0 0
3109 283 7 0.09 20.93891004158203 22.11336408381908 17.310630883735893 0 0 0
2592 236 7 0.09 16.083939048060657 31.175750214780244 20.30594585649327 0 0 0
3113 283 11 0.42 20.184622538342353 22.206863476735244 20.64091154089713 0 0 0
3111 283 9 0.09 20.426623070951116 23.70622429172219 16.574822334902457 0 0 0
1802 164 9 0.09 11.666444925449758 26.60469572429604 21.210344776663504 0 0 0
2585 235 11 0.42 16.076833493266626 30.959560828071925 16.570463168904997 0 0 0
1808 165 4 -0.624 12.570051536987048 23.885119695180386 22.194485622782135 0 0 0
2601 237 5 -0.622 18.57112822551509 30.416291808467648 23.95846202658685 0 0 0
3193 291 3 1.493 20.106923226439662 27.53860392084367 22.261640107760087 0 0 0
1815 165 11 0.42 14.958419540412947 22.58251403929848 22.307898148510624 0 0 0
3131 285 7 0.09 19.82172174928971 24.42651868841581 24.83404170116783 0 0 0
2509 229 1 -0.175 17.661447101309644 23.58073658595485 22.55410145089294 0 0 0
2501 228 4 -0.624 16.593565487542 26.951872598644684 22.28092215388528 0 0 0
2603 237 7 0.09 14.57184090229844 30.780367773932724 25.902333815376803 0 0 0
2515 229 7 0.09 17.36708676774173 22.630009466865612 21.93738075293907 0 0 0
2510 229 2 -0.56 16.563801959703024 23.884583921812524 23.389942989096465 0 0 0
2598 237 2 -0.56 16.253745110831314 29.7582685028498 24.83277240584601 0 0 0
1903 173 11 0.42 12.226278377898751 31.225648304520032 24.096220698732527 0 0 0
1807 165 3 1.493 13.025786245080072 22.585055522656493 21.75917005819164 0 0 0
2511 229 3 1.493 16.55034903120507 24.57529675479549 24.794648925822198 0 0 0
3125 285 1 -0.175 20.682769422608814 23.761691943145816 25.063723606486764 0 0 0
2518 229 10 0.42 17.011151019948077 26.295004180647794 23.836678518748194 0 0 0
1799 164 6 -0.622 13.356729653872511 26.943026668975147 23.775426867149633 0 0 0
2514 229 6 -0.622 15.231547306123222 24.838670259804214 25.44730152066212 0 0 0
3196 291 6 -0.622 20.18075827665243 28.236943849324874 23.700504114350455 0 0 0
2596 236 11 0.42 14.6186910775768 29.127923929909628 21.852466752636204 0 0 0
3132 285 8 0.09 20.66903938085216 23.00582448860029 24.31573018970004 0 0 0
1796 164 3 1.493 11.819938857156153 27.107728309735393 23.902050689045847 0 0 0
2519 229 11 0.42 14.722550324516975 23.989351570517908 25.63969687350681 0 0 0
3201 291 11 0.42 20.720473144734548 27.637793854029084 24.23101061085956 0 0 0
3195 291 5 -0.622 19.71780350529501 26.117015690599093 22.678281123834658 0 0 0
2513 229 5 -0.622 17.19778590075772 26.00167880586166 24.731358486220905 0 0 0
2606 237 10 0.42 19.021803222441388 29.580765042085613 24.218747089895686 0 0 0
3126 285 2 -0.56 20.776861036704123 23.1816973557478 26.37787605536895 0 0 0
1810 165 6 -0.622 14.148961425374862 22.21972370212591 22.74010881614569 0 0 0
2599 237 3 1.493 17.473739059798145 30.796608823075378 25.00497952254249 0 0 0
2424 221 4 -0.624 14.620038405585396 22.11148356864915 26.125560376009993 0 0 0
2593 236 8 0.09 16.960862223972978 30.28937058627623 21.703191765679726 0 0 0
2512 229 4 -0.624 17.40638326621565 23.830914334817006 25.78204718639072 0 0 0
2605 237 9 0.09 14.498490725551903 29.056165982231544 25.795243544132944 0 0 0
2597 237 1 -0.175 15.22043482846719 29.84103706175519 25.898631479210586 0 0 0
1804 164 11 0.42 13.945184994534104 27.680077157366114 23.992540360491553 0 0 0
2591 236 6 -0.622 14.216552392644045 29.63702387835739 22.61724072374684 0 0 0
2517 229 9 0.09 17.87305859384816 24.496020558479373 21.88814667618896 0 0 0
1803 164 10 0.42 11.577468098723248 25.136340449581436 22.960127816274028 0 0 0
2600 237 4 -0.624 18.163093502153554 30.690764100429377 26.312999149229938 0 0 0
2429 221 9 0.09 16.489633593606683 21.544265358128175 24.146810570584687 0 0 0
2516 229 8 0.09 18.579355358463438 23.419583288891502 23.12774495238394 0 0 0
3200 291 10 0.42 20.192833617333232 25.528676861617164 22.04981433979991 0 0 0
2588 236 3 1.493 14.169781884073453 31.138800772646583 22.250425039908297 0 0 0
1823 166 8 0.09 12.09378356374182 22.104921316813847 24.69642734729676 0 0 0
1809 165 5 -0.622 11.93897102497947 21.52252016998048 21.955581824182804 0 0 0
1898 173 6 -0.622 11.690761698073318 30.63793383795488 24.690724872819565 0 0 0
2615 238 8 0.09 17.529944645104084 28.195491858992323 26.46595406333605 0 0 0
3305 301 5 -0.622 20.685540037832986 31.335754790084124 26.90857148412034 0 0 0
3233 294 10 0.42 18.668873182649605 23.55119104347246 30.566427570314893 0 0 0
2526 230 7 0.09 14.52727750118555 22.878657933800756 28.751905716686004 0 0 0
2618 238 11 0.42 16.484248410466982 27.316501546216635 30.86581520992857 0 0 0
2611 238 4 -0.624 15.447862517969028 27.13906032343028 28.68635879240447 0 0 0
2612 238 5 -0.622 16.90524016845349 25.14145679505303 28.352039420594952 0 0 0
2520 230 1 -0.175 15.339415748891655 22.508793009779385 29.560554020282122 0 0 0
2528 230 9 0.09 15.378132654569852 23.304808363906776 30.42694203277911 0 0 0
3227 294 4 -0.624 19.87620019924695 25.024205338075376 28.670083381398612 0 0 0
1915 175 1 -0.175 14.605938208339468 29.911429135800116 30.23342468064548 0 0 0
2610 238 3 1.493 16.775843321095046 26.649242501180545 28.96016115324033 0 0 0
1907 174 4 -0.624 11.686332113652375 27.999090792949143 30.07374293527598 0 0 0
3229 294 6 -0.622 19.95471644791687 26.53847803653458 30.58435192204854 0 0 0
1921 175 7 0.09 14.335586720615469 28.906742627481293 30.616268541998558 0 0 0
2527 230 8 0.09 16.192114888636414 22.657547577964063 28.9417588229278 0 0 0
2614 238 7 0.09 19.226417115950838 28.123500271471023 27.02435257127589 0 0 0
3332 303 10 0.42 18.42084962039856 29.130293096556045 28.7759420433285 0 0 0
3228 294 5 -0.622 19.09309345502015 24.337353159786062 30.949100488507728 0 0 0
2617 238 10 0.42 17.800368970560957 24.864027261691934 28.37442464384831 0 0 0
1908 174 5 -0.622 13.093463479372614 27.94017362625112 27.995123547493407 0 0 0
3130 285 6 -0.622 18.636816584361675 22.283834823363836 27.349595046754033 0 0 0
1904 174 1 -0.175 12.320150985630587 25.12478347151052 27.47694693448174 0 0 0
2616 238 9 0.09 18.413765169060483 26.657391801983778 26.65266225185159 0 0 0
1906 174 3 1.493 11.834466612181762 27.484451766937376 28.684067922918718 0 0 0
3327 303 5 -0.622 18.376249654811836 30.063099833756635 29.20069888310877 0 0 0
2609 238 2 -0.56 17.928169384609667 27.620275852872695 28.50559288543071 0 0 0
2608 238 1 -0.175 18.292290067679076 27.635690261586735 27.10549076337187 0 0 0
2001 182 10 0.42 16.846169871300653 31.39074969090468 28.599762758918033 0 0 0
2619 239 1 -0.175 13.832354343951222 25.45788867789409 31.17133006572239 0 0 0
1912 174 9 0.09 12.689742657948699 24.145165298429756 27.970099061708996 0 0 0
2627 239 9 0.09 13.950974051029633 26.217403921358127 30.42205597479193 0 0 0
1913 174 10 0.42 13.843224719492694 27.45338003297267 28.330757392995256 0 0 0
2613 238 6 -0.622 16.814584834677703 26.52799872470844 30.533025444006288 0 0 0
3226 294 3 1.493 20.204086994364047 25.0602576786282 30.116401425266243 0 0 0
3325 303 3 1.493 18.933101790799856 30.10970039918002 30.667311691332753 0 0 0
3324 303 2 -0.56 20.48775575484786 29.90565136738821 30.61896373596051 0 0 0
2625 239 7 0.09 13.490060872548638 24.58412914141727 30.575833738960828 0 0 0
3328 303 6 -0.622 18.048102641168427 29.053412208092272 31.399347612528253 0 0 0
1916 175 2 -0.56 15.524899488406266 30.70102188450578 31.015268680391372 0 0 0
1923 175 9 0.09 13.708212241002204 30.50811462849718 29.890807103749193 0 0 0
1905 174 2 -0.56 11.963261819151947 25.91759223552793 28.629732873949855 0 0 0
3135 285 11 0.42 18.15842975097522 22.795445306381165 26.68308079695803 0 0 0
1922 175 8 0.09 15.079699644001442 29.571104043561554 29.278922908726287 0 0 0
602 55 8 0.09 11.619281507174229 30.615394391279374 30.892726973958702 0 0 0
2604 237 8 0.09 15.780100808280658 29.689434867551935 26.868096988573264 0 0 0
3139 286 4 -0.624 18.413018094877724 21.7576704231768 30.647217825306942 0 0 0
1910 174 7 0.09 13.115722222430387 25.59491547717099 26.793610920013702 0 0 0
3231 294 8 0.09 21.47675616519214 22.37314184097974 30.479981653001293 0 0 0
3127 285 3 1.493 20.006823894359336 21.87934036803936 26.810845435263154 0 0 0
1901 173 9 0.09 12.225197193260607 30.227394696661438 27.666765279636497 0 0 0
3310 301 10 0.42 19.733085723778377 31.003176533227617 26.719862100870774 0 0 0
1893 173 1 -0.175 12.368003858786539 31.317835745549075 27.835810291939755 0 0 0
3326 303 4 -0.624 18.58550743663157 31.385641495411065 31.25393376912539 0 0 0
3239 295 5 -0.622 18.081666493101025 24.715008514321536 34.27610103739419 0 0 0
2536 231 6 -0.622 15.732080876730004 23.532811168580782 36.00414950132611 0 0 0
2541 231 11 0.42 16.66267385415807 23.708887654848226 35.84958856342917 0 0 0
2632 240 3 1.493 18.685874370647195 30.244107597114436 35.55343386842898 0 0 0
2624 239 6 -0.622 12.326075312711724 26.533163884543292 34.4334964045672 0 0 0
3333 303 11 0.42 18.132820592212486 29.04731047707444 32.35956039770576 0 0 0
3236 295 2 -0.56 18.868983291625366 26.96380868651538 35.47850259532866 0 0 0
3150 287 4 -0.624 20.15707702546654 22.93333730723443 34.143089796875174 0 0 0
1229 112 8 0.09 14.414474878146606 28.818326204671205 35.43545003772246 0 0 0
2620 239 2 -0.56 12.788240898720284 25.75004375542606 32.17011150790095 0 0 0
3244 295 10 0.42 19.001120732523315 24.29906137266858 34.2838045080514 0 0 0
3238 295 4 -0.624 19.404401544450714 26.417542081537384 33.1717154403024 0 0 0
1919 175 5 -0.622 15.51231336779211 29.95479245698547 33.43845248688985 0 0 0
2533 231 3 1.493 14.859503845338887 23.61534237893098 34.759094408494185 0 0 0
3240 295 6 -0.622 17.119016960492065 26.72518279865778 33.702456209718505 0 0 0
3245 295 11 0.42 16.339798396746048 26.358797351873292 34.09890885425172 0 0 0
2621 239 3 1.493 12.5872076209965 27.040734721160604 33.01134926418046 0 0 0
1918 175 4 -0.624 13.723325120817051 31.368617901259853 32.716243448801784 0 0 0
2535 231 5 -0.622 13.381010676671034 23.88238157306107 35.255852964335816 0 0 0
2531 231 1 -0.175 16.31552448488736 22.066380446330573 33.32668918935397 0 0 0
2635 240 6 -0.622 17.572941213570868 31.180134748904948 35.843860459166336 0 0 0
2622 239 4 -0.624 13.729956190156306 27.955734737967852 33.06171884500363 0 0 0
3237 295 3 1.493 18.418792039236592 26.235224046850142 34.20863082639328 0 0 0
605 55 11 0.42 12.222994235412564 31.048715962815855 33.504396502986324 0 0 0
2540 231 10 0.42 13.072066143873245 22.987610305727188 35.52803036434637 0 0 0
1924 175 10 0.42 15.029376020241536 29.102396215584807 33.31160539798965 0 0 0
3330 303 8 0.09 21.04532279724642 30.179355787788328 32.728829420463626 0 0 0
3329 303 7 0.09 20.81563632563777 28.488045579667634 32.120335083133085 0 0 0
2534 231 4 -0.624 15.258077480021965 24.878414507860075 34.15038066477062 0 0 0
2532 231 2 -0.56 15.012024300704534 22.343930116975166 33.82128453263748 0 0 0
1917 175 3 1.493 15.152400658993889 31.108122600371694 32.525630524159006 0 0 0
3149 287 3 1.493 21.397913209002024 22.30933387014524 33.70141899511034 0 0 0
2633 240 4 -0.624 18.582095807939904 29.80172203620243 34.14185964783105 0 0 0
2538 231 8 0.09 17.014805881712018 21.992802771015526 34.192326068016605 0 0 0
2530 230 11 0.42 13.965784959605545 21.62561226522708 32.45781998007336 0 0 0
3242 295 8 0.09 20.44033701259794 25.593443862752654 35.949918342146795 0 0 0
2525 230 6 -0.622 13.339099608221863 21.734423892323484 31.762912158296672 0 0 0
2630 240 1 -0.175 21.19063573642739 30.131456470705267 36.11583712207256 0 0 0
2626 239 8 0.09 14.825750830650543 25.22789800934812 31.710662704668877 0 0 0
3235 295 1 -0.175 20.22748264953463 26.70361842596889 35.87998480134679 0 0 0
2629 239 11 0.42 12.742902843119879 25.63983009224829 34.412463375547844 0 0 0
2631 240 2 -0.56 20.111256324605343 30.994364164037318 35.859118412111954 0 0 0
3323 303 1 -0.175 21.165012907750167 29.524004687292337 31.817624648378125 0 0 0
3241 295 7 0.09 21.014326992764307 27.239717883258454 35.352544428531544 0 0 0
2539 231 9 0.09 16.69462141634114 22.872564655144334 32.69361826183086 0 0 0
2639 240 10 0.42 18.52785249726875 28.23399760819231 36.319425046843676 0 0 0
3234 294 11 0.42 19.797446584918205 26.59912309589294 31.53377008484135 0 0 0
2637 240 8 0.09 21.45964048061075 29.368965161508058 35.272593137127934 0 0 0
2473 225 9 0.09 20.10413242941412 23.054047834638528 40.422116719008365 0 0 -1
2474 225 10 0.42 19.105101951812205 27.18061420158912 41.12596101915886 0 0 -1
1827 167 1 -0.175 12.910247188439476 25.730318530120094 41.31930573837202 0 0 0
1146 105 2 -0.56 14.352763846039922 29.82368637467833 40.344488613221756 0 0 -1
1931 176 6 -0.622 18.614628053383417 25.056932622346395 37.81578283581773 0 0 0
2545 232 4 -0.624 14.16549446454597 22.716177071417377 40.54697816725335 0 0 0
3243 295 9 0.09 20.310967545479674 27.05604269176104 36.98685694275473 0 0 0
1227 112 6 -0.622 12.324515690786615 28.498116125197964 39.1526143459457 0 0 0
2544 232 3 1.493 15.108434682807442 21.955988402510236 41.357729875638654 0 0 0
1929 176 4 -0.624 16.80431771289172 24.01143589175568 39.11571447724564 0 0 0
2467 225 3 1.493 20.963263145184747 26.498064851138864 40.68268399205054 0 0 -1
1832 167 6 -0.622 11.900139121406369 25.712858484356353 37.764826625149475 0 0 0
1830 167 4 -0.624 14.066365142391286 25.30709006286316 38.86724330399654 0 0 0
1928 176 3 1.493 17.350022150557646 25.293208252513814 38.674911052123946 0 0 0
2638 240 9 0.09 21.001545365015254 29.44361264062094 37.046025721928956 0 0 0
1930 176 5 -0.622 16.446694894549573 26.03615292976485 37.72156352890923 0 0 0
1831 167 5 -0.622 12.506395994210392 23.457686654396383 38.47963076240266 0 0 0
1936 176 11 0.42 18.781831132725124 24.072844989962743 37.796194741298734 0 0 0
1224 112 3 1.493 12.144000281727504 29.239499238235734 37.795027386023314 0 0 0
1151 105 7 0.09 15.715094800975285 28.974980170825084 38.90680820214709 0 0 -1
1935 176 10 0.42 15.622011361907733 26.03050734194698 38.275719405050765 0 0 0
1834 167 8 0.09 12.922211395954983 26.860511107680512 41.274204240461174 0 0 0
