3053 204 8 0.09 16.13978114567871 13.34502990138143 9.250997819608141 0 0 0
3257 218 2 -0.203 20.671066867192113 16.27395578045057 8.820589792747677 0 0 0
3981 266 6 -0.39 12.642681242236957 21.190218046156968 8.873982672587097 0 0 1
3259 218 4 0.31 19.206094740436217 17.95909997845763 10.368214327487626 0 0 0
3990 266 15 0.09 13.23465230132831 18.698694268129948 7.78026916669857 0 0 1
3977 266 2 -0.203 15.694897847359137 19.57566855598621 9.964442393397277 0 0 1
3978 266 3 0.078 14.95238595332923 20.956196632762317 9.910515253736143 0 0 1
3983 266 8 0.09 13.81730641690639 18.316554213164725 10.083105765493073 0 0 1
3264 218 9 0.09 19.8527138407345 15.00888076215336 10.461250620676246 0 0 0
3984 266 9 0.09 15.157073947635006 17.53450358220376 9.194546802607489 0 0 1
3261 218 6 -0.39 19.72062757580745 19.289723722510047 10.30060596171525 0 0 0
3267 218 12 0.09 18.51062058047883 16.60624039908264 8.7162818501539 0 0 0
3979 266 4 0.31 13.95843812197737 20.876679432922106 8.404899779292462 0 0 1
1595 107 5 -0.39 20.833868896676357 12.513831595488337 9.914800802743462 0 0 0
3256 218 1 -0.203 20.733437355509764 15.656126617163963 10.201097036140023 0 0 0
3988 266 13 0.09 14.44052452729245 21.16977972157966 10.796285639187245 0 0 1
3056 204 11 0.09 14.812363197421792 12.868189968646089 11.28523748476024 0 0 0
3270 218 15 0.09 21.44193662655564 17.330065329415877 11.238597335146443 0 0 0
1820 122 5 -0.39 12.060254888731365 12.581499181253449 11.248769130983431 0 0 0
2846 190 11 0.09 18.105088879842352 20.71884716840688 7.850637250827756 0 0 0
3971 265 11 0.09 19.031129004343548 12.411468919144173 8.37382594681515 0 0 1
2838 190 3 0.078 20.19681443210729 21.40053135997158 7.9503397767744435 0 0 0
2837 190 2 -0.203 18.818291150158377 21.29328597852127 7.28903935412076 0 0 0
3989 266 14 0.09 14.802115667533567 18.91773886240124 7.24147445462319 0 0 1
2848 190 13 0.09 20.12162182586535 21.400411982231965 9.068269954662235 0 0 0
1613 108 8 0.09 19.765425763392297 15.172536316126635 14.630991065441414 0 0 0
1607 108 2 -0.203 20.676707145254312 15.082582443451304 16.63374950920725 0 0 0
2739 183 9 0.09 16.93107180600975 18.590431486725688 14.622575601484803 0 0 0
3050 204 5 -0.39 18.59035485807818 14.365792899169612 12.626709207889032 0 0 0
1620 108 15 0.09 17.776171832728885 13.935831399905943 15.37869627201783 0 0 0
3051 204 6 -0.39 16.364430639222444 15.347645913604435 13.32337758416053 0 0 0
3049 204 4 0.31 17.158356539295745 14.474548791651511 12.501724401067953 0 0 0
1905 127 15 0.09 14.055622704639912 15.03941287197221 14.246500741633248 0 0 0
2734 183 4 0.31 14.232153257782134 20.216608733607924 14.045455132170554 0 0 0
2735 183 5 -0.39 14.959170104539577 21.06764671362171 13.139339541780394 0 0 0
1897 127 7 0.078 13.618541977639119 14.294800403118444 15.0089076701291 0 0 0
1900 127 10 0.09 12.437410035159232 12.383318788882349 16.459394049401073 0 0 0
2745 183 15 0.09 14.00352482897911 17.792117546269367 14.105624267233923 0 0 0
1599 107 9 0.09 20.468018358079302 12.281788760448475 13.23899895180698 0 0 0
2738 183 8 0.09 15.996886825655867 17.234151484156207 15.255116823435221 0 0 0
3058 204 13 0.09 15.758526628667159 12.906561168560518 13.507673203757616 0 0 0
1609 108 4 0.31 19.264406435738497 12.71523720833559 16.710711438188362 0 0 0
2733 183 3 0.078 14.979856938512814 20.452431472192824 15.746885769829802 0 0 0
1896 127 6 -0.39 12.819664400638175 16.641991754565506 15.862346080134245 0 0 0
1276 86 1 -0.203 21.204389895668122 18.79193303254464 14.351513998382469 0 0 0
1606 108 1 -0.203 19.45590075169324 15.279269313791794 15.656806523924878 0 0 0
2732 183 2 -0.203 15.434905616910182 19.03508545600163 16.219977146272296 0 0 0
2737 183 7 0.078 14.819283096711896 18.484547899705245 13.946226329318884 0 0 0
2744 183 14 0.09 15.125271549887184 18.114893059039535 12.986048674179383 0 0 0
1904 127 14 0.09 14.429350868995439 13.595934301460314 15.249651532785862 0 0 0
2736 183 6 -0.39 12.825526873844787 20.18827153890781 14.087269419560648 0 0 0
2731 183 1 -0.203 15.92337156003564 18.258631672048097 15.000634870946909 0 0 0
1894 127 4 0.31 13.307429216857862 15.417026534531818 16.39029002125359 0 0 0
1891 127 1 -0.203 12.230386309481904 13.596430035274675 14.706974957009008 0 0 0
1289 86 14 0.09 20.444715868183234 19.891859476546806 16.19066767772344 0 0 0
3048 204 3 0.078 16.435589208227935 12.835366706716535 12.696515727147391 0 0 0
1614 108 9 0.09 19.102008619879456 16.31477271833721 15.776404618615546 0 0 0
3269 218 14 0.09 20.207688505377114 16.53181572928516 12.23797078215366 0 0 0
1899 127 9 0.09 12.175085385954421 12.886084265117152 13.852196099607138 0 0 0
1612 108 7 0.078 18.354930500681814 14.170356846250574 16.176474415260635 0 0 0
1282 86 7 0.078 21.347957065959694 19.41449403094269 15.745979791436044 0 0 0
1285 86 10 0.09 21.164870049214745 20.673542808780834 13.083760473285615 0 0 0
1284 86 9 0.09 20.164944234573912 18.527807440130456 14.09257990561353 0 0 0
2743 183 13 0.09 14.257183638738788 20.83250997163554 16.45494441630192 0 0 0
2742 183 12 0.09 15.859294234857888 21.04482435782493 15.66808394095203 0 0 0
2697 180 12 0.09 17.745632150981113 21.354559691695858 12.58776483694763 0 0 0
3057 204 12 0.09 17.248902547802818 12.056600431295358 12.858248981218328 0 0 0
1618 108 13 0.09 21.467549551328588 13.348581268005208 15.846479326094634 0 0 0
4137 276 12 0.09 17.5674822538234 17.299984866380452 17.461753658741443 1 0 0
4138 276 13 0.09 18.54703635575835 16.49992677698624 18.571728254857533 1 0 0
1432 96 7 0.078 19.377497250708284 14.232379066958135 20.67303966006158 0 1 0
1610 108 5 -0.39 18.779714626223804 12.488510045917117 18.025031115029186 0 0 0
1433 96 8 0.09 21.397335449107977 14.848843669552291 20.045006703240485 0 1 0
4132 276 7 0.078 18.340965362595583 19.48659907976345 20.146676805268378 1 0 0
1496 100 11 0.09 14.576491846299685 16.87593082821859 21.406113631153076 0 -1 0
1895 127 5 -0.39 14.515609791732743 15.416924049430733 17.199935550105103 0 0 0
4139 276 14 0.09 17.547515165741352 20.284115208623035 20.00179003277483 1 0 0
1608 108 3 0.078 20.87732030331333 13.584266727165563 16.756301864306828 0 0 0
4127 276 2 -0.203 16.82804795196676 17.567818872705192 19.54243073879526 1 0 0
4128 276 3 0.078 17.909360113231532 17.42775844539737 18.457830313269646 1 0 0
1615 108 10 0.09 20.3382595804243 15.495575343275334 17.595213100060185 0 0 0
2717 182 2 -0.203 15.326112160115724 12.072589104365317 18.656954798763817 0 0 1
1497 100 12 0.09 13.492477549689166 15.231282438805529 19.560435157645575 0 -1 0
4129 276 4 0.31 18.9749566816996 18.923475053402683 18.594784929269313 1 0 0
2716 182 1 -0.203 15.56218236586626 12.888113938996643 19.960044871481898 0 0 1
1434 96 9 0.09 20.28867405342001 16.19268009116382 20.494624438124035 0 1 0
1439 96 14 0.09 18.74225625556211 14.589493473850638 19.85912868845025 0 1 0
4131 276 6 -0.39 20.353683312209245 18.588831172502058 18.718153348600435 1 0 0
2726 182 11 0.09 14.864510203469838 12.733252509876571 17.868390204467318 0 0 1
2740 183 10 0.09 16.160043980985794 18.975298729466225 17.0113062133561 0 0 0
2724 182 9 0.09 16.396360071960714 13.590102418757802 19.896029900682404 0 0 1
4130 276 5 -0.39 18.550666358902355 19.875197394522775 17.592000578189534 1 0 0
1426 96 1 -0.203 20.661205357418197 15.161039151082957 20.765952202324872 0 1 0
2723 182 8 0.09 14.730732409845494 13.553151597073587 20.308262097398924 0 0 1
1193 80 8 0.09 12.332153271015805 18.68657275498407 17.78717345410142 0 0 0
1619 108 14 0.09 17.744790538000203 14.539727846555174 16.999109157506435 0 0 0
4136 276 11 0.09 16.307393838058324 16.669275200388512 19.872368087167207 1 0 0
4126 276 1 -0.203 17.579043617330104 18.254582699159446 20.73286915369656 1 0 0
1488 100 3 0.078 12.902439004846443 15.72835679147843 20.335589412101985 0 -1 0
4135 276 10 0.09 16.04414470321824 18.332582118150835 19.28377753515518 1 0 0
2000 134 5 -0.39 14.216898224411445 20.52653723975521 19.460090684159585 0 0 0
1498 100 13 0.09 12.730700280061 16.674554871845686 19.92875170451563 0 -1 0
4133 276 8 0.09 18.330490556061047 17.53785829897228 21.21647604344962 1 0 0
4140 276 15 0.09 19.0989713014871 19.856787410282166 20.8387403438287 1 0 0
1440 96 15 0.09 19.651904173990612 13.226271165277765 20.326523830607666 0 1 0
1902 127 12 0.09 12.211306343270433 14.007567200537604 18.106453977599998 0 0 0
2741 183 11 0.09 14.598599468020637 18.67196354751148 16.82509988224553 0 0 0
2528 169 8 0.09 16.30579041161366 17.043140467512956 24.662252298543965 0 0 -1
2730 182 15 0.09 15.693552179772592 12.13567717903937 22.05871218522129 0 0 1
1495 100 10 0.09 14.283041049306075 15.278702117987383 21.973536407665218 0 -1 0
2533 169 13 0.09 14.60434283068141 14.653380198021917 24.664562389582645 0 0 -1
1493 100 8 0.09 12.433169964291164 17.627242085365246 22.472781883883776 0 -1 0
1427 96 2 -0.203 20.970459698376853 15.274201427025655 22.337745864643427 0 1 0
2044 137 4 0.31 12.351135762140302 20.50508173185359 24.672867378796152 0 0 0
2007 134 12 0.09 12.877745721263231 21.020705060486996 21.54729731071902 0 0 0
1665 111 15 0.09 21.383636221218026 18.610188872944317 24.485660454968897 0 0 0
3455 231 5 -0.39 19.133655633112365 18.929207263000816 23.70559793627623 0 0 0
1428 96 3 0.078 19.567315337032944 15.389375799649237 23.07196688708575 0 1 0
3456 231 6 -0.39 20.202631289802756 21.191445346191998 23.93057388749167 0 0 0
1438 96 13 0.09 19.616362638714236 15.251312414381264 24.156813377555963 0 1 0
1429 96 4 0.31 18.527898749574632 14.226026013985134 22.248695971292975 0 1 0
3454 231 4 0.31 19.102603955050373 20.316750822725922 24.04975885953548 0 0 0
2523 169 3 0.078 15.02702652687168 14.70841351249495 25.637726113507128 0 0 -1
2319 155 9 0.09 19.09902645339798 13.061599186062672 25.61704584606052 0 0 -1
1487 100 2 -0.203 13.798262605364581 16.16358538463456 21.594757162690517 0 -1 0
1431 96 6 -0.39 18.852013698047195 13.00265972452333 22.871687762774155 0 1 0
2526 169 6 -0.39 13.108554545949307 16.577423333846692 25.984843873826048 0 0 -1
3457 231 7 0.078 17.63183147150883 21.176764982591916 23.442958860892492 0 0 0
3464 231 14 0.09 17.166521787558843 20.68261917963371 22.556145229537215 0 0 0
1437 96 12 0.09 19.144420019609672 16.372887133875786 22.92594073542092 0 1 0
2046 137 6 -0.39 13.339216080790774 19.936494881532578 23.782606070519716 0 0 0
2521 169 1 -0.203 16.638621922475767 16.650585417346935 25.65506048426228 0 0 -1
2522 169 2 -0.203 16.571386634268794 15.062675791651778 25.625785250380535 0 0 -1
2529 169 9 0.09 17.595866752889776 17.021476897331514 25.83970357832887 0 0 -1
1430 96 5 -0.39 17.246170342668243 14.773009394291343 22.13799755695105 0 1 0
3452 231 2 -0.203 17.230552432423988 21.148861306665335 25.876179278685022 0 0 0
2532 169 12 0.09 14.864688425728382 13.717140877455844 26.020287282603142 0 0 -1
2531 169 11 0.09 16.989015421402616 14.537147634820794 24.700936751404004 0 0 -1
3459 231 9 0.09 16.197904552137377 19.894653769862817 24.377948887577663 0 0 0
3453 231 3 0.078 18.62446406784364 20.45625650934873 25.831576622914053 0 0 0
4370 292 5 -0.39 12.132018143940126 12.71540428966415 26.191023735302153 1 1 0
3451 231 1 -0.203 16.513844847666977 20.918581915726264 24.48450876019511 0 0 0
2318 155 8 0.09 20.635466497694846 12.14789525679775 25.593974905121122 0 0 -1
1494 100 9 0.09 13.263617922185698 16.921475598612858 23.714760754772623 0 -1 0
2311 155 1 -0.203 19.66686495967214 12.203530906897587 26.032031489443984 0 0 -1
1486 100 1 -0.203 12.864460297978468 16.664022957889745 22.743234092798833 0 -1 0
1436 96 11 0.09 21.389380025292322 14.350095248960226 22.62377754280851 0 1 0
3458 231 8 0.09 15.574306552427153 21.435164983947708 24.251871667379763 0 0 0
4134 276 9 0.09 16.761538464113162 18.43066313935129 21.504960652790224 1 0 0
3826 256 1 -0.203 12.73964031030993 13.366061305210078 30.700034764127185 1 0 0
1584 106 9 0.09 18.182854916701164 17.86121422646689 30.260031879270844 0 0 -1
2527 169 7 0.078 15.52720010094085 17.146972266991153 26.70326038774715 0 0 -1
3830 256 5 -0.39 16.172458236085756 13.106976516163076 30.282323102878657 1 0 0
3834 256 9 0.09 12.864623156646978 14.371794274130153 30.275010014988037 1 0 0
1577 106 2 -0.203 18.355266764493724 15.753311881877586 29.477525905560924 0 0 -1
1578 106 3 0.078 19.655670679332083 15.349664932232098 30.24402209717874 0 0 -1
3370 225 10 0.09 20.64538510422306 18.79482883679367 30.32157492220537 0 0 -1
3369 225 9 0.09 20.83276452112934 21.196577726814475 30.284939797281623 0 0 -1
2055 137 15 0.09 13.407442136195147 19.39588749688055 26.64184311525352 0 0 0
2534 169 14 0.09 16.036139005427657 17.215827418776538 27.70854386503977 0 0 -1
1585 106 10 0.09 18.394150879126766 16.0086159370951 28.39957750854103 0 0 -1
3460 231 10 0.09 16.54402667621084 20.80219077521643 26.657618149447778 0 0 0
1656 111 6 -0.39 20.036514305762193 17.228020824725547 26.385129390169517 0 0 0
2535 169 15 0.09 15.206468788187102 18.153411863667817 26.490829386502806 0 0 -1
2312 155 2 -0.203 19.584638796812087 12.148651437258689 27.5789506975086 0 0 -1
3829 256 4 0.31 15.179673191163658 12.097938129262324 30.5009187802841 1 0 0
2474 165 14 0.09 13.364388270592254 17.073046849751776 29.555593450028706 0 0 0
1588 106 13 0.09 20.08593282914476 14.380459487377763 29.88887673321381 0 0 -1
3827 256 2 -0.203 12.53448414557256 12.265216608920106 29.619534593169963 1 0 0
3368 225 8 0.09 19.17497017609995 21.04139814874832 31.00113497261871 0 0 -1
2322 155 12 0.09 17.54030377111529 12.701334238705137 27.787312037012143 0 0 -1
2047 137 7 0.078 12.796483830576761 20.2945747813231 26.469868246792736 0 0 0
2320 155 10 0.09 20.039403611948195 13.066340502392627 28.058931628144084 0 0 -1
2465 165 5 -0.39 15.056009927203867 19.3229428562353 28.946311235530494 0 0 0
3463 231 13 0.09 19.40000544276667 20.9022924580321 26.48115479482612 0 0 0
2524 169 4 0.31 14.185420561994814 15.94549215179406 26.665791226943707 0 0 -1
1654 111 4 0.31 21.14309015647176 18.02090421957101 26.889680269946165 0 0 0
2466 165 6 -0.39 13.124056793089657 20.694950048443925 29.77642427991645 0 0 0
2525 169 5 -0.39 14.12516739887938 15.49320721923375 28.020981186599755 0 0 -1
1586 106 11 0.09 17.703296809994704 14.842509521454293 29.475815676193257 0 0 -1
1587 106 12 0.09 20.392078190896846 16.107129752194133 29.941699135021395 0 0 -1
2464 165 4 0.31 13.987408900226875 19.5690933189623 29.873383005891924 0 0 0
1583 106 8 0.09 16.67862747908498 17.159735086598438 29.966295116266345 0 0 -1
1655 111 5 -0.39 21.009968833130884 18.912616519987722 27.975344898323307 0 0 0
3837 256 12 0.09 14.408441504041079 12.551369684296166 28.26232785105575 1 0 0
2467 165 7 0.078 12.954146321209766 18.014163520942926 30.05695650520136 0 0 0
1576 106 1 -0.203 17.68751263081816 16.904159629255684 30.355722524528417 0 0 -1
2530 169 10 0.09 17.03217356397939 14.666592535958838 26.55833112348949 0 0 -1
2054 137 14 0.09 13.305531646562322 21.14302160627835 26.90385430448117 0 0 0
3462 231 12 0.09 18.578006153199105 19.468505082581544 26.38778796992481 0 0 0
3839 256 14 0.09 14.471065931248273 13.792453579856794 32.065012157927455 1 0 0
2472 165 12 0.09 15.767859374433453 19.643736386127383 31.581190215179863 0 0 0
2469 165 9 0.09 12.738533431852066 16.628317936415694 31.858052350783556 0 0 0
2471 165 11 0.09 14.43041719363999 17.932324423700145 33.17825213029559 0 0 0
183 13 3 0.078 19.933848856947705 18.59660526998591 35.64443925208711 0 0 0
2461 165 1 -0.203 12.940941195443315 17.687972147760068 31.596518171763304 0 0 0
1251 84 6 -0.39 14.953511506997504 15.561193070561878 34.42797308621649 0 0 0
974 65 14 0.09 18.98536007539618 15.184964062891638 34.90614673925281 0 0 -1
1589 106 14 0.09 17.805651390638904 17.272771022809938 32.600006439362204 0 0 -1
3361 225 1 -0.203 20.21955384481286 20.74685159673253 31.143061712923277 0 0 -1
3832 256 7 0.078 14.004291380936827 12.969962276383292 31.552772768612627 1 0 0
1590 106 15 0.09 16.970141353200056 15.73249710803982 32.170647351426915 0 0 -1
1580 106 5 -0.39 20.345352001803718 16.17897974013462 32.67363916847482 0 0 -1
1252 84 7 0.078 12.535545444059576 16.087311835896614 35.5104651302514 0 0 0
1260 84 15 0.09 12.435344651708682 16.746714947787734 34.63711873177802 0 0 0
2463 165 3 0.078 14.715224256057734 19.535609242509185 31.57977362595791 0 0 0
944 63 14 0.09 21.27326983702724 14.583384387769065 35.28434386268748 0 0 0
1582 106 7 0.078 17.77403058480858 16.430403612236546 31.894801626608622 0 0 -1
2462 165 2 -0.203 14.36384975417802 18.121222524838313 32.11374429433366 0 0 0
3375 225 15 0.09 20.00614781988429 21.251709139558095 33.21584296677002 0 0 -1
2470 165 10 0.09 15.139790653117025 17.499878086512375 31.728409777395214 0 0 0
1581 106 6 -0.39 18.719771419012506 14.174330230491375 32.634780929802446 0 0 -1
3371 225 11 0.09 19.796843378729445 18.673420711416686 31.7781104443177 0 0 -1
1579 106 4 0.31 19.2756797663376 15.421160910407277 32.070621600538125 0 0 -1
2468 165 8 0.09 12.164279962044287 18.24704497808366 32.17859419911191 0 0 0
186 13 6 -0.39 18.11982525662785 20.593026724574997 35.29281100278247 0 0 0
192 13 12 0.09 19.870750107007307 17.515426194818744 35.64606275123333 0 0 0
2473 165 13 0.09 14.32400032468096 20.353341786269198 32.13805720047682 0 0 0
80 6 5 -0.39 12.168137026057423 13.12789026163988 34.53616625160462 0 0 0
185 13 5 -0.39 17.318500898873722 18.31849243952816 35.52722033558257 0 0 0
968 65 8 0.09 16.84474879569101 13.113853204753855 35.15385953597412 0 0 -1
969 65 9 0.09 18.65325140180997 12.81113912886379 35.21147045348078 0 0 -1
1249 84 4 0.31 14.24441693578483 15.599325477081983 35.688760449049866 0 0 0
3362 225 2 -0.203 20.60942144863114 19.18539073047273 31.331387147739985 0 0 -1
193 13 13 0.09 20.415835856477234 18.685225522571844 34.64053104047898 0 0 0
2826 189 6 -0.39 13.372174790813155 20.804435144429423 34.52284403213912 0 0 0
967 65 7 0.078 18.286264525744965 14.841254515404728 35.592285291888096 0 0 -1
3250 217 10 0.09 20.1099932237436 12.17562212551955 32.267860945019244 0 0 0
975 65 15 0.09 17.422234413556463 15.523499185022466 35.277640423617314 0 0 -1
961 65 1 -0.203 17.841552839350744 13.31621142024968 35.58083426090064 0 0 -1
3840 256 15 0.09 13.633066508234009 12.311157553320719 32.34112567705399 1 0 0
945 63 15 0.09 21.36365928225527 13.740337676969041 33.73656210179181 0 0 0
3367 225 7 0.078 20.744733559792277 21.471139897970467 32.42503775102001 0 0 -1
188 13 8 0.09 20.09233854125979 20.281101560126977 38.60408893687892 0 0 0
1674 112 9 0.09 16.303189972346065 15.751398865890312 39.83383293336008 0 0 0
1814 121 14 0.09 12.954030703815278 14.227658196493994 39.93007374742056 0 0 -1
1248 84 3 0.078 14.638894288501163 17.203222195776966 36.500414956620645 0 0 0
1815 121 15 0.09 12.536568237464149 14.257531664100576 38.259906799562415 0 0 -1
963 65 3 0.078 18.618364716236076 13.588262944717648 37.9150275374418 0 0 -1
1257 84 12 0.09 15.539635322983212 17.201265855525314 37.08960404131804 0 0 0
187 13 7 0.078 18.336074520236856 19.431227372229994 37.629290059890046 0 0 0
1256 84 11 0.09 13.393264527670851 18.450952976465107 37.949056005521946 0 0 0
194 13 14 0.09 17.790515736857408 18.632975835396124 38.15976184690486 0 0 0
1247 84 2 -0.203 13.478040901010889 17.472039686292714 37.49965334861071 0 0 0
1807 121 7 0.078 12.240875961381068 13.805848176891732 39.22079267168181 0 0 -1
181 13 1 -0.203 19.84439031258388 19.30701921810052 38.121525664333056 0 0 0
1255 84 10 0.09 13.643153940024419 16.790414805546604 38.30180094805993 0 0 0
182 13 2 -0.203 20.77811827616187 19.137510036754968 36.86133246429223 0 0 0
2831 189 11 0.09 14.936314511000742 20.202647419550207 36.84201180839536 0 0 0
972 65 12 0.09 19.52090950694527 12.951434918983878 37.782933220604725 0 0 -1
962 65 2 -0.203 17.50121953725637 12.870714229094538 37.04972307134112 0 0 -1
966 65 6 -0.39 17.920556306900817 16.231784217182472 37.85329973468158 0 0 -1
195 13 15 0.09 17.783545083544446 20.211873535406205 38.09406570695463 0 0 0
964 65 4 0.31 18.83765067173865 15.24430504899632 37.25777132764618 0 0 -1
2830 189 10 0.09 14.928840449682806 20.951588668213617 38.36079843556773 0 0 0
973 65 13 0.09 18.378774265274185 13.54728410077859 38.98410943904057 0 0 -1
191 13 11 0.09 21.15923397813166 20.159911889454904 36.595227682121234 0 0 0
965 65 5 -0.39 20.224246350930283 15.629513242851598 37.24545029498735 0 0 -1
189 13 9 0.09 20.007148288990532 18.53115340100779 38.87388552073763 0 0 0
2833 189 13 0.09 12.703938959775638 20.856948724555927 37.1001508541036 0 0 0
1250 84 5 -0.39 14.423533911047954 14.53849071629762 36.630456248586775 0 0 0
1246 84 1 -0.203 12.162313959512716 16.814603114921237 36.84013456636779 0 0 0
971 65 11 0.09 16.51679035125207 13.258672967126259 37.36400879116692 0 0 -1
560 38 5 -0.39 16.354969143592296 19.738265806643916 39.93685698937258 0 0 -1
3806 254 11 0.09 21.38526019613018 13.719347433557843 39.895814425091295 0 0 -1
184 13 4 0.31 18.2786103213367 19.27957707923124 35.82330534454193 0 0 0
2822 189 2 -0.203 14.801436243509407 21.200823178367813 37.361486385221205 0 0 0
1801 121 1 -0.203 12.420042619660641 12.262785753381497 39.269972520648324 0 0 -1
1676 112 11 0.09 18.983959863932473 15.597364333286432 40.4385275828635 0 0 0
1675 112 10 0.09 18.316604306581638 17.33472081430055 40.45614237956391 0 0 0
1709 114 14 0.09 12.962231038163544 18.02212322889111 40.5066251699728 0 0 -1
1258 84 13 0.09 14.738717861226498 17.96810199792073 35.801474888707794 0 0 0
556 38 1 -0.203 16.09767658821247 22.960322107360717 3.435081686548088 0 0 0
1239 83 9 0.09 14.170471788868383 27.399216464301777 3.0567633622725716 0 0 1
1245 83 15 0.09 12.046483773557572 25.9448951976066 4.09077812749948 0 0 1
1568 105 8 0.09 15.703547346460223 29.09740579060218 4.313999605412926 0 -1 1
4852 324 7 0.078 21.124896849825685 29.787186767382508 4.633248820507277 0 0 0
2839 190 4 0.31 20.988254109837634 22.70547030353965 7.2071526065620635 0 0 0
4860 324 15 0.09 20.209913780093558 29.70259716918459 5.235699836798203 0 0 0
564 38 9 0.09 15.469680475533277 23.61472272188794 2.8069160119832737 0 0 0
566 38 11 0.09 14.57215892691 22.120979505297115 4.914756954600256 0 0 0
1237 83 7 0.078 12.799545810383172 25.626818494058554 3.397569254859926 0 0 1
501 34 6 -0.39 12.19034756653608 28.69724126410797 4.845908173677776 0 0 1
4849 324 4 0.31 20.457317077435185 30.376589856243996 3.057464732018628 0 0 0
4851 324 6 -0.39 19.102839323270207 30.025403663579223 3.0009606403434645 0 0 0
4206 281 6 -0.39 15.617605011441782 26.486043014842792 6.0680685726207715 0 0 0
2794 187 4 0.31 19.119401072938857 26.198766450520907 2.493098756108215 0 0 1
1569 105 9 0.09 14.15414678807415 29.91949667012352 4.655427356468726 0 -1 1
562 38 7 0.078 17.200961196891683 22.23346577040974 2.51951071965605 0 0 0
570 38 15 0.09 18.14051769380008 22.652562358938475 2.8731834475632585 0 0 0
2849 190 14 0.09 19.593998490649497 23.18378145378667 5.175856188067313 0 0 0
2796 187 6 -0.39 19.46429081732693 27.006701614751243 3.625467438520704 0 0 1
2844 190 9 0.09 17.505470652582016 22.685157696892016 6.044471197605574 0 0 0
1244 83 14 0.09 13.588688617674556 25.200050723994387 3.9897225953681272 0 0 1
4213 281 13 0.09 12.981095512411649 26.568262630162977 6.6595040939594945 0 0 0
563 38 8 0.09 16.6044637337444 23.601396204647035 4.253019933830565 0 0 0
2836 190 1 -0.203 18.288453599028088 22.641508381721977 6.810490520386666 0 0 0
3283 219 13 0.09 19.510002902434444 27.325549723394747 6.429456186409754 0 0 0
2803 187 13 0.09 16.758515187138038 26.75000067159745 3.086392969779522 0 0 1
557 38 2 -0.203 15.194011254548709 21.833471433849784 4.069308902332324 0 0 0
1561 105 1 -0.203 15.27502407584776 30.02170559521607 4.60460129229981 0 -1 1
2850 190 15 0.09 19.48820948230832 24.51795196040673 6.23964081374506 0 0 0
1575 105 15 0.09 17.024221969603005 30.647703066617087 5.587511764326814 0 -1 1
2842 190 7 0.078 19.541924803172826 23.424031657746312 6.268586135574707 0 0 0
1231 83 1 -0.203 13.364316752162466 26.85755418329335 2.5898829890941704 0 0 1
1567 105 7 0.078 15.988310845005518 30.710274481566998 5.870127689578493 0 -1 1
1574 105 14 0.09 15.819366030158942 30.012597990358483 6.777084662283603 0 -1 1
1570 105 10 0.09 14.768383192632566 30.93465033914057 2.6667796080337234 0 -1 1
565 38 10 0.09 14.515554792467004 21.523757689923425 3.2923138777963543 0 0 0
1406 94 11 0.09 14.578214963140834 30.314483301627764 9.155713508245425 0 0 0
4215 281 15 0.09 15.520315704611736 24.23694953575468 7.815670497567075 0 0 0
4211 281 11 0.09 12.829166417955982 24.600706534256393 7.929978444561536 0 0 0
2843 190 8 0.09 18.025724154265163 23.270198208400153 7.701184107675316 0 0 0
4202 281 2 -0.203 13.095718445938093 25.4634183241789 8.55372937572381 0 0 0
2841 190 6 -0.39 21.266476459491336 23.75514295510731 8.154774136243642 0 0 0
3278 219 8 0.09 19.787567015114305 26.576123427513952 10.444906611523171 0 0 0
3277 219 7 0.078 19.6623001187722 28.644105592497848 9.608891839001666 0 0 0
3279 219 9 0.09 18.04999524022164 27.26138136805464 10.094892215134026 0 0 0
3284 219 14 0.09 18.968846762972415 29.449381769152712 9.934453901689563 0 0 0
3275 219 5 -0.39 19.72526023197003 30.068492567704368 7.4750446573229485 0 0 0
4214 281 14 0.09 16.474288676169127 25.091668725134298 9.08162527451961 0 0 0
3271 219 1 -0.203 19.11365453680593 27.199859045770317 9.742668740750338 0 0 0
1397 94 2 -0.203 14.024028921186016 30.447823342449254 10.09427907494227 0 0 0
2691 180 6 -0.39 18.188102677266688 23.660340477528976 10.227630923678024 0 0 0
3987 266 12 0.09 15.65028210111732 21.781112831557845 9.825208602620375 0 0 1
1405 94 10 0.09 13.312901386400231 29.576416778159846 10.05713059360264 0 0 0
3272 219 2 -0.203 19.25054169929148 26.446501910074584 8.342435011836407 0 0 0
4205 281 5 -0.39 15.857035561210235 27.836188221697427 8.116038891305324 0 0 0
4210 281 10 0.09 12.25096895949461 25.74399576953397 9.136191810906327 0 0 0
3280 219 10 0.09 18.44628993932241 25.676277027437884 8.268978695226679 0 0 0
3273 219 3 0.078 19.130854710035106 27.57479342900565 7.372570412519102 0 0 0
3980 266 5 -0.39 14.675285947121086 21.610051941098764 7.427298888043665 0 0 1
4577 306 2 -0.203 12.126448145546586 22.594292594993625 11.864749316952054 1 0 0
4201 281 1 -0.203 14.330948268547335 25.03098680581644 9.452779738302867 0 0 0
4208 281 8 0.09 14.152266560689025 24.010810750084705 9.874983380666635 0 0 0
3274 219 4 0.31 20.19691521529615 28.84736364646994 7.964786962722279 0 0 0
4207 281 7 0.078 15.589951390723602 25.143059517954775 8.459421177102621 0 0 0
