3246 112 27 0.09 29.349315142178583 11.855904098897897 22.99994410748785 0 0 0
3227 112 8 -0.174 25.32080724597376 9.591780799722088 23.018047946950823 0 0 0
3236 112 17 0.09 29.92352693762135 7.07632263237338 25.33701291467577 0 0 0
5207 180 16 0.09 30.562505419074572 5.434737580563004 26.470194149972546 0 1 0
3220 112 1 -0.174 30.43952287285812 8.484959820332403 23.145993163939348 0 0 0
3231 112 12 0.09 30.806133571846793 7.5059216075901976 22.858411916267233 0 0 0
3206 111 16 0.09 23.996560609151985 5.1145509188348 25.671805442512312 0 0 0
3232 112 13 0.09 31.137090673751374 8.981781719366873 23.896443113966512 0 0 0
3239 112 20 0.09 25.33895736653522 7.097308967879927 22.90352459985162 0 0 0
3203 111 13 0.09 26.96422366612804 6.4339727098725845 27.069742729105805 0 0 0
2299 80 8 -0.174 22.570582355675285 5.46634473350575 23.482938593703995 0 0 0
4309 149 17 0.09 32.04546309664954 3.352918640407497 24.18636995122578 0 0 0
2312 80 21 0.09 22.52702217388758 6.534713673291449 23.161034712010995 0 0 0
4089 141 29 0.09 25.487710456405832 10.993173424200485 27.966341859522213 0 1 0
3418 118 25 0.09 28.819446938949064 10.75959966314078 29.153162783178058 0 0 0
3191 111 1 -0.174 26.52614849360418 5.5866367517726445 27.667013593281844 0 0 0
4070 141 10 -0.174 23.133985050729418 9.7615725035026 27.793817568468256 0 1 0
5197 180 6 -0.259 30.296421509509774 4.747845911001654 30.959901581431122 0 1 0
5198 180 7 -0.174 30.670095841912698 5.529475428649146 32.03747577219445 0 1 0
5195 180 4 1.058 30.467181061169423 5.378363887972155 29.382024765778286 0 1 0
4075 141 15 0.09 23.325273378917093 11.607169513897164 31.329594320054923 0 1 0
3202 111 12 0.09 25.893748335334447 5.985649338897556 28.471751581926064 0 0 0
5193 180 2 -0.259 30.4893250257407 4.178583812114065 28.20978636920425 0 1 0
3398 118 5 -0.857 27.26054929947966 12.695456954304506 28.979835526464854 0 0 0
5199 180 8 -0.174 29.267705520849326 3.787332769947157 31.103861126289345 0 1 0
1101 38 28 0.09 23.160700459662 7.551457910289705 30.01985713492456 0 0 0
5200 180 9 -0.259 31.797872644957646 6.3884553156923065 29.267832072273315 0 1 0
5210 180 19 0.09 31.74331968247746 5.668360769337175 32.056152290339455 0 1 0
5196 180 5 -0.857 29.276444970438323 6.262571772733162 29.16974813864255 0 1 0
2223 77 19 0.09 25.4535692028798 7.545666189777894 30.91761106823068 0 0 0
1095 38 22 0.09 24.44163459584225 3.741463502791547 29.753641107494758 0 0 0
3402 118 9 -0.259 29.435489080686835 12.23079125308849 30.338034936019834 0 0 0
2222 77 18 0.09 26.786060534700123 8.73859231898932 30.97288620497182 0 0 0
4069 141 9 -0.259 23.598443484087753 10.728879376215978 28.713026786963884 0 1 0
5212 180 21 0.09 28.38226443501974 3.8310522932646323 30.48610309451955 0 1 0
2224 77 20 0.09 27.01127723234715 7.074294423331899 30.212934883365968 0 0 0
2211 77 7 -0.174 26.507593458583923 7.642086213695254 31.026203167127292 0 0 0
2227 77 23 0.09 27.047568741987543 5.095278478618037 31.4260486828467 0 0 0
3419 118 26 0.09 30.38721462429726 10.40990729269421 29.95171230315661 0 0 0
5220 180 29 0.09 31.13472408613969 8.232967295275722 28.82655774654529 0 1 0
4071 141 11 -0.174 24.993622107355197 10.629658074702341 28.88141873583274 0 1 0
3403 118 10 -0.174 29.8397723453291 11.188159126711485 29.458197775612373 0 0 0
3404 118 11 -0.174 30.534447997132254 12.60718628435752 31.239861667476355 0 0 0
1084 38 11 -0.174 23.052564456324347 6.484122518876495 30.436557334648025 0 0 0
3417 118 24 0.09 30.434373924193178 11.742360068937968 28.683424144392042 0 0 0
1100 38 27 0.09 22.957249342332442 6.464110740870041 31.587362775001974 0 0 0
1102 38 29 0.09 23.83285838267197 5.837346434166358 30.152554456269204 0 0 0
3420 118 27 0.09 31.002874229075996 11.707121261661564 31.674386960745284 0 0 0
4088 141 28 0.09 25.31162925817789 11.272414969667869 29.747294826465314 0 1 0
4064 141 4 1.058 22.97950446971506 12.296327606643429 28.57606954436099 0 1 0
4087 141 27 0.09 25.29365373290194 9.584587129288492 29.16259105264417 0 1 0
3204 111 14 0.09 27.291146625087848 4.977324913243869 28.169885784329516 0 0 0
2225 77 21 0.09 25.40447276110605 5.627415777383881 32.00109926851365 0 0 0
4084 141 24 0.09 23.528078361025678 8.74804187419278 28.05193231993122 0 1 0
4063 141 3 -0.174 22.911836955442464 12.657666788904356 31.17046732091272 0 1 0
1092 38 19 0.09 22.829045096574536 3.354392950196733 27.83034181040715 0 0 0
5202 180 11 -0.174 31.749261502708062 7.459524510166515 28.298500995599944 0 1 0
1094 38 21 0.09 23.812216265945754 3.6526087670557144 31.449650215069457 0 0 0
5213 180 22 0.09 28.80148842650633 3.949730783534675 32.11912605247483 0 1 0
5209 180 18 0.09 30.03130944056414 6.428770563733165 32.10072899575145 0 1 0
2231 77 27 0.09 29.303134015488535 8.676714676602465 32.138225232262734 0 0 0
2213 77 9 -0.259 27.975100299487917 9.058244026229797 33.804133779860415 0 0 0
3120 108 17 0.09 25.120362744454873 4.134163174947057 36.794540124499605 0 1 0
2210 77 6 -0.259 26.919292724428676 7.000902076642086 32.24829666825695 0 0 0
2219 77 15 0.09 24.255795734673345 7.221484099320931 35.48976761977322 0 0 0
4174 144 27 0.09 28.545510010958587 5.032196275793336 36.31196694047423 0 1 0
2229 77 25 0.09 28.549235093039545 9.30146566817664 35.714099271461876 0 0 0
2217 77 13 0.09 25.863999680403307 10.311223138254162 32.97595068388716 0 0 0
2417 84 10 -0.174 23.567254994676926 10.19476308775776 36.820821683501315 0 0 0
4176 144 29 0.09 29.767865264212347 5.0889226464854875 35.1087605573667 0 1 0
2214 77 10 -0.174 27.997621370266657 9.897397187989903 34.946329077600005 0 0 0
3086 107 12 0.09 22.87509928628847 4.325034191049186 36.37507000538475 0 1 0
2220 77 16 0.09 24.354675598989296 6.725768674569675 33.7818639059381 0 0 0
2206 77 2 -0.259 25.35180393940268 8.490657055936595 33.9664454267842 0 0 0
2427 84 20 0.09 24.48197084510732 12.30379523594402 34.285324148085 0 0 0
5211 180 20 0.09 30.481103764681393 4.9654581237598805 32.99316866079366 0 1 0
2215 77 11 -0.174 29.305224779892328 8.822199198539147 33.293561037959314 0 0 0
6255 216 20 0.09 32.09846506577363 6.981652930830081 36.53478107321677 0 1 0
2233 77 29 0.09 29.978265367503838 9.712341082798773 33.50375228358056 0 0 0
4175 144 28 0.09 28.389854083512116 3.8094775535912517 34.99925387749801 0 1 0
2218 77 14 0.09 24.19355217455626 10.197533031920955 33.75316916043884 0 0 0
2232 77 28 0.09 29.802497849819563 7.879463492085676 33.73213452971006 0 0 0
2228 77 24 0.09 28.617108771959135 10.793886784266721 34.81564093671012 0 0 0
6253 216 18 0.09 31.41650391284823 8.668759349161265 36.48292125348996 0 1 0
2207 77 3 -0.174 24.273545775774224 7.578357425362041 34.43302598188153 0 0 0
2209 77 5 -0.857 27.269428804858844 6.883230101678787 34.81088409426006 0 0 0
2205 77 1 -0.174 25.01861076970318 9.694290702423624 33.20214646020284 0 0 0
2216 77 12 0.09 24.465545786942453 9.407968750903962 32.28142885886811 0 0 0
2208 77 4 1.058 26.876826647446958 7.832697369050713 33.74338895253498 0 0 0
2221 77 17 0.09 23.25677139966753 7.949495906531733 34.19432244739742 0 0 0
2230 77 26 0.09 26.958367751371675 10.230928485161215 35.270732194411 0 0 0
4158 144 11 -0.174 29.137165943024783 4.348641128217 35.632569860912234 0 1 0
2433 84 26 0.09 24.408983360205095 10.05727477763807 36.18954621761354 0 0 0
3649 126 24 0.09 29.572557006408772 11.792492659577853 36.753567525269624 0 0 0
2226 77 22 0.09 26.699721303303104 5.13155634842488 33.134632481521145 0 0 0
6248 216 13 0.09 32.01359783245182 8.367206361765728 32.48044031415506 0 1 0
3409 118 16 0.09 27.553443085149997 12.168347306503955 32.24081093850679 0 0 0
4156 144 9 -0.259 29.997635949213567 3.449149563274935 36.44272948848132 0 1 0
2212 77 8 -0.174 26.478396184592487 5.629436507259881 32.21994008781413 0 0 0
6240 216 5 -0.857 31.893878241468595 10.612262815121085 34.60130438756187 0 1 0
3650 126 25 0.09 27.941865241692497 12.510583974876985 36.357476508729604 0 0 0
3104 108 1 -0.174 24.000545455546145 5.1431031675111205 38.87182177391741 0 1 0
1509 53 1 -0.174 26.96499107385054 7.9297514454556355 37.96606123212886 0 0 0
3114 108 11 -0.174 27.945300745437976 4.677672142437585 40.22085901525477 0 1 0
3119 108 16 0.09 26.541760585454586 3.3668157422848344 37.511019077618755 0 1 0
1523 53 15 0.09 29.633898159246886 8.234673748016665 38.90414355496104 0 0 0
1526 53 18 0.09 25.897634484696603 7.094304444229231 40.72738421582157 0 0 0
3106 108 3 -0.174 25.428532746191685 3.5885301828472675 37.66337963522473 0 1 0
4172 144 25 0.09 31.055604373583268 3.3714853077053637 38.24950179503492 0 1 0
3117 108 14 0.09 23.053179541688234 4.589825725279146 39.08219019177066 0 1 0
3105 108 2 -0.259 25.191655906485764 4.263545112721075 38.90313945600866 0 1 0
2432 84 25 0.09 23.820107686989566 10.716215979651253 37.71464367061402 0 0 0
1519 53 11 -0.174 26.818670854680832 11.778488614265552 41.670554609735426 0 0 0
3131 108 28 0.09 27.701430746717037 5.080725128364392 39.162101192934074 0 1 0
1525 53 17 0.09 28.923889816605087 9.499140721117985 37.73906461302088 0 0 0
1515 53 7 -0.174 25.276641689124816 7.84427466094434 41.146443273407286 0 0 0
3644 126 19 0.09 31.304739232916454 11.474110821219552 38.1951501346111 0 0 0
1529 53 21 0.09 23.119555298543617 9.324884969859347 40.63044423827581 0 0 0
1524 53 16 0.09 29.281158462360263 9.962270336647524 39.43370930828505 0 0 0
1520 53 12 0.09 25.987079209768662 7.386837958274218 38.23385036495411 0 0 0
1517 53 9 -0.259 27.44299899348171 10.561840764198967 41.18115051230525 0 0 0
1511 53 3 -0.174 28.892330529210952 9.100998669754013 38.81240039819329 0 0 0
3107 108 4 1.058 25.559653389581467 3.483750051882434 40.304930033665926 0 1 0
3190 110 29 0.09 30.309578289410247 5.922807689362893 41.03021382582319 0 0 -1
1516 53 8 -0.174 24.100194187920515 9.90878923714487 40.68808680551892 0 0 0
1512 53 4 1.058 26.583743679045856 9.809669046354418 39.87856119252369 0 0 0
3172 110 11 -0.174 30.827749129708604 6.744735963138186 41.612214181988946 0 0 -1
3112 108 9 -0.259 27.20620195090642 3.400936460295721 40.314396432129456 0 1 0
1513 53 5 -0.857 26.09190384098684 10.931380634129699 38.992327534136834 0 0 0
3130 108 27 0.09 27.587801870440057 5.322188496418061 41.092691858743855 0 1 0
4173 144 26 0.09 29.96810595278334 4.879302867528846 38.00043853121745 0 1 0
1530 53 22 0.09 23.9465497846536 10.793428717036555 39.97845117121436 0 0 0
1510 53 2 -0.259 27.576125679298915 8.677637649228242 39.09162904435101 0 0 0
3108 108 5 -0.857 25.123640621753047 4.314980964059888 41.40817652542242 0 1 0
1514 53 6 -0.259 25.15150277076034 8.991065249737476 40.32485066519681 0 0 0
3188 110 27 0.09 30.269712392417347 7.654292554791511 41.51108146656721 0 0 -1
3116 108 13 0.09 24.06589730532093 5.830984624587673 39.69767055516028 0 1 0
2431 84 24 0.09 23.275231429463634 9.263345111222772 37.217471313710284 0 0 0
3115 108 12 0.09 23.896890736824652 5.644688770305555 37.98411160983352 0 1 0
1521 53 13 0.09 27.62014007711968 7.216433259883554 37.43828525774957 0 0 0
2419 84 12 0.09 22.849428347177998 12.837674777922267 39.25531358954831 0 0 0
3645 126 20 0.09 30.94191410428804 11.881081833334898 40.01394443859104 0 0 0
1536 53 28 0.09 26.26498399261453 12.332496728607634 40.909571747984685 0 0 0
4157 144 10 -0.174 30.692332199241058 4.151290897991687 37.506794735525986 0 1 0
3632 126 7 -0.174 31.576658368894925 12.063571375216897 39.18116533414306 0 0 0
3132 108 29 0.09 29.02684665884662 4.471933037894233 40.226533518743516 0 1 0
1527 53 19 0.09 24.27550524158569 7.505390987956203 41.4789266586807 0 0 0
3184 110 23 0.09 31.329409156487344 9.8659543697668 41.532129525311994 0 0 -1
3186 110 25 0.09 31.675189026903535 6.419003651011508 38.98006923623436 0 0 -1
3635 126 10 -0.174 28.73715437709548 12.503009354557962 37.119362002071725 0 0 0
3651 126 26 0.09 28.18796855880639 12.352237724453722 38.099648381670505 0 0 0
1522 53 14 0.09 26.72148681254747 8.761798542258385 37.22949949827467 0 0 0
1532 53 24 0.09 28.243713088773966 8.784872598818268 41.74534100448609 0 0 0
1531 53 23 0.09 24.223683067666386 10.294265242096014 41.711703772425025 0 0 0
4171 144 24 0.09 31.594074129478567 4.71149051256733 37.042330606453675 0 1 0
2428 84 21 0.09 25.12056244283769 12.4345151406206 37.113677711922904 0 0 0
4571 158 18 0.09 30.4732554441583 21.9100023807467 4.090053129391591 0 0 0
3486 121 6 -0.259 24.200180294391615 14.785551761158438 6.908216166396878 0 0 0
4582 158 29 0.09 27.4655345335684 16.712952341254287 3.3404754911838865 0 0 0
4569 158 16 0.09 30.6927423897836 16.079748692816153 5.960723131888169 0 0 0
4566 158 13 0.09 27.87930102150639 15.96067124005162 5.148348588877813 0 0 0
4572 158 19 0.09 28.710291024848747 21.5385892658612 3.8615559444385648 0 0 0
3537 122 28 0.09 23.24788532305614 22.34863963644551 5.978107653934151 0 0 0
4556 158 3 -0.174 30.379989044243445 16.851270881709816 5.137587375919523 0 0 0
3494 121 14 0.09 23.002906569142308 16.52447331151215 3.4216939167815323 0 0 0
4555 158 2 -0.259 29.157355896786687 17.521191686930386 5.552114845811265 0 0 0
4558 158 5 -0.857 27.39310963680031 19.393498754498697 5.329103894734269 0 0 0
3484 121 4 1.058 24.57858893112624 14.028527609677182 5.473248123700463 0 0 0
3498 121 18 0.09 22.714607266610436 13.557031654896484 7.698528056577921 0 0 0
4568 158 15 0.09 30.10010376072287 16.251284508981385 4.265901112595249 0 0 0
3481 121 1 -0.174 23.59118081642708 16.14265037828793 4.29051629134959 0 0 0
4574 158 21 0.09 30.805276538374425 21.35947638806163 6.12097155746287 0 0 0
4570 158 17 0.09 31.23109434217338 17.51648555945357 4.99513589591817 0 0 0
4549 157 25 0.09 31.035033246369984 13.350718876778664 6.152114069398161 0 0 0
3485 121 5 -0.857 25.968303323090947 14.2405455634013 5.206092080533009 0 0 0
4559 158 6 -0.259 29.795385932835096 20.035750637530434 4.829229164404866 0 0 0
4576 158 23 0.09 29.059599771593607 20.864925820426556 6.5630330433335615 0 0 0
4554 158 1 -0.174 28.17597789916552 16.590785703821858 6.003181664989346 0 0 0
3492 121 12 0.09 24.639163680789988 16.591675601414664 4.26125901104057 0 0 0
4575 158 22 0.09 30.485001821710377 19.64468741637845 6.7063684930469 0 0 0
4552 157 28 0.09 28.237706133119435 13.080192939281266 7.128382053078554 0 0 0
4567 158 14 0.09 27.294863474229768 17.088707319461573 6.410139267077767 0 0 0
3482 121 2 -0.259 23.706981608183384 14.7474545957837 4.16521532591277 0 0 0
4560 158 7 -0.174 29.764993225095772 21.08514995220911 3.833932173458349 0 0 0
4561 158 8 -0.174 30.054818670857266 20.51981423097727 6.130805229567354 0 0 0
1739 60 28 0.09 24.534865653410293 20.666796512298237 3.5744519351406776 0 0 1
3535 122 26 0.09 25.709364571601068 22.291168445628703 4.515663131778912 0 0 0
4557 158 4 1.058 28.647464752119667 18.874869148631873 4.72265968675734 0 0 0
4565 158 12 0.09 28.53309834724655 15.846716906471341 6.744775500254867 0 0 0
4581 158 28 0.09 26.192111737605778 17.896945492809422 3.5968260897723137 0 0 0
3520 122 11 -0.174 24.05291974709381 22.496703670594833 6.728842754187948 0 0 0
3536 122 27 0.09 24.54192149452813 21.588639398221922 7.059012507034769 0 0 0
3493 121 13 0.09 23.01343341849957 16.469925038590926 5.176052931647663 0 0 0
4551 157 27 0.09 28.972303443478737 13.085009472073878 5.52967110263591 0 0 0
3501 121 21 0.09 25.806906788409503 15.634658420406991 7.733399760468702 0 0 0
4548 157 24 0.09 30.79513886125163 13.469578600164693 8.001010891578924 0 0 0
3502 121 22 0.09 25.667732422872945 13.817115975676492 8.014564835962597 0 0 0
3487 121 7 -0.174 22.86608061904281 14.61561821051151 7.447356137944194 0 0 0
3533 122 24 0.09 26.450027802764595 21.555086568608797 6.041490389481373 0 0 0
3561 123 23 0.09 23.37207072818847 18.276484274158967 7.680723213865646 0 0 0
3488 121 8 -0.174 25.236520382733122 14.784874144886988 7.923197579650249 0 0 0
3543 123 5 -0.857 23.179421198469456 16.322615540426618 10.682123751878773 0 0 0
4751 164 24 0.09 31.36912312549279 21.781272251732698 10.042951646576443 0 0 0
3566 123 28 0.09 24.61981152733706 17.72475270943484 12.367033006110455 0 0 0
4743 164 16 0.09 27.932646844455636 18.40173746053991 8.25021352799887 0 0 0
4728 164 1 -0.174 26.890030537787645 18.753002648991895 10.886478551017438 0 0 0
4734 164 7 -0.174 30.27739895349155 16.982262530679602 9.134419721176412 0 0 0
4752 164 25 0.09 30.73335497695217 21.598140446392822 11.72567134220614 0 0 0
3544 123 6 -0.259 23.408452193022484 18.75641717239128 9.79211748052983 0 0 0
3558 123 20 0.09 23.365304397445833 20.79883572904843 10.302136540185828 0 0 0
4741 164 14 0.09 25.985867753244833 18.86937661510155 10.328355934663039 0 0 0
4735 164 8 -0.174 29.16207943834359 16.192520148450953 11.156456859534078 0 0 0
3559 123 21 0.09 24.50993109625883 17.32387487946108 8.705360465213452 0 0 0
4376 151 26 0.09 26.649335884238916 13.973687493934253 11.602960047779296 0 0 0
4739 164 12 0.09 26.718557338254737 19.17211984105426 11.985496843604222 0 0 0
4747 164 20 0.09 30.850060459793056 17.799969215435897 8.647095163525428 0 0 0
4750 164 23 0.09 28.547809272822832 15.688114905748831 10.337537690745615 0 0 0
4749 164 22 0.09 29.838069949601046 15.352665210121957 11.566741534462139 0 0 0
3546 123 8 -0.174 24.057971160073073 18.265469892930952 8.556739403628063 0 0 0
4737 164 10 -0.174 30.540581912816513 21.26512901380554 10.685561283735304 0 0 0
4748 164 21 0.09 28.50495229567817 16.570888951908316 11.989671082083694 0 0 0
4736 164 9 -0.259 30.78255745713066 19.86135976299144 10.529329717128055 0 0 0
3754 130 13 0.09 25.42158326989721 21.68995134690729 9.411480946212924 0 0 0
3742 130 1 -0.174 26.16666229791955 22.44373866158899 9.883143581075972 0 0 0
3503 121 23 0.09 24.725335130125128 15.022486865374084 8.853664225423758 0 0 0
3565 123 27 0.09 24.105313951629977 19.47393744728092 12.486038635839048 0 0 0
4374 151 24 0.09 26.387722061297634 15.54737482251566 12.459180106218563 0 0 0
4746 164 19 0.09 30.976387078957057 16.113634612665102 9.071857741874078 0 0 0
4738 164 11 -0.174 32.07946008870363 19.448988330196585 11.045606135955488 0 0 0
3545 123 7 -0.174 22.824943869632953 20.11266991631776 9.66906352460346 0 0 0
4731 164 4 1.058 29.4693911189755 18.83036301408336 10.937219212289802 0 0 0
4729 164 2 -0.259 28.055217196526684 19.342402053092844 10.258159505998417 0 0 0
4733 164 6 -0.259 29.883037293494244 17.24348722557511 10.541138890802738 0 0 0
4732 164 5 -0.857 29.42635553749402 18.897684046902008 12.409055391150835 0 0 0
4730 164 3 -0.174 27.965888208757434 19.420344480803653 8.757381912089377 0 0 0
4753 164 26 0.09 29.49124715311628 21.488946832012175 10.409567001503856 0 0 0
4360 151 10 -0.174 26.018271642016582 14.486581706580202 12.370127650102711 0 0 0
3746 130 5 -0.857 23.978718588767748 21.674534585766512 12.45145072537642 0 0 0
3547 123 9 -0.259 22.544496077924894 18.080882765704708 12.397580398146372 0 0 0
4744 164 17 0.09 28.66696876072764 20.128986204384272 8.437484095219938 0 0 0
4745 164 18 0.09 29.388368910036718 16.638470893799067 8.597629012576855 0 0 0
4740 164 13 0.09 26.881601829959838 17.640717468836744 10.99894379317283 0 0 0
3755 130 14 0.09 27.030617940774416 21.900129294703405 10.338106403851702 0 0 0
4375 151 25 0.09 24.89687895649467 14.330162110929262 12.24318617680578 0 0 0
4742 164 15 0.09 27.018201486647662 19.86504130013701 8.410990609399967 0 0 0
4544 157 20 0.09 29.077934406783573 13.26733586826932 9.486655177255484 0 0 0
4405 152 26 0.09 31.907473079459123 15.428700648572065 11.876647773099185 0 0 0
3557 123 19 0.09 23.04721132545872 20.562971265329207 8.774789895833198 0 0 0
3500 121 20 0.09 22.818622009460793 15.137735174761135 8.439770919535889 0 0 0
3560 123 22 0.09 24.880232991759257 18.96972844589742 8.329203781626536 0 0 0
4755 164 28 0.09 32.0533073655308 19.27652054989413 12.096523908174145 0 0 0
4397 152 18 0.09 31.98602615098177 13.321371785330102 11.25367518103393 0 0 0
3549 123 11 -0.174 23.83826971674967 18.41709584906856 12.832746380064865 0 0 0
3762 130 21 0.09 26.47472283351626 21.386926204978096 15.181879709832 0 0 0
4366 151 16 0.09 29.751899058025003 16.314214115990165 14.29836845873697 0 0 0
4352 151 2 -0.259 27.648609426796476 15.780880618502033 14.57011779594057 0 0 0
3764 130 23 0.09 25.391865868963112 20.3383716320942 14.237887445484782 0 0 0
4351 151 1 -0.174 26.475645958903854 16.215034200466384 15.34139647465594 0 0 0
3749 130 8 -0.174 26.332146217353152 20.829416220262978 14.254047382619582 0 0 0
4602 159 20 0.09 31.59397102194373 20.93740379837873 15.006169968840359 0 0 0
4365 151 15 0.09 28.632002632092764 17.617748164067315 14.495301702021402 0 0 0
3763 130 22 0.09 27.093170102705812 20.102713866338508 14.142555232925524 0 0 0
4407 152 28 0.09 32.00619534962722 14.51679171542267 15.137468538672726 0 0 0
4604 159 22 0.09 28.63957081813748 20.67877971503759 17.6077152557772 0 0 0
4358 151 8 -0.174 29.426140726979412 13.167950991661899 16.205164624833515 0 0 0
3748 130 7 -0.174 27.78844360028629 22.272042009021042 13.056848483570663 0 0 0
4606 159 24 0.09 31.28952993920861 17.35567964830025 16.42454379184477 0 0 0
4371 151 21 0.09 29.92257097529903 14.123218231552515 16.500802844733858 0 0 0
4362 151 12 0.09 26.41650067466647 17.302865956967867 15.256745643158467 0 0 0
4605 159 23 0.09 28.88548939027465 19.52003354757654 16.249796380306584 0 0 0
3747 130 6 -0.259 26.52988410210158 21.684960396643806 13.068095486772181 0 0 0
4364 151 14 0.09 25.627576462423644 15.740110286937087 14.859609721555998 0 0 0
4634 160 23 0.09 23.78966782369554 20.799237862382796 17.034410605031933 0 0 0
4603 159 21 0.09 28.8385418488707 21.274975951631262 16.063349025051412 0 0 0
4600 159 18 0.09 30.363661841859884 19.568661301866513 14.969485928841584 0 0 0
4592 159 10 -0.174 31.50548786422847 17.185136078447606 17.481528972544613 0 0 0
4353 151 3 -0.174 28.845782420947227 16.56373493338503 14.863179840131737 0 0 0
4589 159 7 -0.174 31.202003070228347 20.013197846283834 15.521484789280692 0 0 0
3567 123 29 0.09 23.90547268487739 18.387106705542635 13.926305252691078 0 0 0
4404 152 25 0.09 31.573185384449214 16.227351526919897 13.440805026011398 0 0 0
4590 159 8 -0.174 29.1966512964486 20.4718926311263 16.662613205094495 0 0 0
4370 151 20 0.09 26.110126221357262 13.052939869572237 16.297037887215645 0 0 0
4367 151 17 0.09 29.17972410677677 16.559491202761805 15.911283793524872 0 0 0
1470 51 20 0.09 22.97723035015592 12.960723947109384 16.53989102637623 0 0 0
4368 151 18 0.09 27.030425532396325 14.232626052816126 17.28063357605953 0 0 0
4406 152 27 0.09 31.33013719388944 13.732557145442684 13.60057072697949 0 0 0
4635 160 24 0.09 23.974695886637875 17.52999953110981 17.550028062223216 0 0 0
4363 151 13 0.09 26.57161750364912 15.995011474221032 16.45720541353101 0 0 0
4354 151 4 1.058 27.842537123562003 14.148318065756824 14.277390715955484 0 0 0
1469 51 19 0.09 23.609737138343707 13.823849730071053 15.14488880570554 0 0 0
4588 159 6 -0.259 30.648545337751568 20.436952127027617 16.826227789067396 0 0 0
1457 51 7 -0.174 23.124219561217483 14.002391791038734 16.090845358139813 0 0 0
4359 151 9 -0.259 26.375544723287835 13.725399981328867 13.521085801000451 0 0 0
1468 51 18 0.09 23.685879373828833 14.565572609540084 16.86716694773741 0 0 0
3759 130 18 0.09 28.55565705127125 21.446773480004733 12.962282121693857 0 0 0
4355 151 5 -0.857 28.95323660108018 13.924498048088266 13.277932898093088 0 0 0
4630 160 19 0.09 25.57162781752598 18.990683762894708 17.647810467829284 0 0 0
4356 151 6 -0.259 28.08812155245331 13.321147171131967 15.715113707447822 0 0 0
4601 159 19 0.09 32.00573890025633 19.256817252823513 15.669696946709012 0 0 0
1471 51 21 0.09 22.74832882548133 16.3617510484848 15.09236501610531 0 0 0
4357 151 7 -0.174 27.098331149960803 13.268923260280557 16.720302729182883 0 0 0
4632 160 21 0.09 25.427926381716127 21.777605280833615 17.1785648691535 0 0 0
4613 160 2 -0.259 23.931443294193343 19.30830341358435 21.068103960119746 0 0 0
3446 119 24 0.09 31.12677735189405 18.68876254172901 21.378855889834963 0 0 0
4435 153 27 0.09 28.9077518344143 14.423912303731067 21.442120574804235 0 0 0
4611 159 29 0.09 29.18650379050095 18.349301124695977 19.60751451468387 0 0 0
3423 119 1 -0.174 31.8788375257498 15.980324573969698 21.488355934421847 0 0 0
4633 160 22 0.09 23.808210513208056 22.309098427657425 18.105728727148758 0 0 0
4637 160 26 0.09 23.915253301092456 17.14090415689805 19.270918825560347 0 0 0
4629 160 18 0.09 26.676984031392063 20.230342081160238 18.329757894394124 0 0 0
4411 153 3 -0.174 23.710181829843446 13.534539470203041 20.179886415267866 0 0 0
3432 119 10 -0.174 30.789232383477863 19.234773146968276 22.3128492688096 0 0 0
5974 206 29 0.09 28.637981995961436 22.355941512061168 22.333962791401753 0 0 0
4416 153 8 -0.174 27.058195900917685 17.252141266883235 21.818581901759963 0 0 0
4593 159 11 -0.174 29.514506238266733 17.700997350494504 18.76446004855223 0 0 0
4609 159 27 0.09 29.51807362774005 16.633216852273243 19.267509341904073 0 0 0
4631 160 20 0.09 26.031193383370123 19.014383920203194 19.39436965397601 0 0 0
4429 153 21 0.09 26.688283888346895 17.567307109761998 20.821408752916277 0 0 0
4586 159 4 1.058 31.20076864403441 19.77738748601449 18.243658896133383 0 0 0
4418 153 10 -0.174 26.92093787062903 13.008423850423878 22.128087123430173 0 0 0
4615 160 4 1.058 23.4244281627135 19.941315618430938 19.639452461927682 0 0 0
4419 153 11 -0.174 28.213387741380078 14.234519437828185 20.53033736151042 0 0 0
4410 153 2 -0.259 24.17510623867609 14.304762166701584 21.335761208530343 0 0 0
4591 159 9 -0.259 30.847411542112898 18.15076209757659 18.343779656264115 0 0 0
4610 159 28 0.09 28.742119608355175 17.72586772408811 17.87161213439526 0 0 0
4413 153 5 -0.857 25.692715369885107 15.833197631016818 19.764959940431336 0 0 0
3447 119 25 0.09 31.33058819427848 20.24063510064065 22.358027056925426 0 0 0
4436 153 28 0.09 28.29533369031867 15.086199641184928 19.81306897138807 0 0 0
4460 154 23 0.09 30.968363032235267 13.727090969991174 19.233635551053414 0 0 0
4612 160 1 -0.174 24.798370511229116 20.112250304626833 21.86299493348862 0 0 0
4617 160 6 -0.259 24.737789816710883 20.564887907089773 18.807030665783177 0 0 0
3448 119 26 0.09 29.711357641331904 19.52924550126915 22.16555980667411 0 0 0
4587 159 5 -0.857 30.652575866874855 20.505822082584423 19.3629924545708 0 0 0
4412 153 4 1.058 25.71414101010978 15.103529008661456 21.061610445008547 0 0 0
3436 119 14 0.09 30.843234207150516 15.741038747028588 21.14346771301296 0 0 0
5973 206 28 0.09 29.0295313305081 22.122113863491613 20.634293694326995 0 0 0
4417 153 9 -0.259 26.889083111527444 13.881358414397255 20.975299501800222 0 0 0
4618 160 7 -0.174 25.80953382858587 19.624889682940275 18.49866459660524 0 0 0
